

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:04:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  8590  0159  0848               	movf	main@light_value^(0+512),w
  8591  015A  0022               	movlb	2	; select bank2
  8592  015B  00D5               	movwf	(?_printf^(0+256)+2)
  8593  015C  319D  251A  3180   	fcall	_printf
  8594  015F                     l8555:
  8595                           
  8596                           ;main.c: 126:   }
  8597  015F  3001               	movlw	1
  8598  0160  0024               	movlb	4	; select bank4
  8599  0161  07D4               	addwf	main@i^(0+512),f
  8600  0162  3000               	movlw	0
  8601  0163  3DD5               	addwfc	(main@i+1)^(0+512),f
  8602  0164                     l8557:
  8603  0164  0855               	movf	(main@i+1)^(0+512),w
  8604  0165  3A80               	xorlw	128
  8605  0166  0022               	movlb	2	; select bank2
  8606  0167  00DA               	movwf	??_main^(0+256)
  8607  0168  3080               	movlw	128
  8608  0169  025A               	subwf	??_main^(0+256),w
  8609  016A  1D03               	skipz
  8610  016B  296F               	goto	u6475
  8611  016C  3005               	movlw	5
  8612  016D  0024               	movlb	4	; select bank4
  8613  016E  0254               	subwf	main@i^(0+512),w
  8614  016F                     u6475:
  8615  016F  1C03               	skipc
  8616  0170  2972               	goto	u6471
  8617  0171  2973               	goto	u6470
  8618  0172                     u6471:
  8619  0172  28E9               	goto	l8547
  8620  0173                     u6470:
  8621  0173                     l8559:
  8622                           
  8623                           ;main.c: 129:   eeprom_read(&temp_sensor_enabled, &light_sensor_enabled);
  8624  0173  305D               	movlw	(low (_light_sensor_enabled| (0+256)))& (0+255)
  8625  0174  0022               	movlb	2	; select bank2
  8626  0175  00DA               	movwf	??_main^(0+256)
  8627  0176  085A               	movf	??_main^(0+256),w
  8628  0177  0021               	movlb	1	; select bank1
  8629  0178  00B2               	movwf	eeprom_read@light_sensor_enabled^(0+128)
  8630  0179  305E               	movlw	(low (_temp_sensor_enabled| (0+256)))& (0+255)
  8631  017A  3194  24A2  3180   	fcall	_eeprom_read
  8632  017D                     l8561:
  8633                           
  8634                           ;main.c: 133:   {;main.c: 134:     if (is_pic_on)
  8635  017D  0022               	movlb	2	; select bank2
  8636  017E  085B               	movf	_is_pic_on^(0+256),w
  8637  017F  1903               	btfsc	3,2
  8638  0180  2982               	goto	u6481
  8639  0181  2983               	goto	u6480
  8640  0182                     u6481:
  8641  0182  29D1               	goto	l8569
  8642  0183                     u6480:
  8643  0183                     l8563:
  8644                           
  8645                           ;main.c: 135:     {;main.c: 137:       int temp_value = temp_sensor.read();
  8646  0183  3004               	movlw	4
  8647  0184  3E3B               	addlw	(low (_temp_sensor| (0+256)))& (0+255)
  8648  0185  0086               	movwf	6
  8649  0186  3001               	movlw	1	; select bank2/3
  8650  0187  0087               	movwf	7
  8651  0188  3F41               	moviw [1]fsr1
  8652  0189  008A               	movwf	10
  8653  018A  3F40               	moviw [0]fsr1
  8654  018B  000A               	callw
  8655  018C  3180               	pagesel	$
  8656  018D  0021               	movlb	1	; select bank1
  8657  018E  0829               	movf	(?_read@temp_sensor$F1453+1)^(0+128),w
  8658  018F  0024               	movlb	4	; select bank4
  8659  0190  00CD               	movwf	(main@temp_value_1398+1)^(0+512)
  8660  0191  0021               	movlb	1	; select bank1
  8661  0192  0828               	movf	?_read@temp_sensor$F1453^(0+128),w
  8662  0193  0024               	movlb	4	; select bank4
  8663  0194  00CC               	movwf	main@temp_value_1398^(0+512)
  8664                           
  8665                           ;main.c: 138:       int light_value = light_sensor.read();
  8666  0195  3004               	movlw	4
  8667  0196  3E41               	addlw	(low (_light_sensor| (0+256)))& (0+255)
  8668  0197  0086               	movwf	6
  8669  0198  3001               	movlw	1	; select bank2/3
  8670  0199  0087               	movwf	7
  8671  019A  3F41               	moviw [1]fsr1
  8672  019B  008A               	movwf	10
  8673  019C  3F40               	moviw [0]fsr1
  8674  019D  000A               	callw
  8675  019E  3180               	pagesel	$
  8676  019F  0021               	movlb	1	; select bank1
  8677  01A0  0829               	movf	(?_read@temp_sensor$F1453+1)^(0+128),w
  8678  01A1  0024               	movlb	4	; select bank4
  8679  01A2  00CF               	movwf	(main@light_value_1399+1)^(0+512)
  8680  01A3  0021               	movlb	1	; select bank1
  8681  01A4  0828               	movf	?_read@temp_sensor$F1453^(0+128),w
  8682  01A5  0024               	movlb	4	; select bank4
  8683  01A6  00CE               	movwf	main@light_value_1399^(0+512)
  8684                           
  8685                           ;main.c: 141:       led.set_color(temp_value);
  8686  01A7  084D               	movf	(main@temp_value_1398+1)^(0+512),w
  8687  01A8  0021               	movlb	1	; select bank1
  8688  01A9  00E2               	movwf	(set_color@temperature+1)^(0+128)
  8689  01AA  0024               	movlb	4	; select bank4
  8690  01AB  084C               	movf	main@temp_value_1398^(0+512),w
  8691  01AC  0021               	movlb	1	; select bank1
  8692  01AD  00E1               	movwf	set_color@temperature^(0+128)
  8693  01AE  3002               	movlw	2
  8694  01AF  3EDE               	addlw	(low (_led| (0+256)))& (0+255)
  8695  01B0  0086               	movwf	6
  8696  01B1  3001               	movlw	1	; select bank3/4
  8697  01B2  0087               	movwf	7
  8698  01B3  3F41               	moviw [1]fsr1
  8699  01B4  008A               	movwf	10
  8700  01B5  3F40               	moviw [0]fsr1
  8701  01B6  000A               	callw
  8702  01B7  3180               	pagesel	$
  8703  01B8                     l8565:
  8704                           
  8705                           ;main.c: 142:       led.set_brightness(light_value);
  8706  01B8  0024               	movlb	4	; select bank4
  8707  01B9  084F               	movf	(main@light_value_1399+1)^(0+512),w
  8708  01BA  0021               	movlb	1	; select bank1
  8709  01BB  00E2               	movwf	(set_brightness@brightness+1)^(0+128)
  8710  01BC  0024               	movlb	4	; select bank4
  8711  01BD  084E               	movf	main@light_value_1399^(0+512),w
  8712  01BE  0021               	movlb	1	; select bank1
  8713  01BF  00E1               	movwf	set_brightness@brightness^(0+128)
  8714  01C0  0023               	movlb	3	; select bank3
  8715  01C1  085F               	movf	(_led+1)^(0+384),w
  8716  01C2  008A               	movwf	10
  8717  01C3  085E               	movf	_led^(0+384),w
  8718  01C4  000A               	callw
  8719  01C5  3180               	pagesel	$
  8720  01C6                     l8567:
  8721                           
  8722                           ;main.c: 145:       menu.show_menu();
  8723  01C6  3008               	movlw	8
  8724  01C7  3ECC               	addlw	(low (_menu| (0+256)))& (0+255)
  8725  01C8  0086               	movwf	6
  8726  01C9  3001               	movlw	1	; select bank3/4
  8727  01CA  0087               	movwf	7
  8728  01CB  3F41               	moviw [1]fsr1
  8729  01CC  008A               	movwf	10
  8730  01CD  3F40               	moviw [0]fsr1
  8731  01CE  000A               	callw
  8732  01CF  3180               	pagesel	$
  8733                           
  8734                           ;main.c: 146:     }
  8735  01D0  297D               	goto	l8561
  8736  01D1                     l8569:
  8737                           
  8738                           ;main.c: 148:     {;main.c: 149:       printf("PIC apagado...\r\n");
  8739  01D1  3038               	movlw	low (STR_4| (0+32768))
  8740  01D2  00D3               	movwf	printf@fmt^(0+256)
  8741  01D3  3099               	movlw	high (STR_4| (0+32768))
  8742  01D4  00D4               	movwf	(printf@fmt^(0+256)+1)
  8743  01D5  319D  251A  3180   	fcall	_printf
  8744  01D8                     l8571:
  8745                           
  8746                           ;main.c: 150:       led.turn_off();
  8747  01D8  3004               	movlw	4
  8748  01D9  3EDE               	addlw	(low (_led| (0+256)))& (0+255)
  8749  01DA  0086               	movwf	6
  8750  01DB  3001               	movlw	1	; select bank3/4
  8751  01DC  0087               	movwf	7
  8752  01DD  3F41               	moviw [1]fsr1
  8753  01DE  008A               	movwf	10
  8754  01DF  3F40               	moviw [0]fsr1
  8755  01E0  000A               	callw
  8756  01E1  3180               	pagesel	$
  8757  01E2                     l8573:
  8758                           
  8759                           ;main.c: 151:       menu.off();
  8760  01E2  3010               	movlw	16
  8761  01E3  3ECC               	addlw	(low (_menu| (0+256)))& (0+255)
  8762  01E4  0086               	movwf	6
  8763  01E5  3001               	movlw	1	; select bank3/4
  8764  01E6  0087               	movwf	7
  8765  01E7  3F41               	moviw [1]fsr1
  8766  01E8  008A               	movwf	10
  8767  01E9  3F40               	moviw [0]fsr1
  8768  01EA  000A               	callw
  8769  01EB  3180               	pagesel	$
  8770  01EC  297D               	goto	l8561
  8771  01ED  3180  2826         	ljmp	start
  8772  01EF                     __end_of_main:
  8773                           
  8774                           	psect	text1
  8775  1BEA                     __ptext1:	
  8776 ;; *************** function _turn_off *****************
  8777 ;; Defined at:
  8778 ;;		line 99 in file "led_adapter.c"
  8779 ;; Parameters:    Size  Location     Type
  8780 ;;		None
  8781 ;; Auto vars:     Size  Location     Type
  8782 ;;		None
  8783 ;; Return value:  Size  Location     Type
  8784 ;;                  1    wreg      void 
  8785 ;; Registers used:
  8786 ;;		wreg, status,2, status,0, pclath, cstack
  8787 ;; Tracked objects:
  8788 ;;		On entry : 0/0
  8789 ;;		On exit  : 0/0
  8790 ;;		Unchanged: 0/0
  8791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8796 ;;Total ram usage:        0 bytes
  8797 ;; Hardware stack levels used:    1
  8798 ;; Hardware stack levels required when called:   15
  8799 ;; This function calls:
  8800 ;;		_PWM3_LoadDutyValue
  8801 ;; This function is called by:
  8802 ;;		_initialize_led
  8803 ;;		_main
  8804 ;; This function uses a non-reentrant model
  8805 ;;
  8806                           
  8807                           
  8808                           ;psect for function _turn_off
  8809  1BEA                     _turn_off:
  8810  1BEA                     l8465:	
  8811                           ;incstack = 0
  8812                           ; Regs used in _turn_off: [wreg+status,2+status,0+pclath+cstack]
  8813                           
  8814                           
  8815                           ;led_adapter.c: 101:   PWM3_LoadDutyValue(255);
  8816  1BEA  30FF               	movlw	255
  8817  1BEB  0021               	movlb	1	; select bank1
  8818  1BEC  00A4               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
  8819  1BED  3000               	movlw	0
  8820  1BEE  00A5               	movwf	(PWM3_LoadDutyValue@dutyValue^(0+128)+1)
  8821  1BEF  319D  2590  319B   	fcall	_PWM3_LoadDutyValue
  8822  1BF2                     l831:
  8823  1BF2  0008               	return
  8824  1BF3                     __end_of_turn_off:
  8825                           
  8826                           	psect	text2
  8827  117C                     __ptext2:	
  8828 ;; *************** function _show_menu *****************
  8829 ;; Defined at:
  8830 ;;		line 327 in file "menu_controller.c"
  8831 ;; Parameters:    Size  Location     Type
  8832 ;;		None
  8833 ;; Auto vars:     Size  Location     Type
  8834 ;;		None
  8835 ;; Return value:  Size  Location     Type
  8836 ;;                  1    wreg      void 
  8837 ;; Registers used:
  8838 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8839 ;; Tracked objects:
  8840 ;;		On entry : 0/0
  8841 ;;		On exit  : 0/0
  8842 ;;		Unchanged: 0/0
  8843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8844 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8845 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8846 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8847 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8848 ;;Total ram usage:        0 bytes
  8849 ;; Hardware stack levels used:    1
  8850 ;; Hardware stack levels required when called:   19
  8851 ;; This function calls:
  8852 ;;		_show_main_menu
  8853 ;;		_show_sensors_menu
  8854 ;;		_show_turn_off_timer_menu
  8855 ;; This function is called by:
  8856 ;;		_initialize_menu
  8857 ;;		_main
  8858 ;; This function uses a non-reentrant model
  8859 ;;
  8860                           
  8861                           
  8862                           ;psect for function _show_menu
  8863  117C                     _show_menu:
  8864  117C                     l8467:	
  8865                           ;incstack = 0
  8866 ;; hardware stack exceeded
  8867                           ; Regs used in _show_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8868                           
  8869                           
  8870                           ;menu_controller.c: 330:   if (!show)
  8871  117C  0022               	movlb	2	; select bank2
  8872  117D  085C               	movf	_show^(0+256),w
  8873  117E  1D03               	btfss	3,2
  8874  117F  2981               	goto	u6411
  8875  1180  2982               	goto	u6410
  8876  1181                     u6411:
  8877  1181  2992               	goto	l8481
  8878  1182                     u6410:
  8879  1182  29A4               	goto	l1003
  8880  1183                     l8471:
  8881                           
  8882                           ;menu_controller.c: 338:     show_main_menu();
  8883  1183  318A  2256  3191   	fcall	_show_main_menu
  8884                           
  8885                           ;menu_controller.c: 339:     break;
  8886  1186  29A2               	goto	l8483
  8887  1187                     l8473:
  8888                           
  8889                           ;menu_controller.c: 341:     show_sensors_menu();
  8890  1187  318A  22E6  3191   	fcall	_show_sensors_menu
  8891                           
  8892                           ;menu_controller.c: 342:     break;
  8893  118A  29A2               	goto	l8483
  8894  118B                     l8475:
  8895                           
  8896                           ;menu_controller.c: 344:     show_turn_off_timer_menu();
  8897  118B  318B  2386  3191   	fcall	_show_turn_off_timer_menu
  8898                           
  8899                           ;menu_controller.c: 345:     break;
  8900  118E  29A2               	goto	l8483
  8901  118F                     l8477:
  8902                           
  8903                           ;menu_controller.c: 347:     menu_current = 0;
  8904  118F  01AA               	clrf	_menu_current^(0+256)
  8905  1190  01AB               	clrf	(_menu_current+1)^(0+256)
  8906                           
  8907                           ;menu_controller.c: 348:     break;
  8908  1191  29A2               	goto	l8483
  8909  1192                     l8481:
  8910                           
  8911                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8912                           ; Switch size 1, requested type "simple"
  8913                           ; Number of cases is 1, Range of values is 0 to 0
  8914                           ; switch strategies available:
  8915                           ; Name         Instructions Cycles
  8916                           ; simple_byte            4     3 (average)
  8917                           ; direct_byte            8     6 (fixed)
  8918                           ; jumptable            260     6 (fixed)
  8919                           ;	Chosen strategy is simple_byte
  8920  1192  082B               	movf	(_menu_current+1)^(0+256),w
  8921  1193  3A00               	xorlw	0	; case 0
  8922  1194  1903               	skipnz
  8923  1195  2997               	goto	l8945
  8924  1196  298F               	goto	l8477
  8925  1197                     l8945:
  8926                           
  8927                           ; Switch size 1, requested type "simple"
  8928                           ; Number of cases is 3, Range of values is 0 to 2
  8929                           ; switch strategies available:
  8930                           ; Name         Instructions Cycles
  8931                           ; simple_byte           10     6 (average)
  8932                           ; direct_byte           12     6 (fixed)
  8933                           ; jumptable            260     6 (fixed)
  8934                           ;	Chosen strategy is simple_byte
  8935  1197  082A               	movf	_menu_current^(0+256),w
  8936  1198  3A00               	xorlw	0	; case 0
  8937  1199  1903               	skipnz
  8938  119A  2983               	goto	l8471
  8939  119B  3A01               	xorlw	1	; case 1
  8940  119C  1903               	skipnz
  8941  119D  2987               	goto	l8473
  8942  119E  3A03               	xorlw	3	; case 2
  8943  119F  1903               	skipnz
  8944  11A0  298B               	goto	l8475
  8945  11A1  298F               	goto	l8477
  8946  11A2                     l8483:
  8947                           
  8948                           ;menu_controller.c: 350:   show = 0;
  8949  11A2  0022               	movlb	2	; select bank2
  8950  11A3  01DC               	clrf	_show^(0+256)
  8951  11A4                     l1003:
  8952  11A4  0008               	return
  8953  11A5                     __end_of_show_menu:
  8954                           
  8955                           	psect	text3
  8956  0B86                     __ptext3:	
  8957 ;; *************** function _show_turn_off_timer_menu *****************
  8958 ;; Defined at:
  8959 ;;		line 284 in file "menu_controller.c"
  8960 ;; Parameters:    Size  Location     Type
  8961 ;;		None
  8962 ;; Auto vars:     Size  Location     Type
  8963 ;;		None
  8964 ;; Return value:  Size  Location     Type
  8965 ;;                  1    wreg      void 
  8966 ;; Registers used:
  8967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8968 ;; Tracked objects:
  8969 ;;		On entry : 0/0
  8970 ;;		On exit  : 0/0
  8971 ;;		Unchanged: 0/0
  8972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8977 ;;Total ram usage:        0 bytes
  8978 ;; Hardware stack levels used:    1
  8979 ;; Hardware stack levels required when called:   18
  8980 ;; This function calls:
  8981 ;;		_LCDClear
  8982 ;;		_LCDGoto
  8983 ;;		_LCDPutStr
  8984 ;; This function is called by:
  8985 ;;		_show_menu
  8986 ;; This function uses a non-reentrant model
  8987 ;;
  8988                           
  8989                           
  8990                           ;psect for function _show_turn_off_timer_menu
  8991  0B86                     _show_turn_off_timer_menu:
  8992  0B86                     l8247:	
  8993                           ;incstack = 0
  8994 ;; hardware stack exceeded
  8995                           ; Regs used in _show_turn_off_timer_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8996                           
  8997                           
  8998                           ;menu_controller.c: 286:   switch (menu_index)
  8999  0B86  2C22               	goto	l8291
  9000  0B87                     l8249:
  9001                           
  9002                           ;menu_controller.c: 289:     LCDClear();
  9003  0B87  3190  2000  318B   	fcall	_LCDClear
  9004  0B8A                     l8251:
  9005                           
  9006                           ;menu_controller.c: 290:     LCDGoto(0, 0);
  9007  0B8A  0021               	movlb	1	; select bank1
  9008  0B8B  01AB               	clrf	LCDGoto@ln^(0+128)
  9009  0B8C  3000               	movlw	0
  9010  0B8D  3190  20B1  318B   	fcall	_LCDGoto
  9011  0B90                     l8253:
  9012                           
  9013                           ;menu_controller.c: 291:     LCDPutStr("      5      >");
  9014  0B90  3097               	movlw	low (STR_23| (0+32768))
  9015  0B91  0021               	movlb	1	; select bank1
  9016  0B92  00AB               	movwf	LCDPutStr@str^(0+128)
  9017  0B93  3099               	movlw	high (STR_23| (0+32768))
  9018  0B94  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9019  0B95  3190  20D9  318B   	fcall	_LCDPutStr
  9020                           
  9021                           ;menu_controller.c: 292:     LCDGoto(0, 1);
  9022  0B98  0021               	movlb	1	; select bank1
  9023  0B99  01AB               	clrf	LCDGoto@ln^(0+128)
  9024  0B9A  0AAB               	incf	LCDGoto@ln^(0+128),f
  9025  0B9B  3000               	movlw	0
  9026  0B9C  3190  20B1  318B   	fcall	_LCDGoto
  9027  0B9F                     l8255:
  9028                           
  9029                           ;menu_controller.c: 293:     LCDPutStr("     minutos   ");
  9030  0B9F  3069               	movlw	low (STR_24| (0+32768))
  9031  0BA0  0021               	movlb	1	; select bank1
  9032  0BA1  00AB               	movwf	LCDPutStr@str^(0+128)
  9033  0BA2  3099               	movlw	high (STR_24| (0+32768))
  9034  0BA3  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9035  0BA4  3190  20D9  318B   	fcall	_LCDPutStr
  9036                           
  9037                           ;menu_controller.c: 294:     break;
  9038  0BA7  2C39               	goto	l999
  9039  0BA8                     l8257:
  9040                           
  9041                           ;menu_controller.c: 296:     LCDClear();
  9042  0BA8  3190  2000  318B   	fcall	_LCDClear
  9043  0BAB                     l8259:
  9044                           
  9045                           ;menu_controller.c: 297:     LCDGoto(0, 0);
  9046  0BAB  0021               	movlb	1	; select bank1
  9047  0BAC  01AB               	clrf	LCDGoto@ln^(0+128)
  9048  0BAD  3000               	movlw	0
  9049  0BAE  3190  20B1  318B   	fcall	_LCDGoto
  9050  0BB1                     l8261:
  9051                           
  9052                           ;menu_controller.c: 298:     LCDPutStr("<      10      >");
  9053  0BB1  30B0               	movlw	low (STR_25| (0+32768))
  9054  0BB2  0021               	movlb	1	; select bank1
  9055  0BB3  00AB               	movwf	LCDPutStr@str^(0+128)
  9056  0BB4  3098               	movlw	high (STR_25| (0+32768))
  9057  0BB5  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9058  0BB6  3190  20D9  318B   	fcall	_LCDPutStr
  9059                           
  9060                           ;menu_controller.c: 299:     LCDGoto(0, 1);
  9061  0BB9  0021               	movlb	1	; select bank1
  9062  0BBA  01AB               	clrf	LCDGoto@ln^(0+128)
  9063  0BBB  0AAB               	incf	LCDGoto@ln^(0+128),f
  9064  0BBC  3000               	movlw	0
  9065  0BBD  3190  20B1  318B   	fcall	_LCDGoto
  9066  0BC0                     l8263:
  9067                           
  9068                           ;menu_controller.c: 300:     LCDPutStr("     minutos   ");
  9069  0BC0  3069               	movlw	low (STR_24| (0+32768))
  9070  0BC1  0021               	movlb	1	; select bank1
  9071  0BC2  00AB               	movwf	LCDPutStr@str^(0+128)
  9072  0BC3  3099               	movlw	high (STR_24| (0+32768))
  9073  0BC4  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9074  0BC5  3190  20D9  318B   	fcall	_LCDPutStr
  9075                           
  9076                           ;menu_controller.c: 301:     break;
  9077  0BC8  2C39               	goto	l999
  9078  0BC9                     l8265:
  9079                           
  9080                           ;menu_controller.c: 303:     LCDClear();
  9081  0BC9  3190  2000  318B   	fcall	_LCDClear
  9082  0BCC                     l8267:
  9083                           
  9084                           ;menu_controller.c: 304:     LCDGoto(0, 0);
  9085  0BCC  0021               	movlb	1	; select bank1
  9086  0BCD  01AB               	clrf	LCDGoto@ln^(0+128)
  9087  0BCE  3000               	movlw	0
  9088  0BCF  3190  20B1  318B   	fcall	_LCDGoto
  9089  0BD2                     l8269:
  9090                           
  9091                           ;menu_controller.c: 305:     LCDPutStr("<      15      >");
  9092  0BD2  30C1               	movlw	low (STR_27| (0+32768))
  9093  0BD3  0021               	movlb	1	; select bank1
  9094  0BD4  00AB               	movwf	LCDPutStr@str^(0+128)
  9095  0BD5  3098               	movlw	high (STR_27| (0+32768))
  9096  0BD6  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9097  0BD7  3190  20D9  318B   	fcall	_LCDPutStr
  9098                           
  9099                           ;menu_controller.c: 306:     LCDGoto(0, 1);
  9100  0BDA  0021               	movlb	1	; select bank1
  9101  0BDB  01AB               	clrf	LCDGoto@ln^(0+128)
  9102  0BDC  0AAB               	incf	LCDGoto@ln^(0+128),f
  9103  0BDD  3000               	movlw	0
  9104  0BDE  3190  20B1  318B   	fcall	_LCDGoto
  9105  0BE1                     l8271:
  9106                           
  9107                           ;menu_controller.c: 307:     LCDPutStr("     minutos   ");
  9108  0BE1  3069               	movlw	low (STR_24| (0+32768))
  9109  0BE2  0021               	movlb	1	; select bank1
  9110  0BE3  00AB               	movwf	LCDPutStr@str^(0+128)
  9111  0BE4  3099               	movlw	high (STR_24| (0+32768))
  9112  0BE5  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9113  0BE6  3190  20D9  318B   	fcall	_LCDPutStr
  9114                           
  9115                           ;menu_controller.c: 308:     break;
  9116  0BE9  2C39               	goto	l999
  9117  0BEA                     l8273:
  9118                           
  9119                           ;menu_controller.c: 310:     LCDClear();
  9120  0BEA  3190  2000  318B   	fcall	_LCDClear
  9121  0BED                     l8275:
  9122                           
  9123                           ;menu_controller.c: 311:     LCDGoto(0, 0);
  9124  0BED  0021               	movlb	1	; select bank1
  9125  0BEE  01AB               	clrf	LCDGoto@ln^(0+128)
  9126  0BEF  3000               	movlw	0
  9127  0BF0  3190  20B1  318B   	fcall	_LCDGoto
  9128  0BF3                     l8277:
  9129                           
  9130                           ;menu_controller.c: 312:     LCDPutStr("<      20      ");
  9131  0BF3  3049               	movlw	low (STR_29| (0+32768))
  9132  0BF4  0021               	movlb	1	; select bank1
  9133  0BF5  00AB               	movwf	LCDPutStr@str^(0+128)
  9134  0BF6  3099               	movlw	high (STR_29| (0+32768))
  9135  0BF7  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9136  0BF8  3190  20D9  318B   	fcall	_LCDPutStr
  9137                           
  9138                           ;menu_controller.c: 313:     LCDGoto(0, 1);
  9139  0BFB  0021               	movlb	1	; select bank1
  9140  0BFC  01AB               	clrf	LCDGoto@ln^(0+128)
  9141  0BFD  0AAB               	incf	LCDGoto@ln^(0+128),f
  9142  0BFE  3000               	movlw	0
  9143  0BFF  3190  20B1  318B   	fcall	_LCDGoto
  9144  0C02                     l8279:
  9145                           
  9146                           ;menu_controller.c: 314:     LCDPutStr("     minutos   ");
  9147  0C02  3069               	movlw	low (STR_24| (0+32768))
  9148  0C03  0021               	movlb	1	; select bank1
  9149  0C04  00AB               	movwf	LCDPutStr@str^(0+128)
  9150  0C05  3099               	movlw	high (STR_24| (0+32768))
  9151  0C06  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9152  0C07  3190  20D9  318B   	fcall	_LCDPutStr
  9153                           
  9154                           ;menu_controller.c: 315:     break;
  9155  0C0A  2C39               	goto	l999
  9156  0C0B                     l8281:
  9157                           
  9158                           ;menu_controller.c: 317:     LCDClear();
  9159  0C0B  3190  2000  318B   	fcall	_LCDClear
  9160  0C0E                     l8283:
  9161                           
  9162                           ;menu_controller.c: 318:     LCDGoto(0, 0);
  9163  0C0E  0021               	movlb	1	; select bank1
  9164  0C0F  01AB               	clrf	LCDGoto@ln^(0+128)
  9165  0C10  3000               	movlw	0
  9166  0C11  3190  20B1  318B   	fcall	_LCDGoto
  9167  0C14                     l8285:
  9168                           
  9169                           ;menu_controller.c: 319:     LCDPutStr("<   Regresar   ");
  9170  0C14  3059               	movlw	low (STR_22| (0+32768))
  9171  0C15  0021               	movlb	1	; select bank1
  9172  0C16  00AB               	movwf	LCDPutStr@str^(0+128)
  9173  0C17  3099               	movlw	high (STR_22| (0+32768))
  9174  0C18  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  9175  0C19  3190  20D9  318B   	fcall	_LCDPutStr
  9176                           
  9177                           ;menu_controller.c: 320:     break;
  9178  0C1C  2C39               	goto	l999
  9179  0C1D                     l8287:
  9180                           
  9181                           ;menu_controller.c: 322:     menu_index = 1;
  9182  0C1D  3001               	movlw	1
  9183  0C1E  00EA               	movwf	_menu_index^(0+128)
  9184  0C1F  3000               	movlw	0
  9185  0C20  00EB               	movwf	(_menu_index^(0+128)+1)
  9186                           
  9187                           ;menu_controller.c: 323:     break;
  9188  0C21  2C39               	goto	l999
  9189  0C22                     l8291:
  9190                           
  9191                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9192                           ; Switch size 1, requested type "simple"
  9193                           ; Number of cases is 1, Range of values is 0 to 0
  9194                           ; switch strategies available:
  9195                           ; Name         Instructions Cycles
  9196                           ; simple_byte            4     3 (average)
  9197                           ; direct_byte            8     6 (fixed)
  9198                           ; jumptable            260     6 (fixed)
  9199                           ;	Chosen strategy is simple_byte
  9200  0C22  0021               	movlb	1	; select bank1
  9201  0C23  086B               	movf	(_menu_index+1)^(0+128),w
  9202  0C24  3A00               	xorlw	0	; case 0
  9203  0C25  1903               	skipnz
  9204  0C26  2C28               	goto	l8947
  9205  0C27  2C1D               	goto	l8287
  9206  0C28                     l8947:
  9207                           
  9208                           ; Switch size 1, requested type "simple"
  9209                           ; Number of cases is 5, Range of values is 0 to 4
  9210                           ; switch strategies available:
  9211                           ; Name         Instructions Cycles
  9212                           ; direct_byte           16     6 (fixed)
