

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 20:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  6562                           ; 1 bytes @ 0x11
  6563                           
  6564  0031                     ??_I2C_MasterIsNack:	
  6565                           ; 1 bytes @ 0x11
  6566                           
  6567  0031                     ??_I2C_MasterSendTxData:	
  6568                           ; 1 bytes @ 0x11
  6569                           
  6570  0031                     ??_I2C_MasterGetRxData:	
  6571                           ; 1 bytes @ 0x11
  6572                           
  6573  0031                     ??_I2C_MasterSendAck:	
  6574                           ; 1 bytes @ 0x11
  6575                           
  6576  0031                     ??_I2C_MasterStartRx:	
  6577                           ; 1 bytes @ 0x11
  6578                           
  6579  0031                     ??_I2C_MasterSetIrq:	
  6580                           ; 1 bytes @ 0x11
  6581                           
  6582  0031                     ??_I2C_MasterEnableRestart:	
  6583                           ; 1 bytes @ 0x11
  6584                           
  6585  0031                     ??_I2C_MasterStop:	
  6586                           ; 1 bytes @ 0x11
  6587                           
  6588  0031                     ??_I2C_MasterSendNack:	
  6589                           ; 1 bytes @ 0x11
  6590                           
  6591  0031                     ??_EUSART_Write:	
  6592                           ; 1 bytes @ 0x11
  6593                           
  6594  0031                     ?_PWM3_LoadDutyValue:	
  6595                           ; 1 bytes @ 0x11
  6596                           
  6597  0031                     ?_turn_selectors:	
  6598                           ; 1 bytes @ 0x11
  6599                           
  6600  0031                     ?_LCDWriteNibble:	
  6601                           ; 1 bytes @ 0x11
  6602                           
  6603  0031                     ?_strlen:	
  6604                           ; 1 bytes @ 0x11
  6605                           
  6606  0031                     ?_ADC_GetConversion:	
  6607                           ; 2 bytes @ 0x11
  6608                           
  6609  0031                     ?___lmul:	
  6610                           ; 2 bytes @ 0x11
  6611                           
  6612  0031                     ?___aodiv:	
  6613                           ; 4 bytes @ 0x11
  6614                           
  6615  0031                     ?___aomod:	
  6616                           ; 8 bytes @ 0x11
  6617                           
  6618  0031                     EUSART_Write@txData:	
  6619                           ; 8 bytes @ 0x11
  6620                           
  6621  0031                     initialize_light@sensor_var:	
  6622                           ; 1 bytes @ 0x11
  6623                           
  6624  0031                     initialize_temp@sensor_var:	
  6625                           ; 1 bytes @ 0x11
  6626                           
  6627  0031                     turn_selectors@selector2:	
  6628                           ; 1 bytes @ 0x11
  6629                           
  6630  0031                     initialize_led@led:	
  6631                           ; 1 bytes @ 0x11
  6632                           
  6633  0031                     LCDWriteNibble@rs:	
  6634                           ; 1 bytes @ 0x11
  6635                           
  6636  0031                     initialize_menu@sensors_opened:	
  6637                           ; 1 bytes @ 0x11
  6638                           
  6639  0031                     I2C_MasterSendTxData@data:	
  6640                           ; 1 bytes @ 0x11
  6641                           
  6642  0031                     IOCAF5_SetInterruptHandler@InterruptHandler:	
  6643                           ; 1 bytes @ 0x11
  6644                           
  6645  0031                     IOCAF6_SetInterruptHandler@InterruptHandler:	
  6646                           ; 2 bytes @ 0x11
  6647                           
  6648  0031                     IOCAF7_SetInterruptHandler@InterruptHandler:	
  6649                           ; 2 bytes @ 0x11
  6650                           
  6651  0031                     EUSART_SetFramingErrorHandler@interruptHandler:	
  6652                           ; 2 bytes @ 0x11
  6653                           
  6654  0031                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  6655                           ; 2 bytes @ 0x11
  6656                           
  6657  0031                     EUSART_SetErrorHandler@interruptHandler:	
  6658                           ; 2 bytes @ 0x11
  6659                           
  6660  0031                     PWM3_LoadDutyValue@dutyValue:	
  6661                           ; 2 bytes @ 0x11
  6662                           
  6663  0031                     I2C_SetBuffer@bufferSize:	
  6664                           ; 2 bytes @ 0x11
  6665                           
  6666  0031                     I2C_SetCallback@cb:	
  6667                           ; 2 bytes @ 0x11
  6668                           
  6669  0031                     ___lmul@multiplier:	
  6670                           ; 2 bytes @ 0x11
  6671                           
  6672  0031                     ___aodiv@divisor:	
  6673                           ; 4 bytes @ 0x11
  6674                           
  6675  0031                     ___aomod@divisor:	
  6676                           ; 8 bytes @ 0x11
  6677                           
  6678                           
  6679                           ; 8 bytes @ 0x11
  6680  0031                     	ds	1
  6681  0032                     ??_initialize_menu:
  6682  0032                     ??_I2C_DO_SEND_ADR_WRITE:	
  6683                           ; 1 bytes @ 0x12
  6684                           
  6685  0032                     ??_putch:	
  6686                           ; 1 bytes @ 0x12
  6687                           
  6688  0032                     ??_turn_selectors:	
  6689                           ; 1 bytes @ 0x12
  6690                           
  6691  0032                     ??_LCDWriteNibble:	
  6692                           ; 1 bytes @ 0x12
  6693                           
  6694  0032                     putch@txData:	
  6695                           ; 1 bytes @ 0x12
  6696                           
  6697  0032                     turn_selectors@selector1:	
  6698                           ; 1 bytes @ 0x12
  6699                           
  6700  0032                     I2C_Open@address:	
  6701                           ; 1 bytes @ 0x12
  6702                           
  6703  0032                     I2C_Close@returnValue:	
  6704                           ; 1 bytes @ 0x12
  6705                           
  6706                           
  6707                           ; 1 bytes @ 0x12
  6708  0032                     	ds	1
  6709  0033                     ??_PIN_MANAGER_Initialize:
  6710  0033                     ??_EUSART_Initialize:	
  6711                           ; 1 bytes @ 0x13
  6712                           
  6713  0033                     ??_IOCAF5_SetInterruptHandler:	
  6714                           ; 1 bytes @ 0x13
  6715                           
  6716  0033                     ??_IOCAF6_SetInterruptHandler:	
  6717                           ; 1 bytes @ 0x13
  6718                           
  6719  0033                     ??_IOCAF7_SetInterruptHandler:	
  6720                           ; 1 bytes @ 0x13
  6721                           
  6722  0033                     ??_EUSART_SetFramingErrorHandler:	
  6723                           ; 1 bytes @ 0x13
  6724                           
  6725  0033                     ??_EUSART_SetOverrunErrorHandler:	
  6726                           ; 1 bytes @ 0x13
  6727                           
  6728  0033                     ??_EUSART_SetErrorHandler:	
  6729                           ; 1 bytes @ 0x13
  6730                           
  6731  0033                     ??_I2C_SetBuffer:	
  6732                           ; 1 bytes @ 0x13
  6733                           
  6734  0033                     ??_strlen:	
  6735                           ; 1 bytes @ 0x13
  6736                           
  6737  0033                     ??_SYSTEM_Initialize:	
  6738                           ; 1 bytes @ 0x13
  6739                           
  6740  0033                     ??_PWM3_LoadDutyValue:	
  6741                           ; 1 bytes @ 0x13
  6742                           
  6743  0033                     ??_ADC_GetConversion:	
  6744                           ; 1 bytes @ 0x13
  6745                           
  6746  0033                     ??_turn_blue:	
  6747                           ; 1 bytes @ 0x13
  6748                           
  6749  0033                     ??_turn_green:	
  6750                           ; 1 bytes @ 0x13
  6751                           
  6752  0033                     ??_turn_red:	
  6753                           ; 1 bytes @ 0x13
  6754                           
  6755  0033                     ?_fputc:	
  6756                           ; 1 bytes @ 0x13
  6757                           
  6758  0033                     initialize_menu@menu:	
  6759                           ; 2 bytes @ 0x13
  6760                           
  6761  0033                     I2C_Open@returnValue:	
  6762                           ; 1 bytes @ 0x13
  6763                           
  6764  0033                     I2C_SetCallback@ptr:	
  6765                           ; 1 bytes @ 0x13
  6766                           
  6767  0033                     fputc@c:	
  6768                           ; 1 bytes @ 0x13
  6769                           
  6770                           
  6771                           ; 2 bytes @ 0x13
  6772  0033                     	ds	1
  6773  0034                     ??_I2C_SetCallback:
  6774  0034                     ADC_GetConversion@channel:	
  6775                           ; 1 bytes @ 0x14
  6776                           
  6777  0034                     LCDWriteNibble@ch:	
  6778                           ; 1 bytes @ 0x14
  6779                           
  6780  0034                     I2C_SetBuffer@buffer:	
  6781                           ; 1 bytes @ 0x14
  6782                           
  6783  0034                     strlen@a:	
  6784                           ; 1 bytes @ 0x14
  6785                           
  6786                           
  6787                           ; 1 bytes @ 0x14
  6788  0034                     	ds	1
  6789  0035                     ??_LCDPutCmd:
  6790  0035                     ??_open:	
  6791                           ; 1 bytes @ 0x15
  6792                           
  6793  0035                     ??_open@temp_sensor$F887:	
  6794                           ; 1 bytes @ 0x15
  6795                           
  6796  0035                     ??_LCDPutChar:	
  6797                           ; 1 bytes @ 0x15
  6798                           
  6799  0035                     ?_read:	
  6800                           ; 1 bytes @ 0x15
  6801                           
  6802  0035                     ?_read@temp_sensor$F889:	
  6803                           ; 2 bytes @ 0x15
  6804                           
  6805  0035                     I2C_SetCallback@idx:	
  6806                           ; 2 bytes @ 0x15
  6807                           
  6808  0035                     fputc@fp:	
  6809                           ; 1 bytes @ 0x15
  6810                           
  6811  0035                     strlen@s:	
  6812                           ; 1 bytes @ 0x15
  6813                           
  6814  0035                     ___lmul@multiplicand:	
  6815                           ; 1 bytes @ 0x15
  6816                           
  6817                           
  6818                           ; 4 bytes @ 0x15
  6819  0035                     	ds	1
  6820  0036                     ?_I2C_SetDataCompleteCallback:
  6821  0036                     ?_I2C_SetAddressNackCallback:	
  6822                           ; 1 bytes @ 0x16
  6823                           
  6824  0036                     ??_fputc:	
  6825                           ; 1 bytes @ 0x16
  6826                           
  6827  0036                     I2C_SetDataCompleteCallback@cb:	
  6828                           ; 1 bytes @ 0x16
  6829                           
  6830  0036                     I2C_SetAddressNackCallback@cb:	
  6831                           ; 2 bytes @ 0x16
  6832                           
  6833                           
  6834                           ; 2 bytes @ 0x16
  6835  0036                     	ds	1
  6836  0037                     ??_read:
  6837  0037                     ??_read@temp_sensor$F889:	
  6838                           ; 1 bytes @ 0x17
  6839                           
  6840  0037                     LCDPutChar@ch:	
  6841                           ; 1 bytes @ 0x17
  6842                           
  6843  0037                     LCDPutCmd@ch:	
  6844                           ; 1 bytes @ 0x17
  6845                           
  6846  0037                     open@opening_value:	
  6847                           ; 1 bytes @ 0x17
  6848                           
  6849  0037                     read@measure:	
  6850                           ; 2 bytes @ 0x17
  6851                           
  6852  0037                     open@temp_sensor$F887@opening_value:	
  6853                           ; 2 bytes @ 0x17
  6854                           
  6855  0037                     read@temp_sensor$F889@measure:	
  6856                           ; 2 bytes @ 0x17
  6857                           
  6858                           
  6859                           ; 2 bytes @ 0x17
  6860  0037                     	ds	1
  6861  0038                     ??_LCD_Initialize:
  6862  0038                     ?_LCDPutStr:	
  6863                           ; 1 bytes @ 0x18
  6864                           
  6865  0038                     ?_LCDGoto:	
  6866                           ; 1 bytes @ 0x18
  6867                           
  6868  0038                     LCDGoto@ln:	
  6869                           ; 1 bytes @ 0x18
  6870                           
  6871  0038                     I2C_SetDataCompleteCallback@ptr:	
  6872                           ; 1 bytes @ 0x18
  6873                           
  6874  0038                     I2C_SetAddressNackCallback@ptr:	
  6875                           ; 1 bytes @ 0x18
  6876                           
  6877  0038                     LCDPutStr@str:	
  6878                           ; 1 bytes @ 0x18
  6879                           
  6880                           
  6881                           ; 2 bytes @ 0x18
  6882  0038                     	ds	1
  6883  0039                     ??_I2C_SetDataCompleteCallback:
  6884  0039                     ??_I2C_SetAddressNackCallback:	
  6885                           ; 1 bytes @ 0x19
  6886                           
  6887  0039                     ??_LCDGoto:	
  6888                           ; 1 bytes @ 0x19
  6889                           
  6890  0039                     ??___lmul:	
  6891                           ; 1 bytes @ 0x19
  6892                           
  6893  0039                     _LCDGoto$1023:	
  6894                           ; 1 bytes @ 0x19
  6895                           
  6896  0039                     ___lmul@product:	
  6897                           ; 2 bytes @ 0x19
  6898                           
  6899  0039                     ___aodiv@dividend:	
  6900                           ; 4 bytes @ 0x19
  6901                           
  6902  0039                     ___aomod@dividend:	
  6903                           ; 8 bytes @ 0x19
  6904                           
  6905                           
  6906                           ; 8 bytes @ 0x19
  6907  0039                     	ds	1
  6908  003A                     ??_LCDPutStr:
  6909  003A                     ?_rd1RegCompleteHandler:	
  6910                           ; 1 bytes @ 0x1A
  6911                           
  6912  003A                     ?_rd2RegCompleteHandler:	
  6913                           ; 1 bytes @ 0x1A
  6914                           
  6915  003A                     ?_wr1RegCompleteHandler:	
  6916                           ; 1 bytes @ 0x1A
  6917                           
  6918  003A                     ?_wr2RegCompleteHandler:	
  6919                           ; 1 bytes @ 0x1A
  6920                           
  6921  003A                     ?_rdBlkRegCompleteHandler:	
  6922                           ; 1 bytes @ 0x1A
  6923                           
  6924  003A                     ?_I2C_CallbackReturnStop:	
  6925                           ; 1 bytes @ 0x1A
  6926                           
  6927  003A                     ?_I2C_CallbackReturnReset:	
  6928                           ; 1 bytes @ 0x1A
  6929                           
  6930  003A                     ?_wr1RegCompleteHandler@i2c_simple_master$F1269:	
  6931                           ; 1 bytes @ 0x1A
  6932                           
  6933  003A                     ?_rd1RegCompleteHandler@i2c_simple_master$F1279:	
  6934                           ; 1 bytes @ 0x1A
  6935                           
  6936  003A                     ?_rd2RegCompleteHandler@i2c_simple_master$F1287:	
  6937                           ; 1 bytes @ 0x1A
  6938                           
  6939  003A                     ?_wr2RegCompleteHandler@i2c_simple_master$F1293:	
  6940                           ; 1 bytes @ 0x1A
  6941                           
  6942  003A                     ?_rdBlkRegCompleteHandler@i2c_simple_master$F1299:	
  6943                           ; 1 bytes @ 0x1A
  6944                           
  6945  003A                     rd1RegCompleteHandler@ptr:	
  6946                           ; 1 bytes @ 0x1A
  6947                           
  6948  003A                     rd2RegCompleteHandler@ptr:	
  6949                           ; 1 bytes @ 0x1A
  6950                           
  6951  003A                     wr1RegCompleteHandler@ptr:	
  6952                           ; 1 bytes @ 0x1A
  6953                           
  6954  003A                     wr2RegCompleteHandler@ptr:	
  6955                           ; 1 bytes @ 0x1A
  6956                           
  6957  003A                     rdBlkRegCompleteHandler@ptr:	
  6958                           ; 1 bytes @ 0x1A
  6959                           
  6960  003A                     wr1RegCompleteHandler@i2c_simple_master$F1269@p:	
  6961                           ; 1 bytes @ 0x1A
  6962                           
  6963  003A                     rd1RegCompleteHandler@i2c_simple_master$F1279@p:	
  6964                           ; 1 bytes @ 0x1A
  6965                           
  6966  003A                     rd2RegCompleteHandler@i2c_simple_master$F1287@p:	
  6967                           ; 1 bytes @ 0x1A
  6968                           
  6969  003A                     wr2RegCompleteHandler@i2c_simple_master$F1293@p:	
  6970                           ; 1 bytes @ 0x1A
  6971                           
  6972  003A                     rdBlkRegCompleteHandler@i2c_simple_master$F1299@p:	
  6973                           ; 1 bytes @ 0x1A
  6974                           
  6975  003A                     I2C_CallbackReturnStop@funPtr:	
  6976                           ; 1 bytes @ 0x1A
  6977                           
  6978  003A                     I2C_CallbackReturnReset@funPtr:	
  6979                           ; 1 bytes @ 0x1A
  6980                           
  6981                           
  6982                           ; 1 bytes @ 0x1A
  6983  003A                     	ds	1
  6984  003B                     ??_rd1RegCompleteHandler:
  6985  003B                     ??_rd2RegCompleteHandler:	
  6986                           ; 1 bytes @ 0x1B
  6987                           
  6988  003B                     ??_wr1RegCompleteHandler:	
  6989                           ; 1 bytes @ 0x1B
  6990                           
  6991  003B                     ??_wr2RegCompleteHandler:	
  6992                           ; 1 bytes @ 0x1B
  6993                           
  6994  003B                     ??_rdBlkRegCompleteHandler:	
  6995                           ; 1 bytes @ 0x1B
  6996                           
  6997  003B                     ??_I2C_DO_TX:	
  6998                           ; 1 bytes @ 0x1B
  6999                           
  7000  003B                     ??_I2C_DO_RX:	
  7001                           ; 1 bytes @ 0x1B
  7002                           
  7003  003B                     ??_I2C_DO_TX_EMPTY:	
  7004                           ; 1 bytes @ 0x1B
  7005                           
  7006  003B                     ??_I2C_DO_ADDRESS_NACK:	
  7007                           ; 1 bytes @ 0x1B
  7008                           
  7009  003B                     ??_I2C_CallbackReturnStop:	
  7010                           ; 1 bytes @ 0x1B
  7011                           
  7012  003B                     ??_I2C_CallbackReturnReset:	
  7013                           ; 1 bytes @ 0x1B
  7014                           
  7015  003B                     ??_wr1RegCompleteHandler@i2c_simple_master$F1269:	
  7016                           ; 1 bytes @ 0x1B
  7017                           
  7018  003B                     ??_rd1RegCompleteHandler@i2c_simple_master$F1279:	
  7019                           ; 1 bytes @ 0x1B
  7020                           
  7021  003B                     ??_rd2RegCompleteHandler@i2c_simple_master$F1287:	
  7022                           ; 1 bytes @ 0x1B
  7023                           
  7024  003B                     ??_wr2RegCompleteHandler@i2c_simple_master$F1293:	
  7025                           ; 1 bytes @ 0x1B
  7026                           
  7027  003B                     ??_rdBlkRegCompleteHandler@i2c_simple_master$F1299:	
  7028                           ; 1 bytes @ 0x1B
  7029                           
  7030  003B                     ?_fputs:	
  7031                           ; 1 bytes @ 0x1B
  7032                           
  7033  003B                     LCDGoto@pos:	
  7034                           ; 2 bytes @ 0x1B
  7035                           
  7036  003B                     fputs@fp:	
  7037                           ; 1 bytes @ 0x1B
  7038                           
  7039                           
  7040                           ; 1 bytes @ 0x1B
  7041  003B                     	ds	1
  7042  003C                     ??_fputs:
  7043                           
  7044                           ; 1 bytes @ 0x1C
  7045  003C                     	ds	1
  7046  003D                     ?___aldiv:
  7047  003D                     LCDPutStr@i:	
  7048                           ; 4 bytes @ 0x1D
  7049                           
  7050  003D                     ___aldiv@divisor:	
  7051                           ; 1 bytes @ 0x1D
  7052                           
  7053                           
  7054                           ; 4 bytes @ 0x1D
  7055  003D                     	ds	1
  7056  003E                     ??_I2C_MasterFsm:
  7057  003E                     ??_LCDClear:	
  7058                           ; 1 bytes @ 0x1E
  7059                           
  7060  003E                     ??_show_main_menu:	
  7061                           ; 1 bytes @ 0x1E
  7062                           
  7063                           
  7064                           ; 1 bytes @ 0x1E
  7065  003E                     	ds	1
  7066  003F                     fputs@c:
  7067                           
  7068                           ; 1 bytes @ 0x1F
  7069  003F                     	ds	1
  7070  0040                     fputs@i:
  7071                           
  7072                           ; 2 bytes @ 0x20
  7073  0040                     	ds	1
  7074  0041                     ??_I2C_Poller:
  7075  0041                     ??_I2C_MasterOperation:	
  7076                           ; 1 bytes @ 0x21
  7077                           
  7078  0041                     ??___aodiv:	
  7079                           ; 1 bytes @ 0x21
  7080                           
  7081  0041                     ??___aomod:	
  7082                           ; 1 bytes @ 0x21
  7083                           
  7084  0041                     ___aldiv@dividend:	
  7085                           ; 1 bytes @ 0x21
  7086                           
  7087                           
  7088                           ; 4 bytes @ 0x21
  7089  0041                     	ds	1
  7090  0042                     I2C_MasterOperation@read:
  7091  0042                     ___aodiv@counter:	
  7092                           ; 1 bytes @ 0x22
  7093                           
  7094  0042                     ___aomod@counter:	
  7095                           ; 1 bytes @ 0x22
  7096                           
  7097  0042                     fputs@s:	
  7098                           ; 1 bytes @ 0x22
  7099                           
  7100                           
  7101                           ; 1 bytes @ 0x22
  7102  0042                     	ds	1
  7103  0043                     ?_pad:
  7104  0043                     I2C_MasterOperation@returnValue:	
  7105                           ; 2 bytes @ 0x23
  7106                           
  7107  0043                     ___aodiv@sign:	
  7108                           ; 1 bytes @ 0x23
  7109                           
  7110  0043                     ___aomod@sign:	
  7111                           ; 1 bytes @ 0x23
  7112                           
  7113  0043                     pad@buf:	
  7114                           ; 1 bytes @ 0x23
  7115                           
  7116                           
  7117                           ; 1 bytes @ 0x23
  7118  0043                     	ds	1
  7119  0044                     ??_I2C_MasterWrite:
  7120  0044                     ??_I2C_MasterRead:	
  7121                           ; 1 bytes @ 0x24
  7122                           
  7123  0044                     ?_i2c_writeNBytes:	
  7124                           ; 1 bytes @ 0x24
  7125                           
  7126  0044                     ?_i2c_readNBytes:	
  7127                           ; 1 bytes @ 0x24
  7128                           
  7129  0044                     ?_abs:	
  7130                           ; 1 bytes @ 0x24
  7131                           
  7132  0044                     i2c_writeNBytes@data:	
  7133                           ; 2 bytes @ 0x24
  7134                           
  7135  0044                     i2c_readNBytes@data:	
  7136                           ; 1 bytes @ 0x24
  7137                           
  7138  0044                     pad@p:	
  7139                           ; 1 bytes @ 0x24
  7140                           
  7141  0044                     abs@a:	
  7142                           ; 2 bytes @ 0x24
  7143                           
  7144  0044                     ___aodiv@quotient:	
  7145                           ; 2 bytes @ 0x24
  7146                           
  7147                           
  7148                           ; 8 bytes @ 0x24
  7149  0044                     	ds	1
  7150  0045                     ??___aldiv:
  7151  0045                     i2c_writeNBytes@len:	
  7152                           ; 1 bytes @ 0x25
  7153                           
  7154  0045                     i2c_readNBytes@len:	
  7155                           ; 2 bytes @ 0x25
  7156                           
  7157                           
  7158                           ; 2 bytes @ 0x25
  7159  0045                     	ds	1
  7160  0046                     ??_abs:
  7161  0046                     ??_pad:	
  7162                           ; 1 bytes @ 0x26
  7163                           
  7164  0046                     ___aldiv@counter:	
  7165                           ; 1 bytes @ 0x26
  7166                           
  7167                           
  7168                           ; 1 bytes @ 0x26
  7169  0046                     	ds	1
  7170  0047                     ??_i2c_writeNBytes:
  7171  0047                     ??_i2c_readNBytes:	
  7172                           ; 1 bytes @ 0x27
  7173                           
  7174  0047                     i2c_writeNBytes@address:	
  7175                           ; 1 bytes @ 0x27
  7176                           
  7177  0047                     i2c_readNBytes@address:	
  7178                           ; 1 bytes @ 0x27
  7179                           
  7180  0047                     ___aldiv@sign:	
  7181                           ; 1 bytes @ 0x27
  7182                           
  7183  0047                     pad@i:	
  7184                           ; 1 bytes @ 0x27
  7185                           
  7186                           
  7187                           ; 2 bytes @ 0x27
  7188  0047                     	ds	1
  7189  0048                     ?_eeprom_read:
  7190  0048                     eeprom_read@light_sensor_enabled:	
  7191                           ; 1 bytes @ 0x28
  7192                           
  7193  0048                     ___aldiv@quotient:	
  7194                           ; 1 bytes @ 0x28
  7195                           
  7196                           
  7197                           ; 4 bytes @ 0x28
  7198  0048                     	ds	1
  7199  0049                     ??_eeprom_read:
  7200  0049                     pad@w:	
  7201                           ; 1 bytes @ 0x29
  7202                           
  7203                           
  7204                           ; 2 bytes @ 0x29
  7205  0049                     	ds	2
  7206  004B                     pad@fp:
  7207                           
  7208                           ; 1 bytes @ 0x2B
  7209  004B                     	ds	1
  7210  004C                     ??_set_brightness:
  7211  004C                     ??_set_color:	
  7212                           ; 1 bytes @ 0x2C
  7213                           
  7214  004C                     ?_vfpfcnvrt:	
  7215                           ; 1 bytes @ 0x2C
  7216                           
  7217  004C                     vfpfcnvrt@fmt:	
  7218                           ; 2 bytes @ 0x2C
  7219                           
  7220                           
  7221                           ; 1 bytes @ 0x2C
  7222  004C                     	ds	1
  7223  004D                     vfpfcnvrt@ap:
  7224                           
  7225                           ; 1 bytes @ 0x2D
  7226  004D                     	ds	1
  7227  004E                     ??_show_sensors_menu:
  7228  004E                     ??_show_menu:	
  7229                           ; 1 bytes @ 0x2E
  7230                           
  7231                           
  7232                           	psect	maintext
  7233  04D5                     __pmaintext:	
  7234                           ; 1 bytes @ 0x2E
  7235 ;;
  7236 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  7237 ;;
  7238 ;; *************** function _main *****************
  7239 ;; Defined at:
  7240 ;;		line 72 in file "main.c"
  7241 ;; Parameters:    Size  Location     Type
  7242 ;;		None
  7243 ;; Auto vars:     Size  Location     Type
  7244 ;;  light_value     2    8[BANK3 ] int 
  7245 ;;  temp_value      2    6[BANK3 ] int 
  7246 ;;  sensor_names    3    2[BANK3 ] PTR unsigned char [3]
  7247 ;;  sensors_open    2   12[BANK3 ] _Bool [2]
  7248 ;;  sensor_count    2    0        int 
  7249 ;;  light_sensor    1   11[BANK3 ] _Bool 
  7250 ;;  temp_sensor_    1   10[BANK3 ] _Bool 
  7251 ;;  names_pointe    1    0        PTR PTR unsigned char 
  7252 ;;		 -> main@sensor_names(3), 
  7253 ;; Return value:  Size  Location     Type
  7254 ;;                  1    wreg      void 
  7255 ;; Registers used:
  7256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7257 ;; Tracked objects:
  7258 ;;		On entry : B1F/0
  7259 ;;		On exit  : 0/0
  7260 ;;		Unchanged: 0/0
  7261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7263 ;;      Locals:         0       0       0       0      14       0       0       0       0       0       0       0       
      +0       0
  7264 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  7265 ;;      Totals:         0       0       2       0      14       0       0       0       0       0       0       0       
      +0       0
  7266 ;;Total ram usage:       16 bytes
  7267 ;; Hardware stack levels required when called:   25
  7268 ;; This function calls:
  7269 ;;		_IOCAF5_SetInterruptHandler
  7270 ;;		_IOCAF6_SetInterruptHandler
  7271 ;;		_IOCAF7_SetInterruptHandler
  7272 ;;		_LCDPutStr
  7273 ;;		_LCD_Initialize
  7274 ;;		_SYSTEM_Initialize
  7275 ;;		_eeprom_read
  7276 ;;		_initialize_led
  7277 ;;		_initialize_light
  7278 ;;		_initialize_menu
  7279 ;;		_initialize_temp
  7280 ;;		_open
  7281 ;;		_open@temp_sensor$F887
  7282 ;;		_printf
  7283 ;;		_read
  7284 ;;		_read@temp_sensor$F889
  7285 ;;		_set_brightness
  7286 ;;		_set_color
  7287 ;;		_show_menu
  7288 ;; This function is called by:
  7289 ;;		Startup code after reset
  7290 ;; This function uses a non-reentrant model
  7291 ;;
  7292                           
  7293                           
  7294                           ;psect for function _main
  7295  04D5                     _main:
  7296  04D5                     l8195:	
  7297                           ;incstack = 0
  7298 ;; hardware stack exceeded
  7299                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7300                           
  7301                           
  7302                           ;main.c: 74:   SYSTEM_Initialize();
  7303  04D5  3194  24AA  3184   	fcall	_SYSTEM_Initialize
  7304                           
  7305                           ;main.c: 75:   LCD_Initialize();
  7306  04D8  3197  2767  3184   	fcall	_LCD_Initialize
  7307  04DB                     l8197:
  7308                           
  7309                           ;main.c: 77:   char *sensor_names[3] = {};
  7310  04DB  3000               	movlw	0
  7311  04DC  0023               	movlb	3	; select bank3
  7312  04DD  00C2               	movwf	main@sensor_names^(0+384)
  7313  04DE  3000               	movlw	0
  7314  04DF  00C3               	movwf	(main@sensor_names+1)^(0+384)
  7315  04E0  3000               	movlw	0
  7316  04E1  00C4               	movwf	(main@sensor_names+2)^(0+384)
  7317  04E2                     l8199:
  7318  04E2                     l8201:
  7319  04E2                     l8203:
  7320                           
  7321                           ;main.c: 82:   initialize_light(&light_sensor);
  7322  04E2  305C               	movlw	(low (_light_sensor| (0+256)))& (0+255)
  7323  04E3  3195  252F  3184   	fcall	_initialize_light
  7324  04E6                     l8205:
  7325                           
  7326                           ;main.c: 83:   initialize_temp(&temp_sensor);
  7327  04E6  3056               	movlw	(low (_temp_sensor| (0+256)))& (0+255)
  7328  04E7  3195  254C  3184   	fcall	_initialize_temp
  7329  04EA                     l8207:
  7330                           
  7331                           ;main.c: 86:   _Bool temp_sensor_opened = temp_sensor.open();
  7332  04EA  3002               	movlw	2
  7333  04EB  3E56               	addlw	(low (_temp_sensor| (0+256)))& (0+255)
  7334  04EC  0086               	movwf	6
  7335  04ED  3001               	movlw	1	; select bank2/3
  7336  04EE  0087               	movwf	7
  7337  04EF  3F41               	moviw [1]fsr1
  7338  04F0  008A               	movwf	10
  7339  04F1  3F40               	moviw [0]fsr1
  7340  04F2  000A               	callw
  7341  04F3  3184               	pagesel	$
  7342  04F4  0021               	movlb	1	; select bank1
  7343  04F5  00D9               	movwf	??_main^(0+128)
  7344  04F6  0859               	movf	??_main^(0+128),w
  7345  04F7  0023               	movlb	3	; select bank3
  7346  04F8  00CA               	movwf	main@temp_sensor_opened^(0+384)
  7347  04F9                     l8209:
  7348                           
  7349                           ;main.c: 87:   _Bool light_sensor_opened = light_sensor.open();
  7350  04F9  3002               	movlw	2
  7351  04FA  3E5C               	addlw	(low (_light_sensor| (0+256)))& (0+255)
  7352  04FB  0086               	movwf	6
  7353  04FC  3001               	movlw	1	; select bank2/3
  7354  04FD  0087               	movwf	7
  7355  04FE  3F41               	moviw [1]fsr1
  7356  04FF  008A               	movwf	10
  7357  0500  3F40               	moviw [0]fsr1
  7358  0501  000A               	callw
  7359  0502  3184               	pagesel	$
  7360  0503  0021               	movlb	1	; select bank1
