

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 23:15:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  1839  0019                     	;# 
  1840  001A                     	;# 
  1841  001B                     	;# 
  1842  001C                     	;# 
  1843  008C                     	;# 
  1844  008D                     	;# 
  1845  008E                     	;# 
  1846  008F                     	;# 
  1847  0090                     	;# 
  1848  0091                     	;# 
  1849  0092                     	;# 
  1850  0093                     	;# 
  1851  0095                     	;# 
  1852  0096                     	;# 
  1853  0097                     	;# 
  1854  0098                     	;# 
  1855  0099                     	;# 
  1856  009A                     	;# 
  1857  009B                     	;# 
  1858  009B                     	;# 
  1859  009C                     	;# 
  1860  009D                     	;# 
  1861  009E                     	;# 
  1862  009F                     	;# 
  1863  010C                     	;# 
  1864  010D                     	;# 
  1865  010E                     	;# 
  1866  010F                     	;# 
  1867  0110                     	;# 
  1868  0111                     	;# 
  1869  0112                     	;# 
  1870  0113                     	;# 
  1871  0114                     	;# 
  1872  0115                     	;# 
  1873  0116                     	;# 
  1874  0117                     	;# 
  1875  0118                     	;# 
  1876  0119                     	;# 
  1877  011A                     	;# 
  1878  011B                     	;# 
  1879  011B                     	;# 
  1880  011C                     	;# 
  1881  018C                     	;# 
  1882  018D                     	;# 
  1883  018E                     	;# 
  1884  018F                     	;# 
  1885  0190                     	;# 
  1886  0191                     	;# 
  1887  0191                     	;# 
  1888  0192                     	;# 
  1889  0193                     	;# 
  1890  0193                     	;# 
  1891  0194                     	;# 
  1892  0195                     	;# 
  1893  0196                     	;# 
  1894  0199                     	;# 
  1895  0199                     	;# 
  1896  0199                     	;# 
  1897  019A                     	;# 
  1898  019A                     	;# 
  1899  019A                     	;# 
  1900  019B                     	;# 
  1901  019B                     	;# 
  1902  019B                     	;# 
  1903  019B                     	;# 
  1904  019B                     	;# 
  1905  019C                     	;# 
  1906  019C                     	;# 
  1907  019C                     	;# 
  1908  019D                     	;# 
  1909  019D                     	;# 
  1910  019D                     	;# 
  1911  019E                     	;# 
  1912  019E                     	;# 
  1913  019E                     	;# 
  1914  019F                     	;# 
  1915  019F                     	;# 
  1916  019F                     	;# 
  1917  019F                     	;# 
  1918  019F                     	;# 
  1919  020C                     	;# 
  1920  020D                     	;# 
  1921  020E                     	;# 
  1922  020F                     	;# 
  1923  0210                     	;# 
  1924  0211                     	;# 
  1925  0211                     	;# 
  1926  0212                     	;# 
  1927  0212                     	;# 
  1928  0213                     	;# 
  1929  0213                     	;# 
  1930  0214                     	;# 
  1931  0214                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0215                     	;# 
  1935  0215                     	;# 
  1936  0216                     	;# 
  1937  0216                     	;# 
  1938  0217                     	;# 
  1939  0217                     	;# 
  1940  028C                     	;# 
  1941  028D                     	;# 
  1942  028E                     	;# 
  1943  028F                     	;# 
  1944  0290                     	;# 
  1945  0291                     	;# 
  1946  0291                     	;# 
  1947  0292                     	;# 
  1948  0293                     	;# 
  1949  0293                     	;# 
  1950  0298                     	;# 
  1951  0298                     	;# 
  1952  0299                     	;# 
  1953  029A                     	;# 
  1954  029A                     	;# 
  1955  029E                     	;# 
  1956  030C                     	;# 
  1957  030D                     	;# 
  1958  030E                     	;# 
  1959  030F                     	;# 
  1960  0310                     	;# 
  1961  038C                     	;# 
  1962  038D                     	;# 
  1963  038E                     	;# 
  1964  038F                     	;# 
  1965  0390                     	;# 
  1966  0391                     	;# 
  1967  0392                     	;# 
  1968  0393                     	;# 
  1969  0394                     	;# 
  1970  0395                     	;# 
  1971  0396                     	;# 
  1972  0397                     	;# 
  1973  0398                     	;# 
  1974  0399                     	;# 
  1975  039D                     	;# 
  1976  039E                     	;# 
  1977  039F                     	;# 
  1978  0415                     	;# 
  1979  0416                     	;# 
  1980  0417                     	;# 
  1981  041C                     	;# 
  1982  041D                     	;# 
  1983  041E                     	;# 
  1984  0498                     	;# 
  1985  0498                     	;# 
  1986  0499                     	;# 
  1987  049A                     	;# 
  1988  049B                     	;# 
  1989  049B                     	;# 
  1990  049C                     	;# 
  1991  049D                     	;# 
  1992  049E                     	;# 
  1993  049F                     	;# 
  1994  0511                     	;# 
  1995  0515                     	;# 
  1996  0617                     	;# 
  1997  0618                     	;# 
  1998  0619                     	;# 
  1999  0619                     	;# 
  2000  061A                     	;# 
  2001  061B                     	;# 
  2002  061C                     	;# 
  2003  061C                     	;# 
  2004  0691                     	;# 
  2005  0692                     	;# 
  2006  0693                     	;# 
  2007  0694                     	;# 
  2008  0695                     	;# 
  2009  0696                     	;# 
  2010  0697                     	;# 
  2011  0698                     	;# 
  2012  0699                     	;# 
  2013  069A                     	;# 
  2014  069B                     	;# 
  2015  069C                     	;# 
  2016  069D                     	;# 
  2017  069E                     	;# 
  2018  069F                     	;# 
  2019  0E0F                     	;# 
  2020  0E10                     	;# 
  2021  0E11                     	;# 
  2022  0E12                     	;# 
  2023  0E13                     	;# 
  2024  0E14                     	;# 
  2025  0E15                     	;# 
  2026  0E17                     	;# 
  2027  0E20                     	;# 
  2028  0E21                     	;# 
  2029  0E22                     	;# 
  2030  0E24                     	;# 
  2031  0E25                     	;# 
  2032  0E28                     	;# 
  2033  0E29                     	;# 
  2034  0E2A                     	;# 
  2035  0E2B                     	;# 
  2036  0E90                     	;# 
  2037  0E91                     	;# 
  2038  0E92                     	;# 
  2039  0E93                     	;# 
  2040  0E94                     	;# 
  2041  0E95                     	;# 
  2042  0E96                     	;# 
  2043  0E97                     	;# 
  2044  0E98                     	;# 
  2045  0E99                     	;# 
  2046  0E9A                     	;# 
  2047  0E9B                     	;# 
  2048  0E9C                     	;# 
  2049  0E9D                     	;# 
  2050  0E9E                     	;# 
  2051  0E9F                     	;# 
  2052  0EA0                     	;# 
  2053  0EA1                     	;# 
  2054  0EA2                     	;# 
  2055  0EA3                     	;# 
  2056  0EA4                     	;# 
  2057  0EA5                     	;# 
  2058  0EA6                     	;# 
  2059  0EA7                     	;# 
  2060  0EA8                     	;# 
  2061  0EA9                     	;# 
  2062  0EAA                     	;# 
  2063  0EAB                     	;# 
  2064  0EAC                     	;# 
  2065  0EAD                     	;# 
  2066  0EAE                     	;# 
  2067  0EAF                     	;# 
  2068  0EB0                     	;# 
  2069  0EB1                     	;# 
  2070  0EB2                     	;# 
  2071  0F0F                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F28                     	;# 
  2097  0F29                     	;# 
  2098  0F2A                     	;# 
  2099  0F2B                     	;# 
  2100  0F2C                     	;# 
  2101  0F2D                     	;# 
  2102  0F2E                     	;# 
  2103  0F2F                     	;# 
  2104  0F30                     	;# 
  2105  0F31                     	;# 
  2106  0F32                     	;# 
  2107  0F33                     	;# 
  2108  0F34                     	;# 
  2109  0F35                     	;# 
  2110  0F36                     	;# 
  2111  0F37                     	;# 
  2112  0FE4                     	;# 
  2113  0FE5                     	;# 
  2114  0FE6                     	;# 
  2115  0FE7                     	;# 
  2116  0FE8                     	;# 
  2117  0FE9                     	;# 
  2118  0FEA                     	;# 
  2119  0FEB                     	;# 
  2120  0FED                     	;# 
  2121  0FEE                     	;# 
  2122  0FEF                     	;# 
  2123  0000                     	;# 
  2124  0001                     	;# 
  2125  0002                     	;# 
  2126  0003                     	;# 
  2127  0004                     	;# 
  2128  0005                     	;# 
  2129  0006                     	;# 
  2130  0007                     	;# 
  2131  0008                     	;# 
  2132  0009                     	;# 
  2133  000A                     	;# 
  2134  000B                     	;# 
  2135  000C                     	;# 
  2136  000D                     	;# 
  2137  000E                     	;# 
  2138  000F                     	;# 
  2139  0010                     	;# 
  2140  0011                     	;# 
  2141  0012                     	;# 
  2142  0013                     	;# 
  2143  0015                     	;# 
  2144  0016                     	;# 
  2145  0016                     	;# 
  2146  0017                     	;# 
  2147  0018                     	;# 
  2148  0019                     	;# 
  2149  001A                     	;# 
  2150  001B                     	;# 
  2151  001C                     	;# 
  2152  008C                     	;# 
  2153  008D                     	;# 
  2154  008E                     	;# 
  2155  008F                     	;# 
  2156  0090                     	;# 
  2157  0091                     	;# 
  2158  0092                     	;# 
  2159  0093                     	;# 
  2160  0095                     	;# 
  2161  0096                     	;# 
  2162  0097                     	;# 
  2163  0098                     	;# 
  2164  0099                     	;# 
  2165  009A                     	;# 
  2166  009B                     	;# 
  2167  009B                     	;# 
  2168  009C                     	;# 
  2169  009D                     	;# 
  2170  009E                     	;# 
  2171  009F                     	;# 
  2172  010C                     	;# 
  2173  010D                     	;# 
  2174  010E                     	;# 
  2175  010F                     	;# 
  2176  0110                     	;# 
  2177  0111                     	;# 
  2178  0112                     	;# 
  2179  0113                     	;# 
  2180  0114                     	;# 
  2181  0115                     	;# 
  2182  0116                     	;# 
  2183  0117                     	;# 
  2184  0118                     	;# 
  2185  0119                     	;# 
  2186  011A                     	;# 
  2187  011B                     	;# 
  2188  011B                     	;# 
  2189  011C                     	;# 
  2190  018C                     	;# 
  2191  018D                     	;# 
  2192  018E                     	;# 
  2193  018F                     	;# 
  2194  0190                     	;# 
  2195  0191                     	;# 
  2196  0191                     	;# 
  2197  0192                     	;# 
  2198  0193                     	;# 
  2199  0193                     	;# 
  2200  0194                     	;# 
  2201  0195                     	;# 
  2202  0196                     	;# 
  2203  0199                     	;# 
  2204  0199                     	;# 
  2205  0199                     	;# 
  2206  019A                     	;# 
  2207  019A                     	;# 
  2208  019A                     	;# 
  2209  019B                     	;# 
  2210  019B                     	;# 
  2211  019B                     	;# 
  2212  019B                     	;# 
  2213  019B                     	;# 
  2214  019C                     	;# 
  2215  019C                     	;# 
  2216  019C                     	;# 
  2217  019D                     	;# 
  2218  019D                     	;# 
  2219  019D                     	;# 
  2220  019E                     	;# 
  2221  019E                     	;# 
  2222  019E                     	;# 
  2223  019F                     	;# 
  2224  019F                     	;# 
  2225  019F                     	;# 
  2226  019F                     	;# 
  2227  019F                     	;# 
  2228  020C                     	;# 
  2229  020D                     	;# 
  2230  020E                     	;# 
  2231  020F                     	;# 
  2232  0210                     	;# 
  2233  0211                     	;# 
  2234  0211                     	;# 
  2235  0212                     	;# 
  2236  0212                     	;# 
  2237  0213                     	;# 
  2238  0213                     	;# 
  2239  0214                     	;# 
  2240  0214                     	;# 
  2241  0215                     	;# 
  2242  0215                     	;# 
  2243  0215                     	;# 
  2244  0215                     	;# 
  2245  0216                     	;# 
  2246  0216                     	;# 
  2247  0217                     	;# 
  2248  0217                     	;# 
  2249  028C                     	;# 
  2250  028D                     	;# 
  2251  028E                     	;# 
  2252  028F                     	;# 
  2253  0290                     	;# 
  2254  0291                     	;# 
  2255  0291                     	;# 
  2256  0292                     	;# 
  2257  0293                     	;# 
  2258  0293                     	;# 
  2259  0298                     	;# 
  2260  0298                     	;# 
  2261  0299                     	;# 
  2262  029A                     	;# 
  2263  029A                     	;# 
  2264  029E                     	;# 
  2265  030C                     	;# 
  2266  030D                     	;# 
  2267  030E                     	;# 
  2268  030F                     	;# 
  2269  0310                     	;# 
  2270  038C                     	;# 
  2271  038D                     	;# 
  2272  038E                     	;# 
  2273  038F                     	;# 
  2274  0390                     	;# 
  2275  0391                     	;# 
  2276  0392                     	;# 
  2277  0393                     	;# 
  2278  0394                     	;# 
  2279  0395                     	;# 
  2280  0396                     	;# 
  2281  0397                     	;# 
  2282  0398                     	;# 
  2283  0399                     	;# 
  2284  039D                     	;# 
  2285  039E                     	;# 
  2286  039F                     	;# 
  2287  0415                     	;# 
  2288  0416                     	;# 
  2289  0417                     	;# 
  2290  041C                     	;# 
  2291  041D                     	;# 
  2292  041E                     	;# 
  2293  0498                     	;# 
  2294  0498                     	;# 
  2295  0499                     	;# 
  2296  049A                     	;# 
  2297  049B                     	;# 
  2298  049B                     	;# 
  2299  049C                     	;# 
  2300  049D                     	;# 
  2301  049E                     	;# 
  2302  049F                     	;# 
  2303  0511                     	;# 
  2304  0515                     	;# 
  2305  0617                     	;# 
  2306  0618                     	;# 
  2307  0619                     	;# 
  2308  0619                     	;# 
  2309  061A                     	;# 
  2310  061B                     	;# 
  2311  061C                     	;# 
  2312  061C                     	;# 
  2313  0691                     	;# 
  2314  0692                     	;# 
  2315  0693                     	;# 
  2316  0694                     	;# 
  2317  0695                     	;# 
  2318  0696                     	;# 
  2319  0697                     	;# 
  2320  0698                     	;# 
  2321  0699                     	;# 
  2322  069A                     	;# 
  2323  069B                     	;# 
  2324  069C                     	;# 
  2325  069D                     	;# 
  2326  069E                     	;# 
  2327  069F                     	;# 
  2328  0E0F                     	;# 
  2329  0E10                     	;# 
  2330  0E11                     	;# 
  2331  0E12                     	;# 
  2332  0E13                     	;# 
  2333  0E14                     	;# 
  2334  0E15                     	;# 
  2335  0E17                     	;# 
  2336  0E20                     	;# 
  2337  0E21                     	;# 
  2338  0E22                     	;# 
  2339  0E24                     	;# 
  2340  0E25                     	;# 
  2341  0E28                     	;# 
  2342  0E29                     	;# 
  2343  0E2A                     	;# 
  2344  0E2B                     	;# 
  2345  0E90                     	;# 
  2346  0E91                     	;# 
  2347  0E92                     	;# 
  2348  0E93                     	;# 
  2349  0E94                     	;# 
  2350  0E95                     	;# 
  2351  0E96                     	;# 
  2352  0E97                     	;# 
  2353  0E98                     	;# 
  2354  0E99                     	;# 
  2355  0E9A                     	;# 
  2356  0E9B                     	;# 
  2357  0E9C                     	;# 
  2358  0E9D                     	;# 
  2359  0E9E                     	;# 
  2360  0E9F                     	;# 
  2361  0EA0                     	;# 
  2362  0EA1                     	;# 
  2363  0EA2                     	;# 
  2364  0EA3                     	;# 
  2365  0EA4                     	;# 
  2366  0EA5                     	;# 
  2367  0EA6                     	;# 
  2368  0EA7                     	;# 
  2369  0EA8                     	;# 
  2370  0EA9                     	;# 
  2371  0EAA                     	;# 
  2372  0EAB                     	;# 
  2373  0EAC                     	;# 
  2374  0EAD                     	;# 
  2375  0EAE                     	;# 
  2376  0EAF                     	;# 
  2377  0EB0                     	;# 
  2378  0EB1                     	;# 
  2379  0EB2                     	;# 
  2380  0F0F                     	;# 
  2381  0F10                     	;# 
  2382  0F11                     	;# 
  2383  0F12                     	;# 
  2384  0F13                     	;# 
  2385  0F14                     	;# 
  2386  0F15                     	;# 
  2387  0F16                     	;# 
  2388  0F17                     	;# 
  2389  0F18                     	;# 
  2390  0F19                     	;# 
  2391  0F1A                     	;# 
  2392  0F1B                     	;# 
  2393  0F1C                     	;# 
  2394  0F1D                     	;# 
  2395  0F1E                     	;# 
  2396  0F1F                     	;# 
  2397  0F20                     	;# 
  2398  0F21                     	;# 
  2399  0F22                     	;# 
  2400  0F23                     	;# 
  2401  0F24                     	;# 
  2402  0F25                     	;# 
  2403  0F26                     	;# 
  2404  0F27                     	;# 
  2405  0F28                     	;# 
  2406  0F29                     	;# 
  2407  0F2A                     	;# 
  2408  0F2B                     	;# 
  2409  0F2C                     	;# 
  2410  0F2D                     	;# 
  2411  0F2E                     	;# 
  2412  0F2F                     	;# 
  2413  0F30                     	;# 
  2414  0F31                     	;# 
  2415  0F32                     	;# 
  2416  0F33                     	;# 
  2417  0F34                     	;# 
  2418  0F35                     	;# 
  2419  0F36                     	;# 
  2420  0F37                     	;# 
  2421  0FE4                     	;# 
  2422  0FE5                     	;# 
  2423  0FE6                     	;# 
  2424  0FE7                     	;# 
  2425  0FE8                     	;# 
  2426  0FE9                     	;# 
  2427  0FEA                     	;# 
  2428  0FEB                     	;# 
  2429  0FED                     	;# 
  2430  0FEE                     	;# 
  2431  0FEF                     	;# 
  2432  0000                     	;# 
  2433  0001                     	;# 
  2434  0002                     	;# 
  2435  0003                     	;# 
  2436  0004                     	;# 
  2437  0005                     	;# 
  2438  0006                     	;# 
  2439  0007                     	;# 
  2440  0008                     	;# 
  2441  0009                     	;# 
  2442  000A                     	;# 
  2443  000B                     	;# 
  2444  000C                     	;# 
  2445  000D                     	;# 
  2446  000E                     	;# 
  2447  000F                     	;# 
  2448  0010                     	;# 
  2449  0011                     	;# 
  2450  0012                     	;# 
  2451  0013                     	;# 
  2452  0015                     	;# 
  2453  0016                     	;# 
  2454  0016                     	;# 
  2455  0017                     	;# 
  2456  0018                     	;# 
  2457  0019                     	;# 
  2458  001A                     	;# 
  2459  001B                     	;# 
  2460  001C                     	;# 
  2461  008C                     	;# 
  2462  008D                     	;# 
  2463  008E                     	;# 
  2464  008F                     	;# 
  2465  0090                     	;# 
  2466  0091                     	;# 
  2467  0092                     	;# 
  2468  0093                     	;# 
  2469  0095                     	;# 
  2470  0096                     	;# 
  2471  0097                     	;# 
  2472  0098                     	;# 
  2473  0099                     	;# 
  2474  009A                     	;# 
  2475  009B                     	;# 
  2476  009B                     	;# 
  2477  009C                     	;# 
  2478  009D                     	;# 
  2479  009E                     	;# 
  2480  009F                     	;# 
  2481  010C                     	;# 
  2482  010D                     	;# 
  2483  010E                     	;# 
  2484  010F                     	;# 
  2485  0110                     	;# 
  2486  0111                     	;# 
  2487  0112                     	;# 
  2488  0113                     	;# 
  2489  0114                     	;# 
  2490  0115                     	;# 
  2491  0116                     	;# 
  2492  0117                     	;# 
  2493  0118                     	;# 
  2494  0119                     	;# 
  2495  011A                     	;# 
  2496  011B                     	;# 
  2497  011B                     	;# 
  2498  011C                     	;# 
  2499  018C                     	;# 
  2500  018D                     	;# 
  2501  018E                     	;# 
  2502  018F                     	;# 
  2503  0190                     	;# 
  2504  0191                     	;# 
  2505  0191                     	;# 
  2506  0192                     	;# 
  2507  0193                     	;# 
  2508  0193                     	;# 
  2509  0194                     	;# 
  2510  0195                     	;# 
  2511  0196                     	;# 
  2512  0199                     	;# 
  2513  0199                     	;# 
  2514  0199                     	;# 
  2515  019A                     	;# 
  2516  019A                     	;# 
  2517  019A                     	;# 
  2518  019B                     	;# 
  2519  019B                     	;# 
  2520  019B                     	;# 
  2521  019B                     	;# 
  2522  019B                     	;# 
  2523  019C                     	;# 
  2524  019C                     	;# 
  2525  019C                     	;# 
  2526  019D                     	;# 
  2527  019D                     	;# 
  2528  019D                     	;# 
  2529  019E                     	;# 
  2530  019E                     	;# 
  2531  019E                     	;# 
  2532  019F                     	;# 
  2533  019F                     	;# 
  2534  019F                     	;# 
  2535  019F                     	;# 
  2536  019F                     	;# 
  2537  020C                     	;# 
  2538  020D                     	;# 
  2539  020E                     	;# 
  2540  020F                     	;# 
  2541  0210                     	;# 
  2542  0211                     	;# 
  2543  0211                     	;# 
  2544  0212                     	;# 
  2545  0212                     	;# 
  2546  0213                     	;# 
  2547  0213                     	;# 
  2548  0214                     	;# 
  2549  0214                     	;# 
  2550  0215                     	;# 
  2551  0215                     	;# 
  2552  0215                     	;# 
  2553  0215                     	;# 
  2554  0216                     	;# 
  2555  0216                     	;# 
  2556  0217                     	;# 
  2557  0217                     	;# 
  2558  028C                     	;# 
  2559  028D                     	;# 
  2560  028E                     	;# 
  2561  028F                     	;# 
  2562  0290                     	;# 
  2563  0291                     	;# 
  2564  0291                     	;# 
  2565  0292                     	;# 
  2566  0293                     	;# 
  2567  0293                     	;# 
  2568  0298                     	;# 
  2569  0298                     	;# 
  2570  0299                     	;# 
  2571  029A                     	;# 
  2572  029A                     	;# 
  2573  029E                     	;# 
  2574  030C                     	;# 
  2575  030D                     	;# 
  2576  030E                     	;# 
  2577  030F                     	;# 
  2578  0310                     	;# 
  2579  038C                     	;# 
  2580  038D                     	;# 
  2581  038E                     	;# 
  2582  038F                     	;# 
  2583  0390                     	;# 
  2584  0391                     	;# 
  2585  0392                     	;# 
  2586  0393                     	;# 
  2587  0394                     	;# 
  2588  0395                     	;# 
  2589  0396                     	;# 
  2590  0397                     	;# 
  2591  0398                     	;# 
  2592  0399                     	;# 
  2593  039D                     	;# 
  2594  039E                     	;# 
  2595  039F                     	;# 
  2596  0415                     	;# 
  2597  0416                     	;# 
  2598  0417                     	;# 
  2599  041C                     	;# 
  2600  041D                     	;# 
  2601  041E                     	;# 
  2602  0498                     	;# 
  2603  0498                     	;# 
  2604  0499                     	;# 
  2605  049A                     	;# 
  2606  049B                     	;# 
  2607  049B                     	;# 
  2608  049C                     	;# 
  2609  049D                     	;# 
  2610  049E                     	;# 
  2611  049F                     	;# 
  2612  0511                     	;# 
  2613  0515                     	;# 
  2614  0617                     	;# 
  2615  0618                     	;# 
  2616  0619                     	;# 
  2617  0619                     	;# 
  2618  061A                     	;# 
  2619  061B                     	;# 
  2620  061C                     	;# 
  2621  061C                     	;# 
  2622  0691                     	;# 
  2623  0692                     	;# 
  2624  0693                     	;# 
  2625  0694                     	;# 
  2626  0695                     	;# 
  2627  0696                     	;# 
  2628  0697                     	;# 
  2629  0698                     	;# 
  2630  0699                     	;# 
  2631  069A                     	;# 
  2632  069B                     	;# 
  2633  069C                     	;# 
  2634  069D                     	;# 
  2635  069E                     	;# 
  2636  069F                     	;# 
  2637  0E0F                     	;# 
  2638  0E10                     	;# 
  2639  0E11                     	;# 
  2640  0E12                     	;# 
  2641  0E13                     	;# 
  2642  0E14                     	;# 
  2643  0E15                     	;# 
  2644  0E17                     	;# 
  2645  0E20                     	;# 
  2646  0E21                     	;# 
  2647  0E22                     	;# 
  2648  0E24                     	;# 
  2649  0E25                     	;# 
  2650  0E28                     	;# 
  2651  0E29                     	;# 
  2652  0E2A                     	;# 
  2653  0E2B                     	;# 
  2654  0E90                     	;# 
  2655  0E91                     	;# 
  2656  0E92                     	;# 
  2657  0E93                     	;# 
  2658  0E94                     	;# 
  2659  0E95                     	;# 
  2660  0E96                     	;# 
  2661  0E97                     	;# 
  2662  0E98                     	;# 
  2663  0E99                     	;# 
  2664  0E9A                     	;# 
  2665  0E9B                     	;# 
  2666  0E9C                     	;# 
  2667  0E9D                     	;# 
  2668  0E9E                     	;# 
  2669  0E9F                     	;# 
  2670  0EA0                     	;# 
  2671  0EA1                     	;# 
  2672  0EA2                     	;# 
  2673  0EA3                     	;# 
  2674  0EA4                     	;# 
  2675  0EA5                     	;# 
  2676  0EA6                     	;# 
  2677  0EA7                     	;# 
  2678  0EA8                     	;# 
  2679  0EA9                     	;# 
  2680  0EAA                     	;# 
  2681  0EAB                     	;# 
  2682  0EAC                     	;# 
  2683  0EAD                     	;# 
  2684  0EAE                     	;# 
  2685  0EAF                     	;# 
  2686  0EB0                     	;# 
  2687  0EB1                     	;# 
  2688  0EB2                     	;# 
  2689  0F0F                     	;# 
  2690  0F10                     	;# 
  2691  0F11                     	;# 
  2692  0F12                     	;# 
  2693  0F13                     	;# 
  2694  0F14                     	;# 
  2695  0F15                     	;# 
  2696  0F16                     	;# 
  2697  0F17                     	;# 
  2698  0F18                     	;# 
  2699  0F19                     	;# 
  2700  0F1A                     	;# 
  2701  0F1B                     	;# 
  2702  0F1C                     	;# 
  2703  0F1D                     	;# 
  2704  0F1E                     	;# 
  2705  0F1F                     	;# 
  2706  0F20                     	;# 
  2707  0F21                     	;# 
  2708  0F22                     	;# 
  2709  0F23                     	;# 
  2710  0F24                     	;# 
  2711  0F25                     	;# 
  2712  0F26                     	;# 
  2713  0F27                     	;# 
  2714  0F28                     	;# 
  2715  0F29                     	;# 
  2716  0F2A                     	;# 
  2717  0F2B                     	;# 
  2718  0F2C                     	;# 
  2719  0F2D                     	;# 
  2720  0F2E                     	;# 
  2721  0F2F                     	;# 
  2722  0F30                     	;# 
  2723  0F31                     	;# 
  2724  0F32                     	;# 
  2725  0F33                     	;# 
  2726  0F34                     	;# 
  2727  0F35                     	;# 
  2728  0F36                     	;# 
  2729  0F37                     	;# 
  2730  0FE4                     	;# 
  2731  0FE5                     	;# 
  2732  0FE6                     	;# 
  2733  0FE7                     	;# 
  2734  0FE8                     	;# 
  2735  0FE9                     	;# 
  2736  0FEA                     	;# 
  2737  0FEB                     	;# 
  2738  0FED                     	;# 
  2739  0FEE                     	;# 
  2740  0FEF                     	;# 
  2741  0000                     	;# 
  2742  0001                     	;# 
  2743  0002                     	;# 
  2744  0003                     	;# 
  2745  0004                     	;# 
  2746  0005                     	;# 
  2747  0006                     	;# 
  2748  0007                     	;# 
  2749  0008                     	;# 
  2750  0009                     	;# 
  2751  000A                     	;# 
  2752  000B                     	;# 
  2753  000C                     	;# 
  2754  000D                     	;# 
  2755  000E                     	;# 
  2756  000F                     	;# 
  2757  0010                     	;# 
  2758  0011                     	;# 
  2759  0012                     	;# 
  2760  0013                     	;# 
  2761  0015                     	;# 
  2762  0016                     	;# 
  2763  0016                     	;# 
  2764  0017                     	;# 
  2765  0018                     	;# 
  2766  0019                     	;# 
  2767  001A                     	;# 
  2768  001B                     	;# 
  2769  001C                     	;# 
  2770  008C                     	;# 
  2771  008D                     	;# 
  2772  008E                     	;# 
  2773  008F                     	;# 
  2774  0090                     	;# 
  2775  0091                     	;# 
  2776  0092                     	;# 
  2777  0093                     	;# 
  2778  0095                     	;# 
  2779  0096                     	;# 
  2780  0097                     	;# 
  2781  0098                     	;# 
  2782  0099                     	;# 
  2783  009A                     	;# 
  2784  009B                     	;# 
  2785  009B                     	;# 
  2786  009C                     	;# 
  2787  009D                     	;# 
  2788  009E                     	;# 
  2789  009F                     	;# 
  2790  010C                     	;# 
  2791  010D                     	;# 
  2792  010E                     	;# 
  2793  010F                     	;# 
  2794  0110                     	;# 
  2795  0111                     	;# 
  2796  0112                     	;# 
  2797  0113                     	;# 
  2798  0114                     	;# 
  2799  0115                     	;# 
  2800  0116                     	;# 
  2801  0117                     	;# 
  2802  0118                     	;# 
  2803  0119                     	;# 
  2804  011A                     	;# 
  2805  011B                     	;# 
  2806  011B                     	;# 
  2807  011C                     	;# 
  2808  018C                     	;# 
  2809  018D                     	;# 
  2810  018E                     	;# 
  2811  018F                     	;# 
  2812  0190                     	;# 
  2813  0191                     	;# 
  2814  0191                     	;# 
  2815  0192                     	;# 
  2816  0193                     	;# 
  2817  0193                     	;# 
  2818  0194                     	;# 
  2819  0195                     	;# 
  2820  0196                     	;# 
  2821  0199                     	;# 
  2822  0199                     	;# 
  2823  0199                     	;# 
  2824  019A                     	;# 
  2825  019A                     	;# 
  2826  019A                     	;# 
  2827  019B                     	;# 
  2828  019B                     	;# 
  2829  019B                     	;# 
  2830  019B                     	;# 
  2831  019B                     	;# 
  2832  019C                     	;# 
  2833  019C                     	;# 
  2834  019C                     	;# 
  2835  019D                     	;# 
  2836  019D                     	;# 
  2837  019D                     	;# 
  2838  019E                     	;# 
  2839  019E                     	;# 
  2840  019E                     	;# 
  2841  019F                     	;# 
  2842  019F                     	;# 
  2843  019F                     	;# 
  2844  019F                     	;# 
  2845  019F                     	;# 
  2846  020C                     	;# 
  2847  020D                     	;# 
  2848  020E                     	;# 
  2849  020F                     	;# 
  2850  0210                     	;# 
  2851  0211                     	;# 
  2852  0211                     	;# 
  2853  0212                     	;# 
  2854  0212                     	;# 
  2855  0213                     	;# 
  2856  0213                     	;# 
  2857  0214                     	;# 
  2858  0214                     	;# 
  2859  0215                     	;# 
  2860  0215                     	;# 
  2861  0215                     	;# 
  2862  0215                     	;# 
  2863  0216                     	;# 
  2864  0216                     	;# 
  2865  0217                     	;# 
  2866  0217                     	;# 
  2867  028C                     	;# 
  2868  028D                     	;# 
  2869  028E                     	;# 
  2870  028F                     	;# 
