

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 10:10:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  8558  012F  30FF               	movlw	255
  8559  0130  00CC               	movwf	(map@out_min+2)^(0+128)
  8560  0131  30FF               	movlw	255
  8561  0132  00CB               	movwf	(map@out_min+1)^(0+128)
  8562  0133  30D8               	movlw	216
  8563  0134  00CA               	movwf	map@out_min^(0+128)
  8564  0135  3000               	movlw	0
  8565  0136  00D1               	movwf	(map@out_max+3)^(0+128)
  8566  0137  3000               	movlw	0
  8567  0138  00D0               	movwf	(map@out_max+2)^(0+128)
  8568  0139  3000               	movlw	0
  8569  013A  00CF               	movwf	(map@out_max+1)^(0+128)
  8570  013B  307D               	movlw	125
  8571  013C  00CE               	movwf	map@out_max^(0+128)
  8572  013D  3188  2060  3180   	fcall	_map
  8573  0140  0021               	movlb	1	; select bank1
  8574  0141  0841               	movf	(?_map+1)^(0+128),w
  8575  0142  0024               	movlb	4	; select bank4
  8576  0143  00CB               	movwf	(main@degrees+1)^(0+512)
  8577  0144  0021               	movlb	1	; select bank1
  8578  0145  0840               	movf	?_map^(0+128),w
  8579  0146  0024               	movlb	4	; select bank4
  8580  0147  00CA               	movwf	main@degrees^(0+512)
  8581  0148                     l13271:
  8582                           
  8583                           ;main.c: 124:     printf("Sensor de temp: %d C\r\n", degrees);
  8584  0148  3061               	movlw	low (STR_3| (0+32768))
  8585  0149  0022               	movlb	2	; select bank2
  8586  014A  00D7               	movwf	printf@fmt^(0+256)
  8587  014B  3098               	movlw	high (STR_3| (0+32768))
  8588  014C  00D8               	movwf	(printf@fmt^(0+256)+1)
  8589  014D  0024               	movlb	4	; select bank4
  8590  014E  084B               	movf	(main@degrees+1)^(0+512),w
  8591  014F  0022               	movlb	2	; select bank2
  8592  0150  00DA               	movwf	((?_printf+1)^(0+256)+2)
  8593  0151  0024               	movlb	4	; select bank4
  8594  0152  084A               	movf	main@degrees^(0+512),w
  8595  0153  0022               	movlb	2	; select bank2
  8596  0154  00D9               	movwf	(?_printf^(0+256)+2)
  8597  0155  3187  27E9  3180   	fcall	_printf
  8598  0158                     l13273:
  8599                           
  8600                           ;main.c: 126:     printf("Sensor de luz crudo: %d\r\n", light_value);
  8601  0158  3047               	movlw	low (STR_4| (0+32768))
  8602  0159  0022               	movlb	2	; select bank2
  8603  015A  00D7               	movwf	printf@fmt^(0+256)
  8604  015B  3098               	movlw	high (STR_4| (0+32768))
  8605  015C  00D8               	movwf	(printf@fmt^(0+256)+1)
  8606  015D  0024               	movlb	4	; select bank4
  8607  015E  0849               	movf	(main@light_value+1)^(0+512),w
  8608  015F  0022               	movlb	2	; select bank2
  8609  0160  00DA               	movwf	((?_printf+1)^(0+256)+2)
  8610  0161  0024               	movlb	4	; select bank4
  8611  0162  0848               	movf	main@light_value^(0+512),w
  8612  0163  0022               	movlb	2	; select bank2
  8613  0164  00D9               	movwf	(?_printf^(0+256)+2)
  8614  0165  3187  27E9  3180   	fcall	_printf
  8615  0168                     l13275:
  8616                           
  8617                           ;main.c: 127:   }
  8618  0168  3001               	movlw	1
  8619  0169  0024               	movlb	4	; select bank4
  8620  016A  07D4               	addwf	main@i^(0+512),f
  8621  016B  3000               	movlw	0
  8622  016C  3DD5               	addwfc	(main@i+1)^(0+512),f
  8623  016D                     l13277:
  8624  016D  0855               	movf	(main@i+1)^(0+512),w
  8625  016E  3A80               	xorlw	128
  8626  016F  0022               	movlb	2	; select bank2
  8627  0170  00DF               	movwf	??_main^(0+256)
  8628  0171  3080               	movlw	128
  8629  0172  025F               	subwf	??_main^(0+256),w
  8630  0173  1D03               	skipz
  8631  0174  2978               	goto	u13085
  8632  0175  3005               	movlw	5
  8633  0176  0024               	movlb	4	; select bank4
  8634  0177  0254               	subwf	main@i^(0+512),w
  8635  0178                     u13085:
  8636  0178  1C03               	skipc
  8637  0179  297B               	goto	u13081
  8638  017A  297C               	goto	u13080
  8639  017B                     u13081:
  8640  017B  28F2               	goto	l13267
  8641  017C                     u13080:
  8642  017C                     l13279:
  8643                           
  8644                           ;main.c: 130:   eeprom_read(&temp_sensor_enabled, &light_sensor_enabled);
  8645  017C  3062               	movlw	(low (_light_sensor_enabled| (0+256)))& (0+255)
  8646  017D  0022               	movlb	2	; select bank2
  8647  017E  00DF               	movwf	??_main^(0+256)
  8648  017F  085F               	movf	??_main^(0+256),w
  8649  0180  0021               	movlb	1	; select bank1
  8650  0181  00B3               	movwf	eeprom_read@light_sensor_enabled^(0+128)
  8651  0182  3063               	movlw	(low (_temp_sensor_enabled| (0+256)))& (0+255)
  8652  0183  3194  24A2  3180   	fcall	_eeprom_read
  8653  0186                     l13281:
  8654                           
  8655                           ;main.c: 134:   {;main.c: 135:     if (is_pic_on)
  8656  0186  0022               	movlb	2	; select bank2
  8657  0187  0860               	movf	_is_pic_on^(0+256),w
  8658  0188  1903               	btfsc	3,2
  8659  0189  298B               	goto	u13091
  8660  018A  298C               	goto	u13090
  8661  018B                     u13091:
  8662  018B  29DA               	goto	l13289
  8663  018C                     u13090:
  8664  018C                     l13283:
  8665                           
  8666                           ;main.c: 136:     {;main.c: 138:       int temp_value = temp_sensor.read();
  8667  018C  3004               	movlw	4
  8668  018D  3ED3               	addlw	(low (_temp_sensor| (0+256)))& (0+255)
  8669  018E  0086               	movwf	6
  8670  018F  3001               	movlw	1	; select bank3/4
  8671  0190  0087               	movwf	7
  8672  0191  3F41               	moviw [1]fsr1
  8673  0192  008A               	movwf	10
  8674  0193  3F40               	moviw [0]fsr1
  8675  0194  000A               	callw
  8676  0195  3180               	pagesel	$
  8677  0196  0021               	movlb	1	; select bank1
  8678  0197  082A               	movf	(?_read@temp_sensor$F1454+1)^(0+128),w
  8679  0198  0024               	movlb	4	; select bank4
  8680  0199  00CD               	movwf	(main@temp_value_1399+1)^(0+512)
  8681  019A  0021               	movlb	1	; select bank1
  8682  019B  0829               	movf	?_read@temp_sensor$F1454^(0+128),w
  8683  019C  0024               	movlb	4	; select bank4
  8684  019D  00CC               	movwf	main@temp_value_1399^(0+512)
  8685                           
  8686                           ;main.c: 139:       int light_value = light_sensor.read();
  8687  019E  3004               	movlw	4
  8688  019F  3ED9               	addlw	(low (_light_sensor| (0+256)))& (0+255)
  8689  01A0  0086               	movwf	6
  8690  01A1  3001               	movlw	1	; select bank3/4
  8691  01A2  0087               	movwf	7
  8692  01A3  3F41               	moviw [1]fsr1
  8693  01A4  008A               	movwf	10
  8694  01A5  3F40               	moviw [0]fsr1
  8695  01A6  000A               	callw
  8696  01A7  3180               	pagesel	$
  8697  01A8  0021               	movlb	1	; select bank1
  8698  01A9  082A               	movf	(?_read@temp_sensor$F1454+1)^(0+128),w
  8699  01AA  0024               	movlb	4	; select bank4
  8700  01AB  00CF               	movwf	(main@light_value_1400+1)^(0+512)
  8701  01AC  0021               	movlb	1	; select bank1
  8702  01AD  0829               	movf	?_read@temp_sensor$F1454^(0+128),w
  8703  01AE  0024               	movlb	4	; select bank4
  8704  01AF  00CE               	movwf	main@light_value_1400^(0+512)
  8705                           
  8706                           ;main.c: 142:       led.set_color(temp_value);
  8707  01B0  084D               	movf	(main@temp_value_1399+1)^(0+512),w
  8708  01B1  0021               	movlb	1	; select bank1
  8709  01B2  00E3               	movwf	(set_color@temperature+1)^(0+128)
  8710  01B3  0024               	movlb	4	; select bank4
  8711  01B4  084C               	movf	main@temp_value_1399^(0+512),w
  8712  01B5  0021               	movlb	1	; select bank1
  8713  01B6  00E2               	movwf	set_color@temperature^(0+128)
  8714  01B7  3002               	movlw	2
  8715  01B8  3ECD               	addlw	(low (_led| (0+256)))& (0+255)
  8716  01B9  0086               	movwf	6
  8717  01BA  3001               	movlw	1	; select bank3/4
  8718  01BB  0087               	movwf	7
  8719  01BC  3F41               	moviw [1]fsr1
  8720  01BD  008A               	movwf	10
  8721  01BE  3F40               	moviw [0]fsr1
  8722  01BF  000A               	callw
  8723  01C0  3180               	pagesel	$
  8724  01C1                     l13285:
  8725                           
  8726                           ;main.c: 143:       led.set_brightness(light_value);
  8727  01C1  0024               	movlb	4	; select bank4
  8728  01C2  084F               	movf	(main@light_value_1400+1)^(0+512),w
  8729  01C3  0021               	movlb	1	; select bank1
  8730  01C4  00E3               	movwf	(set_brightness@brightness+1)^(0+128)
  8731  01C5  0024               	movlb	4	; select bank4
  8732  01C6  084E               	movf	main@light_value_1400^(0+512),w
  8733  01C7  0021               	movlb	1	; select bank1
  8734  01C8  00E2               	movwf	set_brightness@brightness^(0+128)
  8735  01C9  0023               	movlb	3	; select bank3
  8736  01CA  084E               	movf	(_led+1)^(0+384),w
  8737  01CB  008A               	movwf	10
  8738  01CC  084D               	movf	_led^(0+384),w
  8739  01CD  000A               	callw
  8740  01CE  3180               	pagesel	$
  8741  01CF                     l13287:
  8742                           
  8743                           ;main.c: 146:       menu.show_menu();
  8744  01CF  3008               	movlw	8
  8745  01D0  3EBB               	addlw	(low (_menu| (0+256)))& (0+255)
  8746  01D1  0086               	movwf	6
  8747  01D2  3001               	movlw	1	; select bank3/4
  8748  01D3  0087               	movwf	7
  8749  01D4  3F41               	moviw [1]fsr1
  8750  01D5  008A               	movwf	10
  8751  01D6  3F40               	moviw [0]fsr1
  8752  01D7  000A               	callw
  8753  01D8  3180               	pagesel	$
  8754                           
  8755                           ;main.c: 147:     }
  8756  01D9  2986               	goto	l13281
  8757  01DA                     l13289:
  8758                           
  8759                           ;main.c: 149:     {;main.c: 150:       printf("PIC apagado...\r\n");
  8760  01DA  3047               	movlw	low (STR_5| (0+32768))
  8761  01DB  00D7               	movwf	printf@fmt^(0+256)
  8762  01DC  3099               	movlw	high (STR_5| (0+32768))
  8763  01DD  00D8               	movwf	(printf@fmt^(0+256)+1)
  8764  01DE  3187  27E9  3180   	fcall	_printf
  8765  01E1                     l13291:
  8766                           
  8767                           ;main.c: 151:       led.turn_off();
  8768  01E1  3004               	movlw	4
  8769  01E2  3ECD               	addlw	(low (_led| (0+256)))& (0+255)
  8770  01E3  0086               	movwf	6
  8771  01E4  3001               	movlw	1	; select bank3/4
  8772  01E5  0087               	movwf	7
  8773  01E6  3F41               	moviw [1]fsr1
  8774  01E7  008A               	movwf	10
  8775  01E8  3F40               	moviw [0]fsr1
  8776  01E9  000A               	callw
  8777  01EA  3180               	pagesel	$
  8778  01EB                     l13293:
  8779                           
  8780                           ;main.c: 152:       menu.off();
  8781  01EB  3010               	movlw	16
  8782  01EC  3EBB               	addlw	(low (_menu| (0+256)))& (0+255)
  8783  01ED  0086               	movwf	6
  8784  01EE  3001               	movlw	1	; select bank3/4
  8785  01EF  0087               	movwf	7
  8786  01F0  3F41               	moviw [1]fsr1
  8787  01F1  008A               	movwf	10
  8788  01F2  3F40               	moviw [0]fsr1
  8789  01F3  000A               	callw
  8790  01F4  3180               	pagesel	$
  8791  01F5  2986               	goto	l13281
  8792  01F6  3180  2826         	ljmp	start
  8793  01F8                     __end_of_main:
  8794                           
  8795                           	psect	text1
  8796  1BEE                     __ptext1:	
  8797 ;; *************** function _turn_off *****************
  8798 ;; Defined at:
  8799 ;;		line 99 in file "led_adapter.c"
  8800 ;; Parameters:    Size  Location     Type
  8801 ;;		None
  8802 ;; Auto vars:     Size  Location     Type
  8803 ;;		None
  8804 ;; Return value:  Size  Location     Type
  8805 ;;                  1    wreg      void 
  8806 ;; Registers used:
  8807 ;;		wreg, status,2, status,0, pclath, cstack
  8808 ;; Tracked objects:
  8809 ;;		On entry : 0/0
  8810 ;;		On exit  : 0/0
  8811 ;;		Unchanged: 0/0
  8812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8813 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8814 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8816 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8817 ;;Total ram usage:        0 bytes
  8818 ;; Hardware stack levels used:    1
  8819 ;; Hardware stack levels required when called:   14
  8820 ;; This function calls:
  8821 ;;		_PWM3_LoadDutyValue
  8822 ;; This function is called by:
  8823 ;;		_initialize_led
  8824 ;;		_main
  8825 ;; This function uses a non-reentrant model
  8826 ;;
  8827                           
  8828                           
  8829                           ;psect for function _turn_off
  8830  1BEE                     _turn_off:
  8831  1BEE                     l8599:	
  8832                           ;incstack = 0
  8833                           ; Regs used in _turn_off: [wreg+status,2+status,0+pclath+cstack]
  8834                           
  8835                           
  8836                           ;led_adapter.c: 101:   PWM3_LoadDutyValue(255);
  8837  1BEE  30FF               	movlw	255
  8838  1BEF  0021               	movlb	1	; select bank1
  8839  1BF0  00A5               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
  8840  1BF1  3000               	movlw	0
  8841  1BF2  00A6               	movwf	(PWM3_LoadDutyValue@dutyValue^(0+128)+1)
  8842  1BF3  319D  2590  319B   	fcall	_PWM3_LoadDutyValue
  8843  1BF6                     l831:
  8844  1BF6  0008               	return
  8845  1BF7                     __end_of_turn_off:
  8846                           
  8847                           	psect	text2
  8848  1179                     __ptext2:	
  8849 ;; *************** function _show_menu *****************
  8850 ;; Defined at:
  8851 ;;		line 327 in file "menu_controller.c"
  8852 ;; Parameters:    Size  Location     Type
  8853 ;;		None
  8854 ;; Auto vars:     Size  Location     Type
  8855 ;;		None
  8856 ;; Return value:  Size  Location     Type
  8857 ;;                  1    wreg      void 
  8858 ;; Registers used:
  8859 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8860 ;; Tracked objects:
  8861 ;;		On entry : 0/0
  8862 ;;		On exit  : 0/0
  8863 ;;		Unchanged: 0/0
  8864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8869 ;;Total ram usage:        0 bytes
  8870 ;; Hardware stack levels used:    1
  8871 ;; Hardware stack levels required when called:   18
  8872 ;; This function calls:
  8873 ;;		_show_main_menu
  8874 ;;		_show_sensors_menu
  8875 ;;		_show_turn_off_timer_menu
  8876 ;; This function is called by:
  8877 ;;		_initialize_menu
  8878 ;;		_main
  8879 ;; This function uses a non-reentrant model
  8880 ;;
  8881                           
  8882                           
  8883                           ;psect for function _show_menu
  8884  1179                     _show_menu:
  8885  1179                     l8601:	
  8886                           ;incstack = 0
  8887 ;; hardware stack exceeded
  8888                           ; Regs used in _show_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8889                           
  8890                           
  8891                           ;menu_controller.c: 330:   if (!show)
  8892  1179  0022               	movlb	2	; select bank2
  8893  117A  0861               	movf	_show^(0+256),w
  8894  117B  1D03               	btfss	3,2
  8895  117C  297E               	goto	u6901
  8896  117D  297F               	goto	u6900
  8897  117E                     u6901:
  8898  117E  298F               	goto	l8615
  8899  117F                     u6900:
  8900  117F  29A1               	goto	l1003
  8901  1180                     l8605:
  8902                           
  8903                           ;menu_controller.c: 338:     show_main_menu();
  8904  1180  318A  2254  3191   	fcall	_show_main_menu
  8905                           
  8906                           ;menu_controller.c: 339:     break;
  8907  1183  299F               	goto	l8617
  8908  1184                     l8607:
  8909                           
  8910                           ;menu_controller.c: 341:     show_sensors_menu();
  8911  1184  318A  22E4  3191   	fcall	_show_sensors_menu
  8912                           
  8913                           ;menu_controller.c: 342:     break;
  8914  1187  299F               	goto	l8617
  8915  1188                     l8609:
  8916                           
  8917                           ;menu_controller.c: 344:     show_turn_off_timer_menu();
  8918  1188  318B  2384  3191   	fcall	_show_turn_off_timer_menu
  8919                           
  8920                           ;menu_controller.c: 345:     break;
  8921  118B  299F               	goto	l8617
  8922  118C                     l8611:
  8923                           
  8924                           ;menu_controller.c: 347:     menu_current = 0;
  8925  118C  01C1               	clrf	_menu_current^(0+256)
  8926  118D  01C2               	clrf	(_menu_current+1)^(0+256)
  8927                           
  8928                           ;menu_controller.c: 348:     break;
  8929  118E  299F               	goto	l8617
  8930  118F                     l8615:
  8931                           
  8932                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8933                           ; Switch size 1, requested type "simple"
  8934                           ; Number of cases is 1, Range of values is 0 to 0
  8935                           ; switch strategies available:
  8936                           ; Name         Instructions Cycles
  8937                           ; simple_byte            4     3 (average)
  8938                           ; direct_byte            8     6 (fixed)
  8939                           ; jumptable            260     6 (fixed)
  8940                           ;	Chosen strategy is simple_byte
  8941  118F  0842               	movf	(_menu_current+1)^(0+256),w
  8942  1190  3A00               	xorlw	0	; case 0
  8943  1191  1903               	skipnz
  8944  1192  2994               	goto	l13635
  8945  1193  298C               	goto	l8611
  8946  1194                     l13635:
  8947                           
  8948                           ; Switch size 1, requested type "simple"
  8949                           ; Number of cases is 3, Range of values is 0 to 2
  8950                           ; switch strategies available:
  8951                           ; Name         Instructions Cycles
  8952                           ; simple_byte           10     6 (average)
  8953                           ; direct_byte           12     6 (fixed)
  8954                           ; jumptable            260     6 (fixed)
  8955                           ;	Chosen strategy is simple_byte
  8956  1194  0841               	movf	_menu_current^(0+256),w
  8957  1195  3A00               	xorlw	0	; case 0
  8958  1196  1903               	skipnz
  8959  1197  2980               	goto	l8605
  8960  1198  3A01               	xorlw	1	; case 1
  8961  1199  1903               	skipnz
  8962  119A  2984               	goto	l8607
  8963  119B  3A03               	xorlw	3	; case 2
  8964  119C  1903               	skipnz
  8965  119D  2988               	goto	l8609
  8966  119E  298C               	goto	l8611
  8967  119F                     l8617:
  8968                           
  8969                           ;menu_controller.c: 350:   show = 0;
  8970  119F  0022               	movlb	2	; select bank2
  8971  11A0  01E1               	clrf	_show^(0+256)
  8972  11A1                     l1003:
  8973  11A1  0008               	return
  8974  11A2                     __end_of_show_menu:
  8975                           
  8976                           	psect	text3
  8977  0B84                     __ptext3:	
  8978 ;; *************** function _show_turn_off_timer_menu *****************
  8979 ;; Defined at:
  8980 ;;		line 284 in file "menu_controller.c"
  8981 ;; Parameters:    Size  Location     Type
  8982 ;;		None
  8983 ;; Auto vars:     Size  Location     Type
  8984 ;;		None
  8985 ;; Return value:  Size  Location     Type
  8986 ;;                  1    wreg      void 
  8987 ;; Registers used:
  8988 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8989 ;; Tracked objects:
  8990 ;;		On entry : 0/0
  8991 ;;		On exit  : 0/0
  8992 ;;		Unchanged: 0/0
  8993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8994 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8997 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8998 ;;Total ram usage:        0 bytes
  8999 ;; Hardware stack levels used:    1
  9000 ;; Hardware stack levels required when called:   17
  9001 ;; This function calls:
  9002 ;;		_LCDClear
  9003 ;;		_LCDGoto
  9004 ;;		_LCDPutStr
  9005 ;; This function is called by:
  9006 ;;		_show_menu
  9007 ;; This function uses a non-reentrant model
  9008 ;;
  9009                           
  9010                           
  9011                           ;psect for function _show_turn_off_timer_menu
  9012  0B84                     _show_turn_off_timer_menu:
  9013  0B84                     l8383:	
  9014                           ;incstack = 0
  9015 ;; hardware stack exceeded
  9016                           ; Regs used in _show_turn_off_timer_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9017                           
  9018                           
  9019                           ;menu_controller.c: 286:   switch (menu_index)
  9020  0B84  2C20               	goto	l8427
  9021  0B85                     l8385:
  9022                           
  9023                           ;menu_controller.c: 289:     LCDClear();
  9024  0B85  319E  26FC  318B   	fcall	_LCDClear
  9025  0B88                     l8387:
  9026                           
  9027                           ;menu_controller.c: 290:     LCDGoto(0, 0);
  9028  0B88  0021               	movlb	1	; select bank1
  9029  0B89  01AC               	clrf	LCDGoto@ln^(0+128)
  9030  0B8A  3000               	movlw	0
  9031  0B8B  3190  20AE  318B   	fcall	_LCDGoto
  9032  0B8E                     l8389:
  9033                           
  9034                           ;menu_controller.c: 291:     LCDPutStr("      5      >");
  9035  0B8E  30A6               	movlw	low (STR_24| (0+32768))
  9036  0B8F  0021               	movlb	1	; select bank1
  9037  0B90  00AC               	movwf	LCDPutStr@str^(0+128)
  9038  0B91  3099               	movlw	high (STR_24| (0+32768))
  9039  0B92  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9040  0B93  3190  20D6  318B   	fcall	_LCDPutStr
  9041                           
  9042                           ;menu_controller.c: 292:     LCDGoto(0, 1);
  9043  0B96  0021               	movlb	1	; select bank1
  9044  0B97  01AC               	clrf	LCDGoto@ln^(0+128)
  9045  0B98  0AAC               	incf	LCDGoto@ln^(0+128),f
  9046  0B99  3000               	movlw	0
  9047  0B9A  3190  20AE  318B   	fcall	_LCDGoto
  9048  0B9D                     l8391:
  9049                           
  9050                           ;menu_controller.c: 293:     LCDPutStr("     minutos   ");
  9051  0B9D  3078               	movlw	low (STR_25| (0+32768))
  9052  0B9E  0021               	movlb	1	; select bank1
  9053  0B9F  00AC               	movwf	LCDPutStr@str^(0+128)
  9054  0BA0  3099               	movlw	high (STR_25| (0+32768))
  9055  0BA1  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9056  0BA2  3190  20D6  318B   	fcall	_LCDPutStr
  9057                           
  9058                           ;menu_controller.c: 294:     break;
  9059  0BA5  2C37               	goto	l999
  9060  0BA6                     l8393:
  9061                           
  9062                           ;menu_controller.c: 296:     LCDClear();
  9063  0BA6  319E  26FC  318B   	fcall	_LCDClear
  9064  0BA9                     l8395:
  9065                           
  9066                           ;menu_controller.c: 297:     LCDGoto(0, 0);
  9067  0BA9  0021               	movlb	1	; select bank1
  9068  0BAA  01AC               	clrf	LCDGoto@ln^(0+128)
  9069  0BAB  3000               	movlw	0
  9070  0BAC  3190  20AE  318B   	fcall	_LCDGoto
  9071  0BAF                     l8397:
  9072                           
  9073                           ;menu_controller.c: 298:     LCDPutStr("<      10      >");
  9074  0BAF  30BF               	movlw	low (STR_26| (0+32768))
  9075  0BB0  0021               	movlb	1	; select bank1
  9076  0BB1  00AC               	movwf	LCDPutStr@str^(0+128)
  9077  0BB2  3098               	movlw	high (STR_26| (0+32768))
  9078  0BB3  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9079  0BB4  3190  20D6  318B   	fcall	_LCDPutStr
  9080                           
  9081                           ;menu_controller.c: 299:     LCDGoto(0, 1);
  9082  0BB7  0021               	movlb	1	; select bank1
  9083  0BB8  01AC               	clrf	LCDGoto@ln^(0+128)
  9084  0BB9  0AAC               	incf	LCDGoto@ln^(0+128),f
  9085  0BBA  3000               	movlw	0
  9086  0BBB  3190  20AE  318B   	fcall	_LCDGoto
  9087  0BBE                     l8399:
  9088                           
  9089                           ;menu_controller.c: 300:     LCDPutStr("     minutos   ");
  9090  0BBE  3078               	movlw	low (STR_25| (0+32768))
  9091  0BBF  0021               	movlb	1	; select bank1
  9092  0BC0  00AC               	movwf	LCDPutStr@str^(0+128)
  9093  0BC1  3099               	movlw	high (STR_25| (0+32768))
  9094  0BC2  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9095  0BC3  3190  20D6  318B   	fcall	_LCDPutStr
  9096                           
  9097                           ;menu_controller.c: 301:     break;
  9098  0BC6  2C37               	goto	l999
  9099  0BC7                     l8401:
  9100                           
  9101                           ;menu_controller.c: 303:     LCDClear();
  9102  0BC7  319E  26FC  318B   	fcall	_LCDClear
  9103  0BCA                     l8403:
  9104                           
  9105                           ;menu_controller.c: 304:     LCDGoto(0, 0);
  9106  0BCA  0021               	movlb	1	; select bank1
  9107  0BCB  01AC               	clrf	LCDGoto@ln^(0+128)
  9108  0BCC  3000               	movlw	0
  9109  0BCD  3190  20AE  318B   	fcall	_LCDGoto
  9110  0BD0                     l8405:
  9111                           
  9112                           ;menu_controller.c: 305:     LCDPutStr("<      15      >");
  9113  0BD0  30D0               	movlw	low (STR_28| (0+32768))
  9114  0BD1  0021               	movlb	1	; select bank1
  9115  0BD2  00AC               	movwf	LCDPutStr@str^(0+128)
  9116  0BD3  3098               	movlw	high (STR_28| (0+32768))
  9117  0BD4  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9118  0BD5  3190  20D6  318B   	fcall	_LCDPutStr
  9119                           
  9120                           ;menu_controller.c: 306:     LCDGoto(0, 1);
  9121  0BD8  0021               	movlb	1	; select bank1
  9122  0BD9  01AC               	clrf	LCDGoto@ln^(0+128)
  9123  0BDA  0AAC               	incf	LCDGoto@ln^(0+128),f
  9124  0BDB  3000               	movlw	0
  9125  0BDC  3190  20AE  318B   	fcall	_LCDGoto
  9126  0BDF                     l8407:
  9127                           
  9128                           ;menu_controller.c: 307:     LCDPutStr("     minutos   ");
  9129  0BDF  3078               	movlw	low (STR_25| (0+32768))
  9130  0BE0  0021               	movlb	1	; select bank1
  9131  0BE1  00AC               	movwf	LCDPutStr@str^(0+128)
  9132  0BE2  3099               	movlw	high (STR_25| (0+32768))
  9133  0BE3  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9134  0BE4  3190  20D6  318B   	fcall	_LCDPutStr
  9135                           
  9136                           ;menu_controller.c: 308:     break;
  9137  0BE7  2C37               	goto	l999
  9138  0BE8                     l8409:
  9139                           
  9140                           ;menu_controller.c: 310:     LCDClear();
  9141  0BE8  319E  26FC  318B   	fcall	_LCDClear
  9142  0BEB                     l8411:
  9143                           
  9144                           ;menu_controller.c: 311:     LCDGoto(0, 0);
  9145  0BEB  0021               	movlb	1	; select bank1
  9146  0BEC  01AC               	clrf	LCDGoto@ln^(0+128)
  9147  0BED  3000               	movlw	0
  9148  0BEE  3190  20AE  318B   	fcall	_LCDGoto
  9149  0BF1                     l8413:
  9150                           
  9151                           ;menu_controller.c: 312:     LCDPutStr("<      20      ");
  9152  0BF1  3058               	movlw	low (STR_30| (0+32768))
  9153  0BF2  0021               	movlb	1	; select bank1
  9154  0BF3  00AC               	movwf	LCDPutStr@str^(0+128)
  9155  0BF4  3099               	movlw	high (STR_30| (0+32768))
  9156  0BF5  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9157  0BF6  3190  20D6  318B   	fcall	_LCDPutStr
  9158                           
  9159                           ;menu_controller.c: 313:     LCDGoto(0, 1);
  9160  0BF9  0021               	movlb	1	; select bank1
  9161  0BFA  01AC               	clrf	LCDGoto@ln^(0+128)
  9162  0BFB  0AAC               	incf	LCDGoto@ln^(0+128),f
  9163  0BFC  3000               	movlw	0
  9164  0BFD  3190  20AE  318B   	fcall	_LCDGoto
  9165  0C00                     l8415:
  9166                           
  9167                           ;menu_controller.c: 314:     LCDPutStr("     minutos   ");
  9168  0C00  3078               	movlw	low (STR_25| (0+32768))
  9169  0C01  0021               	movlb	1	; select bank1
  9170  0C02  00AC               	movwf	LCDPutStr@str^(0+128)
  9171  0C03  3099               	movlw	high (STR_25| (0+32768))
