

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 11:17:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  5011  0191                     	;# 
  5012  0192                     	;# 
  5013  0193                     	;# 
  5014  0193                     	;# 
  5015  0194                     	;# 
  5016  0195                     	;# 
  5017  0196                     	;# 
  5018  0199                     	;# 
  5019  0199                     	;# 
  5020  0199                     	;# 
  5021  019A                     	;# 
  5022  019A                     	;# 
  5023  019A                     	;# 
  5024  019B                     	;# 
  5025  019B                     	;# 
  5026  019B                     	;# 
  5027  019B                     	;# 
  5028  019B                     	;# 
  5029  019C                     	;# 
  5030  019C                     	;# 
  5031  019C                     	;# 
  5032  019D                     	;# 
  5033  019D                     	;# 
  5034  019D                     	;# 
  5035  019E                     	;# 
  5036  019E                     	;# 
  5037  019E                     	;# 
  5038  019F                     	;# 
  5039  019F                     	;# 
  5040  019F                     	;# 
  5041  019F                     	;# 
  5042  019F                     	;# 
  5043  020C                     	;# 
  5044  020D                     	;# 
  5045  020E                     	;# 
  5046  020F                     	;# 
  5047  0210                     	;# 
  5048  0211                     	;# 
  5049  0211                     	;# 
  5050  0212                     	;# 
  5051  0212                     	;# 
  5052  0213                     	;# 
  5053  0213                     	;# 
  5054  0214                     	;# 
  5055  0214                     	;# 
  5056  0215                     	;# 
  5057  0215                     	;# 
  5058  0215                     	;# 
  5059  0215                     	;# 
  5060  0216                     	;# 
  5061  0216                     	;# 
  5062  0217                     	;# 
  5063  0217                     	;# 
  5064  028C                     	;# 
  5065  028D                     	;# 
  5066  028E                     	;# 
  5067  028F                     	;# 
  5068  0290                     	;# 
  5069  0291                     	;# 
  5070  0291                     	;# 
  5071  0292                     	;# 
  5072  0293                     	;# 
  5073  0293                     	;# 
  5074  0298                     	;# 
  5075  0298                     	;# 
  5076  0299                     	;# 
  5077  029A                     	;# 
  5078  029A                     	;# 
  5079  029E                     	;# 
  5080  030C                     	;# 
  5081  030D                     	;# 
  5082  030E                     	;# 
  5083  030F                     	;# 
  5084  0310                     	;# 
  5085  038C                     	;# 
  5086  038D                     	;# 
  5087  038E                     	;# 
  5088  038F                     	;# 
  5089  0390                     	;# 
  5090  0391                     	;# 
  5091  0392                     	;# 
  5092  0393                     	;# 
  5093  0394                     	;# 
  5094  0395                     	;# 
  5095  0396                     	;# 
  5096  0397                     	;# 
  5097  0398                     	;# 
  5098  0399                     	;# 
  5099  039D                     	;# 
  5100  039E                     	;# 
  5101  039F                     	;# 
  5102  0415                     	;# 
  5103  0416                     	;# 
  5104  0417                     	;# 
  5105  041C                     	;# 
  5106  041D                     	;# 
  5107  041E                     	;# 
  5108  0498                     	;# 
  5109  0498                     	;# 
  5110  0499                     	;# 
  5111  049A                     	;# 
  5112  049B                     	;# 
  5113  049B                     	;# 
  5114  049C                     	;# 
  5115  049D                     	;# 
  5116  049E                     	;# 
  5117  049F                     	;# 
  5118  0511                     	;# 
  5119  0515                     	;# 
  5120  0617                     	;# 
  5121  0618                     	;# 
  5122  0619                     	;# 
  5123  0619                     	;# 
  5124  061A                     	;# 
  5125  061B                     	;# 
  5126  061C                     	;# 
  5127  061C                     	;# 
  5128  0691                     	;# 
  5129  0692                     	;# 
  5130  0693                     	;# 
  5131  0694                     	;# 
  5132  0695                     	;# 
  5133  0696                     	;# 
  5134  0697                     	;# 
  5135  0698                     	;# 
  5136  0699                     	;# 
  5137  069A                     	;# 
  5138  069B                     	;# 
  5139  069C                     	;# 
  5140  069D                     	;# 
  5141  069E                     	;# 
  5142  069F                     	;# 
  5143  0E0F                     	;# 
  5144  0E10                     	;# 
  5145  0E11                     	;# 
  5146  0E12                     	;# 
  5147  0E13                     	;# 
  5148  0E14                     	;# 
  5149  0E15                     	;# 
  5150  0E17                     	;# 
  5151  0E20                     	;# 
  5152  0E21                     	;# 
  5153  0E22                     	;# 
  5154  0E24                     	;# 
  5155  0E25                     	;# 
  5156  0E28                     	;# 
  5157  0E29                     	;# 
  5158  0E2A                     	;# 
  5159  0E2B                     	;# 
  5160  0E90                     	;# 
  5161  0E91                     	;# 
  5162  0E92                     	;# 
  5163  0E93                     	;# 
  5164  0E94                     	;# 
  5165  0E95                     	;# 
  5166  0E96                     	;# 
  5167  0E97                     	;# 
  5168  0E98                     	;# 
  5169  0E99                     	;# 
  5170  0E9A                     	;# 
  5171  0E9B                     	;# 
  5172  0E9C                     	;# 
  5173  0E9D                     	;# 
  5174  0E9E                     	;# 
  5175  0E9F                     	;# 
  5176  0EA0                     	;# 
  5177  0EA1                     	;# 
  5178  0EA2                     	;# 
  5179  0EA3                     	;# 
  5180  0EA4                     	;# 
  5181  0EA5                     	;# 
  5182  0EA6                     	;# 
  5183  0EA7                     	;# 
  5184  0EA8                     	;# 
  5185  0EA9                     	;# 
  5186  0EAA                     	;# 
  5187  0EAB                     	;# 
  5188  0EAC                     	;# 
  5189  0EAD                     	;# 
  5190  0EAE                     	;# 
  5191  0EAF                     	;# 
  5192  0EB0                     	;# 
  5193  0EB1                     	;# 
  5194  0EB2                     	;# 
  5195  0F0F                     	;# 
  5196  0F10                     	;# 
  5197  0F11                     	;# 
  5198  0F12                     	;# 
  5199  0F13                     	;# 
  5200  0F14                     	;# 
  5201  0F15                     	;# 
  5202  0F16                     	;# 
  5203  0F17                     	;# 
  5204  0F18                     	;# 
  5205  0F19                     	;# 
  5206  0F1A                     	;# 
  5207  0F1B                     	;# 
  5208  0F1C                     	;# 
  5209  0F1D                     	;# 
  5210  0F1E                     	;# 
  5211  0F1F                     	;# 
  5212  0F20                     	;# 
  5213  0F21                     	;# 
  5214  0F22                     	;# 
  5215  0F23                     	;# 
  5216  0F24                     	;# 
  5217  0F25                     	;# 
  5218  0F26                     	;# 
  5219  0F27                     	;# 
  5220  0F28                     	;# 
  5221  0F29                     	;# 
  5222  0F2A                     	;# 
  5223  0F2B                     	;# 
  5224  0F2C                     	;# 
  5225  0F2D                     	;# 
  5226  0F2E                     	;# 
  5227  0F2F                     	;# 
  5228  0F30                     	;# 
  5229  0F31                     	;# 
  5230  0F32                     	;# 
  5231  0F33                     	;# 
  5232  0F34                     	;# 
  5233  0F35                     	;# 
  5234  0F36                     	;# 
  5235  0F37                     	;# 
  5236  0FE4                     	;# 
  5237  0FE5                     	;# 
  5238  0FE6                     	;# 
  5239  0FE7                     	;# 
  5240  0FE8                     	;# 
  5241  0FE9                     	;# 
  5242  0FEA                     	;# 
  5243  0FEB                     	;# 
  5244  0FED                     	;# 
  5245  0FEE                     	;# 
  5246  0FEF                     	;# 
  5247                           
  5248 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  5249  0000                     
  5250 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  5251  0000                     
  5252 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  5253  0000                     
  5254 ;; Function _show_index is unused but had its address taken
  5255  0000                     
  5256                           	psect	idataBANK2
  5257  0000'                    __pidataBANK2:
  5258                           
  5259                           ;initializer for rtc_time@F478
  5260  0000' 3406               	retlw	6
  5261                           
  5262                           ;initializer for _show
  5263  0001' 3401               	retlw	1
  5264                           
  5265                           	psect	idataBANK3
  5266  0000'                    __pidataBANK3:
  5267                           
  5268                           ;initializer for _light_sensor_enabled
  5269  0000' 3401               	retlw	1
  5270                           
  5271                           ;initializer for _temp_sensor_enabled
  5272  0001' 3401               	retlw	1
  5273                           
  5274                           	psect	stringtext1
  5275  0000'                    __pstringtext1:
  5276  0000'                    _i2c_fsmStateTable:
  5277  0000' 3400'              	retlw	low _I2C_DO_IDLE
  5278  0001' 3400'              	retlw	high _I2C_DO_IDLE
  5279  0002' 3400'              	retlw	low _I2C_DO_SEND_ADR_READ
  5280  0003' 3400'              	retlw	high _I2C_DO_SEND_ADR_READ
  5281  0004' 3400'              	retlw	low _I2C_DO_SEND_ADR_WRITE
  5282  0005' 3400'              	retlw	high _I2C_DO_SEND_ADR_WRITE
  5283  0006' 3400'              	retlw	low _I2C_DO_TX
  5284  0007' 3400'              	retlw	high _I2C_DO_TX
  5285  0008' 3400'              	retlw	low _I2C_DO_RX
  5286  0009' 3400'              	retlw	high _I2C_DO_RX
  5287  000A' 3400'              	retlw	low _I2C_DO_RCEN
  5288  000B' 3400'              	retlw	high _I2C_DO_RCEN
  5289  000C' 3400'              	retlw	low _I2C_DO_TX_EMPTY
  5290  000D' 3400'              	retlw	high _I2C_DO_TX_EMPTY
  5291  000E' 3400'              	retlw	low _I2C_DO_SEND_RESTART_READ
  5292  000F' 3400'              	retlw	high _I2C_DO_SEND_RESTART_READ
  5293  0010' 3400'              	retlw	low _I2C_DO_SEND_RESTART_WRITE
  5294  0011' 3400'              	retlw	high _I2C_DO_SEND_RESTART_WRITE
  5295  0012' 3400'              	retlw	low _I2C_DO_SEND_RESTART
  5296  0013' 3400'              	retlw	high _I2C_DO_SEND_RESTART
  5297  0014' 3400'              	retlw	low _I2C_DO_SEND_STOP
  5298  0015' 3400'              	retlw	high _I2C_DO_SEND_STOP
  5299  0016' 3400'              	retlw	low _I2C_DO_RX_ACK
  5300  0017' 3400'              	retlw	high _I2C_DO_RX_ACK
  5301  0018' 3400'              	retlw	low _I2C_DO_RX_NACK_STOP
  5302  0019' 3400'              	retlw	high _I2C_DO_RX_NACK_STOP
  5303  001A' 3400'              	retlw	low _I2C_DO_RX_NACK_RESTART
  5304  001B' 3400'              	retlw	high _I2C_DO_RX_NACK_RESTART
  5305  001C' 3400'              	retlw	low _I2C_DO_RESET
  5306  001D' 3400'              	retlw	high _I2C_DO_RESET
  5307  001E' 3400'              	retlw	low _I2C_DO_ADDRESS_NACK
  5308  001F' 3400'              	retlw	high _I2C_DO_ADDRESS_NACK
  5309  0020'                    __end_of_i2c_fsmStateTable:
  5310                           
  5311                           	psect	nvBANK3
  5312  0000'                    __pnvBANK3:
  5313  0000'                    _TMR6_InterruptHandler:
  5314  0000'                    	ds	2
  5315  0002'                    _IOCAF7_InterruptHandler:
  5316  0002'                    	ds	2
  5317  0004'                    _IOCAF6_InterruptHandler:
  5318  0004'                    	ds	2
  5319  0006'                    _IOCAF5_InterruptHandler:
  5320  0006'                    	ds	2
  5321                           
  5322                           	psect	nvBANK4
  5323  0000'                    __pnvBANK4:
  5324  0000'                    _EUSART_OverrunErrorHandler:
  5325  0000'                    	ds	2
  5326  0002'                    _EUSART_FramingErrorHandler:
  5327  0002'                    	ds	2
  5328                           
  5329                           	psect	nvBANK5
  5330  0000'                    __pnvBANK5:
  5331  0000'                    _EUSART_ErrorHandler:
  5332  0000'                    	ds	2
  5333  000F                     _PORTDbits	set	15
  5334  000F                     _PORTD	set	15
  5335  0012                     _PIR2bits	set	18
  5336  0011                     _PIR1bits	set	17
  5337  000B                     _INTCONbits	set	11
  5338  0091                     _PIE1bits	set	145
  5339  0092                     _PIE2bits	set	146
  5340  009D                     _ADCON0bits	set	157
  5341  009D                     _ADCON0	set	157
  5342  009C                     _ADRESH	set	156
  5343  009B                     _ADRESL	set	155
  5344  009F                     _ADCON2	set	159
  5345  009E                     _ADCON1	set	158
  5346  0095                     _OPTION_REGbits	set	149
  5347  008F                     _TRISD	set	143
  5348  008E                     _TRISC	set	142
  5349  008D                     _TRISB	set	141
  5350  008C                     _TRISA	set	140
  5351  0090                     _TRISE	set	144
  5352  0097                     _WDTCON	set	151
  5353  0098                     _OSCTUNE	set	152
  5354  0099                     _OSCCON	set	153
  5355  010D                     _LATBbits	set	269
  5356  010E                     _LATC	set	270
  5357  010D                     _LATB	set	269
  5358  010C                     _LATA	set	268
  5359  010F                     _LATD	set	271
  5360  0110                     _LATE	set	272
  5361  0116                     _BORCON	set	278
  5362  019D                     _RC1STAbits	set	413
  5363  019A                     _TX1REG	set	410
  5364  019C                     _SP1BRGH	set	412
  5365  019B                     _SP1BRGL	set	411
  5366  019E                     _TX1STA	set	414
  5367  019D                     _RC1STA	set	413
  5368  019F                     _BAUD1CON	set	415
  5369  018C                     _ANSELA	set	396
  5370  0190                     _ANSELE	set	400
  5371  018D                     _ANSELB	set	397
  5372  018E                     _ANSELC	set	398
  5373  018F                     _ANSELD	set	399
  5374  0214                     _SSP1STATbits	set	532
  5375  0216                     _SSP1CON2bits	set	534
  5376  0211                     _SSP1BUF	set	529
  5377  0215                     _SSP1CON1bits	set	533
  5378  0212                     _SSP1ADD	set	530
  5379  0216                     _SSP1CON2	set	534
  5380  0215                     _SSP1CON1	set	533
  5381  0214                     _SSP1STAT	set	532
  5382  020E                     _WPUC	set	526
  5383  020C                     _WPUA	set	524
  5384  020D                     _WPUB	set	525
  5385  0210                     _WPUE	set	528
  5386  020F                     _WPUD	set	527
  5387  029E                     _CCPTMRSbits	set	670
  5388  028F                     _ODCOND	set	655
  5389  028E                     _ODCONC	set	654
  5390  028D                     _ODCONB	set	653
  5391  028C                     _ODCONA	set	652
  5392  0290                     _ODCONE	set	656
  5393  0310                     _SLRCONE	set	784
  5394  030F                     _SLRCOND	set	783
  5395  030E                     _SLRCONC	set	782
  5396  030D                     _SLRCONB	set	781
  5397  030C                     _SLRCONA	set	780
  5398  0391                     _IOCAPbits	set	913
  5399  0392                     _IOCANbits	set	914
  5400  0393                     _IOCAFbits	set	915
  5401  0390                     _INLVLE	set	912
  5402  038F                     _INLVLD	set	911
  5403  038E                     _INLVLC	set	910
  5404  038D                     _INLVLB	set	909
  5405  038C                     _INLVLA	set	908
  5406  041E                     _T6CONbits	set	1054
  5407  041E                     _T6CON	set	1054
  5408  041C                     _TMR6	set	1052
  5409  041D                     _PR6	set	1053
  5410  0417                     _T4CONbits	set	1047
  5411  0417                     _T4CON	set	1047
  5412  0415                     _TMR4	set	1045
  5413  0416                     _PR4	set	1046
  5414  0617                     _PWM3DCL	set	1559
  5415  0618                     _PWM3DCH	set	1560
  5416  0619                     _PWM3CON	set	1561
  5417  0E20                     _SSPCLKPPS	set	3616
  5418  0E21                     _SSPDATPPS	set	3617
  5419  0E24                     _RXPPS	set	3620
  5420  0EA6                     _RC6PPS	set	3750
  5421  0EA4                     _RC4PPS	set	3748
  5422  0E98                     _RB0PPS	set	3736
  5423  0EA3                     _RC3PPS	set	3747
  5424                           
  5425                           	psect	stringtext2
  5426  0000'                    __pstringtext2:
  5427  0000'                    STR_35:
  5428  0000' 3445               	retlw	69	;'E'
  5429  0001' 346E               	retlw	110	;'n'
  5430  0002' 3474               	retlw	116	;'t'
  5431  0003' 3472               	retlw	114	;'r'
  5432  0004' 346F               	retlw	111	;'o'
  5433  0005' 3420               	retlw	32	;' '
  5434  0006' 3461               	retlw	97	;'a'
  5435  0007' 346C               	retlw	108	;'l'
  5436  0008' 3420               	retlw	32	;' '
  5437  0009' 3469               	retlw	105	;'i'
  5438  000A' 3466               	retlw	102	;'f'
  5439  000B' 342C               	retlw	44	;','
  5440  000C' 3420               	retlw	32	;' '
  5441  000D' 3461               	retlw	97	;'a'
  5442  000E' 3470               	retlw	112	;'p'
  5443  000F' 3461               	retlw	97	;'a'
  5444  0010' 3467               	retlw	103	;'g'
  5445  0011' 3461               	retlw	97	;'a'
  5446  0012' 346E               	retlw	110	;'n'
  5447  0013' 3464               	retlw	100	;'d'
  5448  0014' 346F               	retlw	111	;'o'
  5449  0015' 342E               	retlw	46	;'.'
  5450  0016' 342E               	retlw	46	;'.'
  5451  0017' 342E               	retlw	46	;'.'
  5452  0018' 3420               	retlw	32	;' '
  5453  0019' 340D               	retlw	13
  5454  001A' 340A               	retlw	10
  5455  001B' 3400               	retlw	0
  5456                           
  5457                           	psect	stringtext3
  5458  0000'                    __pstringtext3:
  5459  0000'                    STR_26:
  5460  0000' 3452               	retlw	82	;'R'
  5461  0001' 3465               	retlw	101	;'e'
  5462  0002' 3463               	retlw	99	;'c'
  5463  0003' 3465               	retlw	101	;'e'
  5464  0004' 3469               	retlw	105	;'i'
  5465  0005' 3476               	retlw	118	;'v'
  5466  0006' 3465               	retlw	101	;'e'
  5467  0007' 3420               	retlw	32	;' '
  5468  0008' 3444               	retlw	68	;'D'
  5469  0009' 3461               	retlw	97	;'a'
  5470  000A' 3474               	retlw	116	;'t'
  5471  000B' 3461               	retlw	97	;'a'
  5472  000C' 3420               	retlw	32	;' '
  5473  000D' 3430               	retlw	48	;'0'
  5474  000E' 343A               	retlw	58	;':'
  5475  000F' 3420               	retlw	32	;' '
  5476  0010' 3425               	retlw	37	;'%'
  5477  0011' 3478               	retlw	120	;'x'
  5478  0012' 3420               	retlw	32	;' '
  5479  0013' 340D               	retlw	13
  5480  0014' 340A               	retlw	10
  5481  0015' 3400               	retlw	0
  5482                           
  5483                           	psect	stringtext4
  5484  0000'                    __pstringtext4:
  5485  0000'                    STR_27:
  5486  0000' 3452               	retlw	82	;'R'
  5487  0001' 3465               	retlw	101	;'e'
  5488  0002' 3463               	retlw	99	;'c'
  5489  0003' 3465               	retlw	101	;'e'
  5490  0004' 3469               	retlw	105	;'i'
  5491  0005' 3476               	retlw	118	;'v'
  5492  0006' 3465               	retlw	101	;'e'
  5493  0007' 3420               	retlw	32	;' '
  5494  0008' 3444               	retlw	68	;'D'
  5495  0009' 3461               	retlw	97	;'a'
  5496  000A' 3474               	retlw	116	;'t'
  5497  000B' 3461               	retlw	97	;'a'
  5498  000C' 3420               	retlw	32	;' '
  5499  000D' 3431               	retlw	49	;'1'
  5500  000E' 343A               	retlw	58	;':'
  5501  000F' 3420               	retlw	32	;' '
  5502  0010' 3425               	retlw	37	;'%'
  5503  0011' 3478               	retlw	120	;'x'
  5504  0012' 3420               	retlw	32	;' '
  5505  0013' 340D               	retlw	13
  5506  0014' 340A               	retlw	10
  5507  0015' 3400               	retlw	0
  5508                           
  5509                           	psect	stringtext5
  5510  0000'                    __pstringtext5:
  5511  0000'                    STR_28:
  5512  0000' 3452               	retlw	82	;'R'
  5513  0001' 3465               	retlw	101	;'e'
  5514  0002' 3463               	retlw	99	;'c'
  5515  0003' 3465               	retlw	101	;'e'
  5516  0004' 3469               	retlw	105	;'i'
  5517  0005' 3476               	retlw	118	;'v'
  5518  0006' 3465               	retlw	101	;'e'
  5519  0007' 3420               	retlw	32	;' '
  5520  0008' 3444               	retlw	68	;'D'
  5521  0009' 3461               	retlw	97	;'a'
  5522  000A' 3474               	retlw	116	;'t'
  5523  000B' 3461               	retlw	97	;'a'
  5524  000C' 3420               	retlw	32	;' '
  5525  000D' 3432               	retlw	50	;'2'
  5526  000E' 343A               	retlw	58	;':'
  5527  000F' 3420               	retlw	32	;' '
  5528  0010' 3425               	retlw	37	;'%'
  5529  0011' 3478               	retlw	120	;'x'
  5530  0012' 3420               	retlw	32	;' '
  5531  0013' 340D               	retlw	13
  5532  0014' 340A               	retlw	10
  5533  0015' 3400               	retlw	0
  5534                           
  5535                           	psect	stringtext6
  5536  0000'                    __pstringtext6:
  5537  0000'                    STR_29:
  5538  0000' 3452               	retlw	82	;'R'
  5539  0001' 3465               	retlw	101	;'e'
  5540  0002' 3463               	retlw	99	;'c'
  5541  0003' 3465               	retlw	101	;'e'
  5542  0004' 3469               	retlw	105	;'i'
  5543  0005' 3476               	retlw	118	;'v'
  5544  0006' 3465               	retlw	101	;'e'
  5545  0007' 3420               	retlw	32	;' '
  5546  0008' 3444               	retlw	68	;'D'
  5547  0009' 3461               	retlw	97	;'a'
  5548  000A' 3474               	retlw	116	;'t'
  5549  000B' 3461               	retlw	97	;'a'
  5550  000C' 3420               	retlw	32	;' '
  5551  000D' 3433               	retlw	51	;'3'
  5552  000E' 343A               	retlw	58	;':'
  5553  000F' 3420               	retlw	32	;' '
  5554  0010' 3425               	retlw	37	;'%'
  5555  0011' 3478               	retlw	120	;'x'
  5556  0012' 3420               	retlw	32	;' '
  5557  0013' 340D               	retlw	13
  5558  0014' 340A               	retlw	10
  5559  0015' 3400               	retlw	0
  5560                           
  5561                           	psect	stringtext7
  5562  0000'                    __pstringtext7:
  5563  0000'                    STR_30:
  5564  0000' 3452               	retlw	82	;'R'
  5565  0001' 3465               	retlw	101	;'e'
  5566  0002' 3463               	retlw	99	;'c'
  5567  0003' 3465               	retlw	101	;'e'
  5568  0004' 3469               	retlw	105	;'i'
  5569  0005' 3476               	retlw	118	;'v'
  5570  0006' 3465               	retlw	101	;'e'
  5571  0007' 3420               	retlw	32	;' '
  5572  0008' 3444               	retlw	68	;'D'
  5573  0009' 3461               	retlw	97	;'a'
  5574  000A' 3474               	retlw	116	;'t'
  5575  000B' 3461               	retlw	97	;'a'
  5576  000C' 3420               	retlw	32	;' '
  5577  000D' 3434               	retlw	52	;'4'
  5578  000E' 343A               	retlw	58	;':'
  5579  000F' 3420               	retlw	32	;' '
  5580  0010' 3425               	retlw	37	;'%'
  5581  0011' 3478               	retlw	120	;'x'
  5582  0012' 3420               	retlw	32	;' '
  5583  0013' 340D               	retlw	13
  5584  0014' 340A               	retlw	10
  5585  0015' 3400               	retlw	0
  5586                           
  5587                           	psect	stringtext8
  5588  0000'                    __pstringtext8:
  5589  0000'                    STR_31:
  5590  0000' 3452               	retlw	82	;'R'
  5591  0001' 3465               	retlw	101	;'e'
  5592  0002' 3463               	retlw	99	;'c'
  5593  0003' 3465               	retlw	101	;'e'
  5594  0004' 3469               	retlw	105	;'i'
  5595  0005' 3476               	retlw	118	;'v'
  5596  0006' 3465               	retlw	101	;'e'
  5597  0007' 3420               	retlw	32	;' '
  5598  0008' 3444               	retlw	68	;'D'
  5599  0009' 3461               	retlw	97	;'a'
  5600  000A' 3474               	retlw	116	;'t'
  5601  000B' 3461               	retlw	97	;'a'
  5602  000C' 3420               	retlw	32	;' '
  5603  000D' 3435               	retlw	53	;'5'
  5604  000E' 343A               	retlw	58	;':'
  5605  000F' 3420               	retlw	32	;' '
  5606  0010' 3425               	retlw	37	;'%'
  5607  0011' 3478               	retlw	120	;'x'
  5608  0012' 3420               	retlw	32	;' '
  5609  0013' 340D               	retlw	13
  5610  0014' 340A               	retlw	10
  5611  0015' 3400               	retlw	0
  5612                           
  5613                           	psect	stringtext9
  5614  0000'                    __pstringtext9:
  5615  0000'                    STR_32:
  5616  0000' 3452               	retlw	82	;'R'
  5617  0001' 3465               	retlw	101	;'e'
  5618  0002' 3463               	retlw	99	;'c'
  5619  0003' 3465               	retlw	101	;'e'
  5620  0004' 3469               	retlw	105	;'i'
  5621  0005' 3476               	retlw	118	;'v'
  5622  0006' 3465               	retlw	101	;'e'
  5623  0007' 3420               	retlw	32	;' '
  5624  0008' 3444               	retlw	68	;'D'
  5625  0009' 3461               	retlw	97	;'a'
  5626  000A' 3474               	retlw	116	;'t'
  5627  000B' 3461               	retlw	97	;'a'
  5628  000C' 3420               	retlw	32	;' '
  5629  000D' 3436               	retlw	54	;'6'
  5630  000E' 343A               	retlw	58	;':'
  5631  000F' 3420               	retlw	32	;' '
  5632  0010' 3425               	retlw	37	;'%'
  5633  0011' 3478               	retlw	120	;'x'
  5634  0012' 3420               	retlw	32	;' '
  5635  0013' 340D               	retlw	13
  5636  0014' 340A               	retlw	10
  5637  0015' 3400               	retlw	0
  5638                           
  5639                           	psect	stringtext10
  5640  0000'                    __pstringtext10:
  5641  0000'                    STR_8:
  5642  0000' 346D               	retlw	109	;'m'
  5643  0001' 3465               	retlw	101	;'e'
  5644  0002' 346E               	retlw	110	;'n'
  5645  0003' 3475               	retlw	117	;'u'
  5646  0004' 345F               	retlw	95	;'_'
  5647  0005' 3463               	retlw	99	;'c'
  5648  0006' 3475               	retlw	117	;'u'
  5649  0007' 3472               	retlw	114	;'r'
  5650  0008' 3472               	retlw	114	;'r'
  5651  0009' 3465               	retlw	101	;'e'
  5652  000A' 346E               	retlw	110	;'n'
  5653  000B' 3474               	retlw	116	;'t'
  5654  000C' 343A               	retlw	58	;':'
  5655  000D' 3420               	retlw	32	;' '
  5656  000E' 3425               	retlw	37	;'%'
  5657  000F' 3464               	retlw	100	;'d'
  5658  0010' 3420               	retlw	32	;' '
  5659  0011' 340A               	retlw	10
  5660  0012' 340D               	retlw	13
  5661  0013' 3400               	retlw	0
  5662                           
  5663                           	psect	stringtext11
  5664  0000'                    __pstringtext11:
  5665  0000'                    STR_20:
  5666  0000' 3420               	retlw	32	;' '
  5667  0001' 3420               	retlw	32	;' '
  5668  0002' 3444               	retlw	68	;'D'
  5669  0003' 3465               	retlw	101	;'e'
  5670  0004' 3473               	retlw	115	;'s'
  5671  0005' 3468               	retlw	104	;'h'
  5672  0006' 3461               	retlw	97	;'a'
  5673  0007' 3462               	retlw	98	;'b'
  5674  0008' 3469               	retlw	105	;'i'
  5675  0009' 346C               	retlw	108	;'l'
  5676  000A' 3469               	retlw	105	;'i'
  5677  000B' 3474               	retlw	116	;'t'
  5678  000C' 3461               	retlw	97	;'a'
  5679  000D' 3464               	retlw	100	;'d'
  5680  000E' 346F               	retlw	111	;'o'
  5681  000F' 3420               	retlw	32	;' '
  5682  0010' 3420               	retlw	32	;' '
  5683  0011' 3420               	retlw	32	;' '
  5684  0012' 3420               	retlw	32	;' '
  5685  0013' 3400               	retlw	0
  5686                           
  5687                           	psect	stringtext12
  5688  0000'                    __pstringtext12:
  5689  0000'                    STR_34:
  5690  0000' 3474               	retlw	116	;'t'
  5691  0001' 3469               	retlw	105	;'i'
  5692  0002' 346D               	retlw	109	;'m'
  5693  0003' 3465               	retlw	101	;'e'
  5694  0004' 345F               	retlw	95	;'_'
  5695  0005' 3473               	retlw	115	;'s'
  5696  0006' 346C               	retlw	108	;'l'
  5697  0007' 3465               	retlw	101	;'e'
  5698  0008' 3465               	retlw	101	;'e'
  5699  0009' 3470               	retlw	112	;'p'
  5700  000A' 343A               	retlw	58	;':'
  5701  000B' 3420               	retlw	32	;' '
  5702  000C' 3425               	retlw	37	;'%'
  5703  000D' 3464               	retlw	100	;'d'
  5704  000E' 3420               	retlw	32	;' '
  5705  000F' 340D               	retlw	13
  5706  0010' 340A               	retlw	10
  5707  0011' 3400               	retlw	0
  5708                           
  5709                           	psect	stringtext13
  5710  0000'                    __pstringtext13:
  5711  0000'                    STR_7:
  5712  0000' 346D               	retlw	109	;'m'
  5713  0001' 3465               	retlw	101	;'e'
  5714  0002' 346E               	retlw	110	;'n'
  5715  0003' 3475               	retlw	117	;'u'
  5716  0004' 345F               	retlw	95	;'_'
  5717  0005' 3469               	retlw	105	;'i'
  5718  0006' 346E               	retlw	110	;'n'
  5719  0007' 3464               	retlw	100	;'d'
  5720  0008' 3465               	retlw	101	;'e'
  5721  0009' 3478               	retlw	120	;'x'
  5722  000A' 343A               	retlw	58	;':'
  5723  000B' 3420               	retlw	32	;' '
  5724  000C' 3425               	retlw	37	;'%'
  5725  000D' 3464               	retlw	100	;'d'
  5726  000E' 3420               	retlw	32	;' '
  5727  000F' 340A               	retlw	10
  5728  0010' 340D               	retlw	13
  5729  0011' 3400               	retlw	0
  5730                           
  5731                           	psect	stringtext14
  5732  0000'                    __pstringtext14:
  5733  0000'                    STR_11:
  5734  0000' 3420               	retlw	32	;' '
  5735  0001' 3420               	retlw	32	;' '
  5736  0002' 3420               	retlw	32	;' '
  5737  0003' 3420               	retlw	32	;' '
  5738  0004' 3441               	retlw	65	;'A'
  5739  0005' 3470               	retlw	112	;'p'
  5740  0006' 3461               	retlw	97	;'a'
  5741  0007' 3467               	retlw	103	;'g'
  5742  0008' 3461               	retlw	97	;'a'
  5743  0009' 3464               	retlw	100	;'d'
  5744  000A' 346F               	retlw	111	;'o'
  5745  000B' 3420               	retlw	32	;' '
  5746  000C' 3420               	retlw	32	;' '
  5747  000D' 3420               	retlw	32	;' '
  5748  000E' 3420               	retlw	32	;' '
  5749  000F' 3420               	retlw	32	;' '
  5750  0010' 3400               	retlw	0
  5751                           
  5752                           	psect	stringtext15
  5753  0000'                    __pstringtext15:
