

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 22:50:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1244  0E9F                     	;# 
  1245  0EA0                     	;# 
  1246  0EA1                     	;# 
  1247  0EA2                     	;# 
  1248  0EA3                     	;# 
  1249  0EA4                     	;# 
  1250  0EA5                     	;# 
  1251  0EA6                     	;# 
  1252  0EA7                     	;# 
  1253  0EA8                     	;# 
  1254  0EA9                     	;# 
  1255  0EAA                     	;# 
  1256  0EAB                     	;# 
  1257  0EAC                     	;# 
  1258  0EAD                     	;# 
  1259  0EAE                     	;# 
  1260  0EAF                     	;# 
  1261  0EB0                     	;# 
  1262  0EB1                     	;# 
  1263  0EB2                     	;# 
  1264  0F0F                     	;# 
  1265  0F10                     	;# 
  1266  0F11                     	;# 
  1267  0F12                     	;# 
  1268  0F13                     	;# 
  1269  0F14                     	;# 
  1270  0F15                     	;# 
  1271  0F16                     	;# 
  1272  0F17                     	;# 
  1273  0F18                     	;# 
  1274  0F19                     	;# 
  1275  0F1A                     	;# 
  1276  0F1B                     	;# 
  1277  0F1C                     	;# 
  1278  0F1D                     	;# 
  1279  0F1E                     	;# 
  1280  0F1F                     	;# 
  1281  0F20                     	;# 
  1282  0F21                     	;# 
  1283  0F22                     	;# 
  1284  0F23                     	;# 
  1285  0F24                     	;# 
  1286  0F25                     	;# 
  1287  0F26                     	;# 
  1288  0F27                     	;# 
  1289  0F28                     	;# 
  1290  0F29                     	;# 
  1291  0F2A                     	;# 
  1292  0F2B                     	;# 
  1293  0F2C                     	;# 
  1294  0F2D                     	;# 
  1295  0F2E                     	;# 
  1296  0F2F                     	;# 
  1297  0F30                     	;# 
  1298  0F31                     	;# 
  1299  0F32                     	;# 
  1300  0F33                     	;# 
  1301  0F34                     	;# 
  1302  0F35                     	;# 
  1303  0F36                     	;# 
  1304  0F37                     	;# 
  1305  0FE4                     	;# 
  1306  0FE5                     	;# 
  1307  0FE6                     	;# 
  1308  0FE7                     	;# 
  1309  0FE8                     	;# 
  1310  0FE9                     	;# 
  1311  0FEA                     	;# 
  1312  0FEB                     	;# 
  1313  0FED                     	;# 
  1314  0FEE                     	;# 
  1315  0FEF                     	;# 
  1316                           
  1317 ;; Function _open is unused but had its address taken
  1318  0000                     
  1319 ;; Function _read is unused but had its address taken
  1320  0000                     
  1321 ;; Function _close is unused but had its address taken
  1322  0000                     
  1323 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1324  0000                     
  1325 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1326  0000                     
  1327 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1328  0000                     
  1329 ;; Function _open@temp_sensor$F386 is unused but had its address taken
  1330  0000                     
  1331 ;; Function _read@temp_sensor$F390 is unused but had its address taken
  1332  0000                     
  1333 ;; Function _close@temp_sensor$F392 is unused but had its address taken
  1334  0000                     
  1335                           	psect	nvBANK0
  1336  006D                     __pnvBANK0:
  1337  006D                     _EUSART_FramingErrorHandler:
  1338  006D                     	ds	2
  1339                           
  1340                           	psect	nvBANK1
  1341  00A0                     __pnvBANK1:
  1342  00A0                     _EUSART_ErrorHandler:
  1343  00A0                     	ds	2
  1344  00A2                     _EUSART_OverrunErrorHandler:
  1345  00A2                     	ds	2
  1346  0011                     _PIR1bits	set	17
  1347  0095                     _OPTION_REGbits	set	149
  1348  008F                     _TRISD	set	143
  1349  008E                     _TRISC	set	142
  1350  008D                     _TRISB	set	141
  1351  008C                     _TRISA	set	140
  1352  0090                     _TRISE	set	144
  1353  0097                     _WDTCON	set	151
  1354  0098                     _OSCTUNE	set	152
  1355  0099                     _OSCCON	set	153
  1356  010E                     _LATC	set	270
  1357  010D                     _LATB	set	269
  1358  010C                     _LATA	set	268
  1359  010F                     _LATD	set	271
  1360  0110                     _LATE	set	272
  1361  0116                     _BORCON	set	278
  1362  019A                     _TX1REG	set	410
  1363  0199                     _RC1REG	set	409
  1364  019D                     _RC1STAbits	set	413
  1365  019E                     _TX1STAbits	set	414
  1366  019C                     _SP1BRGH	set	412
  1367  019B                     _SP1BRGL	set	411
  1368  019E                     _TX1STA	set	414
  1369  019D                     _RC1STA	set	413
  1370  019F                     _BAUD1CON	set	415
  1371  018C                     _ANSELA	set	396
  1372  0190                     _ANSELE	set	400
  1373  018D                     _ANSELB	set	397
  1374  018E                     _ANSELC	set	398
  1375  018F                     _ANSELD	set	399
  1376  020E                     _WPUC	set	526
  1377  020C                     _WPUA	set	524
  1378  020D                     _WPUB	set	525
  1379  0210                     _WPUE	set	528
  1380  020F                     _WPUD	set	527
  1381  028F                     _ODCOND	set	655
  1382  028E                     _ODCONC	set	654
  1383  028D                     _ODCONB	set	653
  1384  028C                     _ODCONA	set	652
  1385  0290                     _ODCONE	set	656
  1386  0310                     _SLRCONE	set	784
  1387  030F                     _SLRCOND	set	783
  1388  030E                     _SLRCONC	set	782
  1389  030D                     _SLRCONB	set	781
  1390  030C                     _SLRCONA	set	780
  1391  0390                     _INLVLE	set	912
  1392  038F                     _INLVLD	set	911
  1393  038E                     _INLVLC	set	910
  1394  038D                     _INLVLB	set	909
  1395  038C                     _INLVLA	set	908
  1396  0E24                     _RXPPS	set	3620
  1397  0EA6                     _RC6PPS	set	3750
  1398                           
  1399                           	psect	stringtext1
  1400  0800                     __pstringtext1:
  1401  0800                     STR_5:
  1402  0800  3454               	retlw	84	;'T'
  1403  0801  3465               	retlw	101	;'e'
  1404  0802  346D               	retlw	109	;'m'
  1405  0803  3470               	retlw	112	;'p'
  1406  0804  3420               	retlw	32	;' '
  1407  0805  3473               	retlw	115	;'s'
  1408  0806  3465               	retlw	101	;'e'
  1409  0807  346E               	retlw	110	;'n'
  1410  0808  3473               	retlw	115	;'s'
  1411  0809  346F               	retlw	111	;'o'
  1412  080A  3472               	retlw	114	;'r'
  1413  080B  3420               	retlw	32	;' '
  1414  080C  346F               	retlw	111	;'o'
  1415  080D  3470               	retlw	112	;'p'
  1416  080E  3465               	retlw	101	;'e'
  1417  080F  346E               	retlw	110	;'n'
  1418  0810  3469               	retlw	105	;'i'
  1419  0811  346E               	retlw	110	;'n'
  1420  0812  3467               	retlw	103	;'g'
  1421  0813  3420               	retlw	32	;' '
  1422  0814  3466               	retlw	102	;'f'
  1423  0815  3461               	retlw	97	;'a'
  1424  0816  3469               	retlw	105	;'i'
  1425  0817  346C               	retlw	108	;'l'
  1426  0818  3465               	retlw	101	;'e'
  1427  0819  3464               	retlw	100	;'d'
  1428  081A  3421               	retlw	33	;'!'
  1429  081B  340A               	retlw	10
  1430  081C  3400               	retlw	0
  1431                           
  1432                           	psect	stringtext2
  1433  081D                     __pstringtext2:
  1434  081D                     STR_1:
  1435  081D  344C               	retlw	76	;'L'
  1436  081E  3469               	retlw	105	;'i'
  1437  081F  3467               	retlw	103	;'g'
  1438  0820  3468               	retlw	104	;'h'
  1439  0821  3474               	retlw	116	;'t'
  1440  0822  3420               	retlw	32	;' '
  1441  0823  3473               	retlw	115	;'s'
  1442  0824  3465               	retlw	101	;'e'
  1443  0825  346E               	retlw	110	;'n'
  1444  0826  3473               	retlw	115	;'s'
  1445  0827  346F               	retlw	111	;'o'
  1446  0828  3472               	retlw	114	;'r'
  1447  0829  3420               	retlw	32	;' '
  1448  082A  346F               	retlw	111	;'o'
  1449  082B  3470               	retlw	112	;'p'
  1450  082C  3465               	retlw	101	;'e'
  1451  082D  346E               	retlw	110	;'n'
  1452  082E  3465               	retlw	101	;'e'
  1453  082F  3464               	retlw	100	;'d'
  1454  0830  3421               	retlw	33	;'!'
  1455  0831  340A               	retlw	10
  1456  0832  3400               	retlw	0
  1457                           
  1458                           	psect	stringtext3
  1459  0833                     __pstringtext3:
  1460  0833                     STR_3:
  1461  0833  344C               	retlw	76	;'L'
  1462  0834  3469               	retlw	105	;'i'
  1463  0835  3467               	retlw	103	;'g'
  1464  0836  3468               	retlw	104	;'h'
  1465  0837  3474               	retlw	116	;'t'
  1466  0838  3420               	retlw	32	;' '
  1467  0839  3473               	retlw	115	;'s'
  1468  083A  3465               	retlw	101	;'e'
  1469  083B  346E               	retlw	110	;'n'
  1470  083C  3473               	retlw	115	;'s'
  1471  083D  346F               	retlw	111	;'o'
  1472  083E  3472               	retlw	114	;'r'
  1473  083F  3420               	retlw	32	;' '
  1474  0840  3463               	retlw	99	;'c'
  1475  0841  346C               	retlw	108	;'l'
  1476  0842  346F               	retlw	111	;'o'
  1477  0843  3473               	retlw	115	;'s'
  1478  0844  3465               	retlw	101	;'e'
  1479  0845  3464               	retlw	100	;'d'
  1480  0846  3421               	retlw	33	;'!'
  1481  0847  340A               	retlw	10
  1482  0848  3400               	retlw	0
  1483                           
  1484                           	psect	stringtext4
  1485  0849                     __pstringtext4:
  1486  0849                     STR_2:
  1487  0849  3452               	retlw	82	;'R'
  1488  084A  3465               	retlw	101	;'e'
  1489  084B  3461               	retlw	97	;'a'
  1490  084C  3464               	retlw	100	;'d'
  1491  084D  3469               	retlw	105	;'i'
  1492  084E  346E               	retlw	110	;'n'
  1493  084F  3467               	retlw	103	;'g'
  1494  0850  3420               	retlw	32	;' '
  1495  0851  346C               	retlw	108	;'l'
  1496  0852  3469               	retlw	105	;'i'
  1497  0853  3467               	retlw	103	;'g'
  1498  0854  3468               	retlw	104	;'h'
  1499  0855  3474               	retlw	116	;'t'
  1500  0856  3420               	retlw	32	;' '
  1501  0857  3473               	retlw	115	;'s'
  1502  0858  3465               	retlw	101	;'e'
  1503  0859  346E               	retlw	110	;'n'
  1504  085A  3473               	retlw	115	;'s'
  1505  085B  346F               	retlw	111	;'o'
  1506  085C  3472               	retlw	114	;'r'
  1507  085D  340A               	retlw	10
  1508  085E  3400               	retlw	0
  1509                           
  1510                           	psect	stringtext5
  1511  085F                     __pstringtext5:
  1512  085F                     STR_4:
  1513  085F  3454               	retlw	84	;'T'
  1514  0860  3465               	retlw	101	;'e'
  1515  0861  346D               	retlw	109	;'m'
  1516  0862  3470               	retlw	112	;'p'
  1517  0863  3420               	retlw	32	;' '
  1518  0864  3473               	retlw	115	;'s'
  1519  0865  3465               	retlw	101	;'e'
  1520  0866  346E               	retlw	110	;'n'
  1521  0867  3473               	retlw	115	;'s'
  1522  0868  346F               	retlw	111	;'o'
  1523  0869  3472               	retlw	114	;'r'
  1524  086A  3420               	retlw	32	;' '
  1525  086B  346F               	retlw	111	;'o'
  1526  086C  3470               	retlw	112	;'p'
  1527  086D  3465               	retlw	101	;'e'
  1528  086E  346E               	retlw	110	;'n'
  1529  086F  3465               	retlw	101	;'e'
  1530  0870  3464               	retlw	100	;'d'
  1531  0871  3421               	retlw	33	;'!'
  1532  0872  340A               	retlw	10
  1533  0873  3400               	retlw	0
  1534                           
  1535                           	psect	stringtext6
  1536  0874                     __pstringtext6:
  1537  0874                     STR_7:
  1538  0874  3454               	retlw	84	;'T'
  1539  0875  3465               	retlw	101	;'e'
  1540  0876  346D               	retlw	109	;'m'
  1541  0877  3470               	retlw	112	;'p'
  1542  0878  3420               	retlw	32	;' '
  1543  0879  3473               	retlw	115	;'s'
  1544  087A  3465               	retlw	101	;'e'
  1545  087B  346E               	retlw	110	;'n'
  1546  087C  3473               	retlw	115	;'s'
  1547  087D  346F               	retlw	111	;'o'
  1548  087E  3472               	retlw	114	;'r'
  1549  087F  3420               	retlw	32	;' '
  1550  0880  3463               	retlw	99	;'c'
  1551  0881  346C               	retlw	108	;'l'
  1552  0882  346F               	retlw	111	;'o'
  1553  0883  3473               	retlw	115	;'s'
  1554  0884  3465               	retlw	101	;'e'
  1555  0885  3464               	retlw	100	;'d'
  1556  0886  3421               	retlw	33	;'!'
  1557  0887  340A               	retlw	10
  1558  0888  3400               	retlw	0
  1559                           
  1560                           	psect	stringtext7
  1561  0889                     __pstringtext7:
  1562  0889                     STR_6:
  1563  0889  3452               	retlw	82	;'R'
  1564  088A  3465               	retlw	101	;'e'
  1565  088B  3461               	retlw	97	;'a'
  1566  088C  3464               	retlw	100	;'d'
  1567  088D  3469               	retlw	105	;'i'
  1568  088E  346E               	retlw	110	;'n'
  1569  088F  3467               	retlw	103	;'g'
  1570  0890  3420               	retlw	32	;' '
  1571  0891  3474               	retlw	116	;'t'
  1572  0892  3465               	retlw	101	;'e'
  1573  0893  346D               	retlw	109	;'m'
  1574  0894  3470               	retlw	112	;'p'
  1575  0895  3420               	retlw	32	;' '
  1576  0896  3473               	retlw	115	;'s'
  1577  0897  3465               	retlw	101	;'e'
  1578  0898  346E               	retlw	110	;'n'
  1579  0899  3473               	retlw	115	;'s'
  1580  089A  346F               	retlw	111	;'o'
  1581  089B  3472               	retlw	114	;'r'
  1582  089C  340A               	retlw	10
  1583  089D  3400               	retlw	0
  1584                           
  1585                           	psect	stringtext8
  1586  089E                     __pstringtext8:
  1587  089E                     STR_8:
  1588  089E  3444               	retlw	68	;'D'
  1589  089F  3465               	retlw	101	;'e'
  1590  08A0  346D               	retlw	109	;'m'
  1591  08A1  346F               	retlw	111	;'o'
  1592  08A2  3420               	retlw	32	;' '
  1593  08A3  3431               	retlw	49	;'1'
  1594  08A4  3421               	retlw	33	;'!'
  1595  08A5  340A               	retlw	10
  1596  08A6  3400               	retlw	0
  1597                           
  1598                           	psect	stringtext9
  1599  08A7                     __pstringtext9:
  1600  08A7                     STR_9:
  1601  08A7  3444               	retlw	68	;'D'
  1602  08A8  3465               	retlw	101	;'e'
  1603  08A9  346D               	retlw	109	;'m'
  1604  08AA  346F               	retlw	111	;'o'
  1605  08AB  3420               	retlw	32	;' '
  1606  08AC  3432               	retlw	50	;'2'
  1607  08AD  3421               	retlw	33	;'!'
  1608  08AE  340A               	retlw	10
  1609  08AF  3400               	retlw	0
  1610                           
  1611                           	psect	stringtext10
  1612  08B0                     __pstringtext10:
  1613  08B0                     STR_10:
  1614  08B0  3444               	retlw	68	;'D'
  1615  08B1  3465               	retlw	101	;'e'
  1616  08B2  346D               	retlw	109	;'m'
  1617  08B3  346F               	retlw	111	;'o'
  1618  08B4  3420               	retlw	32	;' '
  1619  08B5  3433               	retlw	51	;'3'
  1620  08B6  3421               	retlw	33	;'!'
  1621  08B7  340A               	retlw	10
  1622  08B8  3400               	retlw	0
  1623                           
  1624                           	psect	stringtext11
  1625  0000                     __pstringtext11:
  1626                           
  1627                           	psect	cinit
  1628  07F5                     start_initialization:	
  1629                           ; #config settings
  1630                           
  1631  07F5                     __initialization:
  1632                           
  1633                           ; Clear objects allocated to BANK0
  1634  07F5  3020               	movlw	low __pbssBANK0
  1635  07F6  0084               	movwf	4
  1636  07F7  3000               	movlw	high __pbssBANK0
  1637  07F8  0085               	movwf	5
  1638  07F9  3029               	movlw	41
  1639  07FA  3185  25E5  3187   	fcall	clear_ram0
  1640  07FD                     end_of_initialization:	
  1641                           ;End of C runtime variable initialization code
  1642                           
  1643  07FD                     __end_of__initialization:
  1644  07FD  0020               	movlb	0
  1645  07FE  3186  2ECB         	ljmp	_main	;jump to C main() function
  1646                           
  1647                           	psect	bssBANK0
  1648  0020                     __pbssBANK0:
  1649  0020                     _dbuf:
  1650  0020                     	ds	32
  1651  0040                     _nout:
  1652  0040                     	ds	2
  1653  0042                     _width:
  1654  0042                     	ds	2
  1655  0044                     _prec:
  1656  0044                     	ds	2
  1657  0046                     _flags:
  1658  0046                     	ds	2
  1659  0048                     _eusartRxLastError:
  1660  0048                     	ds	1
  1661                           
  1662                           	psect	clrtext
  1663  05E5                     clear_ram0:	
  1664                           ;	Called with FSR0 containing the base address, and
  1665                           ;	WREG with the size to clear
  1666                           
  1667  05E5  0064               	clrwdt	;clear the watchdog before getting into this loop
  1668  05E6                     clrloop0:
  1669  05E6  0180               	clrf	0	;clear RAM location pointed to by FSR
  1670  05E7  3101               	addfsr 0,1
  1671  05E8  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1672  05E9  2DE6               	goto	clrloop0	;have we reached the end yet?
  1673  05EA  3400               	retlw	0	;all done for this memory range, return
  1674                           
  1675                           	psect	cstackCOMMON
  1676  0070                     __pcstackCOMMON:
  1677  0070                     ?_SYSTEM_Initialize:
  1678  0070                     ?_initialize_light:	
  1679                           ; 1 bytes @ 0x0
  1680                           
  1681  0070                     ??_initialize_light:	
  1682                           ; 1 bytes @ 0x0
  1683                           
  1684  0070                     ?_initialize_temp:	
  1685                           ; 1 bytes @ 0x0
  1686                           
  1687  0070                     ??_initialize_temp:	
  1688                           ; 1 bytes @ 0x0
  1689                           
  1690  0070                     ?_initialize_lcd_screen:	
  1691                           ; 1 bytes @ 0x0
  1692                           
  1693  0070                     ??_initialize_lcd_screen:	
  1694                           ; 1 bytes @ 0x0
  1695                           
  1696  0070                     ?_PIN_MANAGER_Initialize:	
  1697                           ; 1 bytes @ 0x0
  1698                           
  1699  0070                     ??_PIN_MANAGER_Initialize:	
  1700                           ; 1 bytes @ 0x0
  1701                           
  1702  0070                     ?_OSCILLATOR_Initialize:	
  1703                           ; 1 bytes @ 0x0
  1704                           
  1705  0070                     ??_OSCILLATOR_Initialize:	
  1706                           ; 1 bytes @ 0x0
  1707                           
  1708  0070                     ?_WDT_Initialize:	
  1709                           ; 1 bytes @ 0x0
  1710                           
  1711  0070                     ??_WDT_Initialize:	
  1712                           ; 1 bytes @ 0x0
  1713                           
  1714  0070                     ?_EUSART_Initialize:	
  1715                           ; 1 bytes @ 0x0
  1716                           
  1717  0070                     ?_EUSART_SetFramingErrorHandler:	
  1718                           ; 1 bytes @ 0x0
  1719                           
  1720  0070                     ?_EUSART_SetOverrunErrorHandler:	
  1721                           ; 1 bytes @ 0x0
  1722                           
  1723  0070                     ?_EUSART_SetErrorHandler:	
  1724                           ; 1 bytes @ 0x0
  1725                           
  1726  0070                     ?_main:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0070                     ?_EUSART_Write:	
  1730                           ; 1 bytes @ 0x0
  1731                           
  1732  0070                     ??_EUSART_Write:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735  0070                     ?_putch:	
  1736                           ; 1 bytes @ 0x0
  1737                           
  1738  0070                     ?_demo1:	
  1739                           ; 1 bytes @ 0x0
  1740                           
  1741  0070                     ?_demo2:	
  1742                           ; 1 bytes @ 0x0
  1743                           
  1744  0070                     ?_demo3:	
  1745                           ; 1 bytes @ 0x0
  1746                           
  1747  0070                     initialize_light@sensor_var:	
  1748                           ; 1 bytes @ 0x0
  1749                           
  1750  0070                     EUSART_Write@txData:	
  1751                           ; 1 bytes @ 0x0
  1752                           
  1753  0070                     initialize_temp@sensor_var:	
  1754                           ; 1 bytes @ 0x0
  1755                           
  1756  0070                     initialize_lcd_screen@lcd_screen_var:	
  1757                           ; 1 bytes @ 0x0
  1758                           
  1759  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  1760                           ; 1 bytes @ 0x0
  1761                           
  1762  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  1763                           ; 2 bytes @ 0x0
  1764                           
  1765  0070                     EUSART_SetErrorHandler@interruptHandler:	
  1766                           ; 2 bytes @ 0x0
  1767                           
  1768                           
  1769                           ; 2 bytes @ 0x0
  1770  0070                     	ds	1
  1771  0071                     ??_putch:
  1772  0071                     putch@txData:	
  1773                           ; 1 bytes @ 0x1
  1774                           
  1775                           
  1776                           ; 1 bytes @ 0x1
  1777  0071                     	ds	1
  1778  0072                     ??_SYSTEM_Initialize:
  1779  0072                     ??_EUSART_Initialize:	
  1780                           ; 1 bytes @ 0x2
  1781                           
  1782  0072                     ??_EUSART_SetFramingErrorHandler:	
  1783                           ; 1 bytes @ 0x2
  1784                           
  1785  0072                     ??_EUSART_SetOverrunErrorHandler:	
  1786                           ; 1 bytes @ 0x2
  1787                           
  1788  0072                     ??_EUSART_SetErrorHandler:	
  1789                           ; 1 bytes @ 0x2
  1790                           
  1791  0072                     ?_fputc:	
  1792                           ; 1 bytes @ 0x2
  1793                           
  1794  0072                     fputc@c:	
  1795                           ; 2 bytes @ 0x2
  1796                           
  1797                           
  1798                           ; 2 bytes @ 0x2
  1799  0072                     	ds	2
  1800  0074                     fputc@fp:
  1801                           
  1802                           ; 1 bytes @ 0x4
  1803  0074                     	ds	1
  1804  0075                     ??_fputc:
  1805                           
  1806                           ; 1 bytes @ 0x5
  1807  0075                     	ds	5
  1808  007A                     ?_vfpfcnvrt:
  1809  007A                     vfpfcnvrt@fmt:	
  1810                           ; 2 bytes @ 0xA
  1811                           
  1812                           
  1813                           ; 1 bytes @ 0xA
  1814  007A                     	ds	1
  1815  007B                     vfpfcnvrt@ap:
  1816                           
  1817                           ; 1 bytes @ 0xB
  1818  007B                     	ds	1
  1819  007C                     vfpfcnvrt@fp:
  1820                           
  1821                           ; 1 bytes @ 0xC
  1822  007C                     	ds	1
  1823  007D                     ??_printf:
  1824                           
  1825                           ; 1 bytes @ 0xD
  1826  007D                     	ds	1
  1827  007E                     ??_main:
  1828  007E                     ??_demo1:	
  1829                           ; 1 bytes @ 0xE
  1830                           
  1831  007E                     ??_demo2:	
  1832                           ; 1 bytes @ 0xE
  1833                           
  1834  007E                     ??_demo3:	
  1835                           ; 1 bytes @ 0xE
  1836                           
  1837                           
  1838                           	psect	cstackBANK0
  1839  0049                     __pcstackBANK0:	
  1840                           ; 1 bytes @ 0xE
  1841                           
  1842  0049                     ??_vfpfcnvrt:
  1843                           
  1844                           ; 1 bytes @ 0x0
  1845  0049                     	ds	5
  1846  004E                     ?_vfprintf:
  1847  004E                     vfprintf@fmt:	
  1848                           ; 2 bytes @ 0x5
  1849                           
  1850                           
  1851                           ; 2 bytes @ 0x5
  1852  004E                     	ds	2
  1853  0050                     vfprintf@ap:
  1854                           
  1855                           ; 1 bytes @ 0x7
  1856  0050                     	ds	1
  1857  0051                     ??_vfprintf:
  1858                           
  1859                           ; 1 bytes @ 0x8
  1860  0051                     	ds	2
  1861  0053                     vfprintf@fp:
  1862                           
  1863                           ; 1 bytes @ 0xA
  1864  0053                     	ds	1
  1865  0054                     vfprintf@cfmt:
  1866                           
  1867                           ; 2 bytes @ 0xB
  1868  0054                     	ds	2
  1869  0056                     ?_printf:
  1870  0056                     printf@fmt:	
  1871                           ; 2 bytes @ 0xD
  1872                           
  1873                           
  1874                           ; 2 bytes @ 0xD
  1875  0056                     	ds	4
  1876  005A                     printf@ap:
  1877                           
  1878                           ; 1 bytes @ 0x11
  1879  005A                     	ds	1
  1880  005B                     main@light_sensor:
  1881                           
  1882                           ; 6 bytes @ 0x12
  1883  005B                     	ds	6
  1884  0061                     main@temp_sensor:
  1885                           
  1886                           ; 6 bytes @ 0x18
  1887  0061                     	ds	6
  1888  0067                     main@lcd_screen:
  1889                           
  1890                           ; 6 bytes @ 0x1E
  1891  0067                     	ds	6
  1892                           
  1893                           	psect	maintext
  1894  06CB                     __pmaintext:	
  1895 ;;
  1896 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1897 ;;
  1898 ;; *************** function _main *****************
  1899 ;; Defined at:
  1900 ;;		line 54 in file "main.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;  lcd_screen      6   30[BANK0 ] struct lcd_screen
  1905 ;;  temp_sensor     6   24[BANK0 ] struct sensor
  1906 ;;  light_sensor    6   18[BANK0 ] struct sensor
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : B1F/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1916 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1919 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1920 ;;Total ram usage:       18 bytes
  1921 ;; Hardware stack levels required when called:    7
  1922 ;; This function calls:
  1923 ;;		_SYSTEM_Initialize
  1924 ;;		_demo1
  1925 ;;		_demo2
  1926 ;;		_demo3
  1927 ;;		_initialize_lcd_screen
  1928 ;;		_initialize_light
  1929 ;;		_initialize_temp
  1930 ;; This function is called by:
  1931 ;;		Startup code after reset
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _main
  1937  06CB                     _main:
  1938  06CB                     l1264:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;main.c: 57:   SYSTEM_Initialize();
  1944  06CB  3186  2617  3186   	fcall	_SYSTEM_Initialize
  1945  06CE                     l1266:
