

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:12:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 10968  0180  2983               	goto	u5355
 10969  0181  3001               	movlw	1
 10970  0182  0250               	subwf	dtoa@w^(0+128),w
 10971  0183                     u5355:
 10972  0183  1C03               	skipc
 10973  0184  2986               	goto	u5351
 10974  0185  2987               	goto	u5350
 10975  0186                     u5351:
 10976  0186  298C               	goto	l7411
 10977  0187                     u5350:
 10978  0187                     l7409:
 10979  0187  0022               	movlb	2	; select bank2
 10980  0188  18A6               	btfsc	_flags^(0+256),1
 10981  0189  298B               	goto	u5361
 10982  018A  298C               	goto	u5360
 10983  018B                     u5361:
 10984  018B  28E8               	goto	l7393
 10985  018C                     u5360:
 10986  018C                     l7411:
 10987                           
 10988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
 10989  018C  0021               	movlb	1	; select bank1
 10990  018D  0852               	movf	dtoa@s^(0+128),w
 10991  018E  0453               	iorwf	(dtoa@s+1)^(0+128),w
 10992  018F  1D03               	btfss	3,2
 10993  0190  2992               	goto	u5371
 10994  0191  2993               	goto	u5370
 10995  0192                     u5371:
 10996  0192  2998               	goto	l7415
 10997  0193                     u5370:
 10998  0193                     l7413:
 10999  0193  0022               	movlb	2	; select bank2
 11000  0194  1D26               	btfss	_flags^(0+256),2
 11001  0195  2997               	goto	u5381
 11002  0196  2998               	goto	u5380
 11003  0197                     u5381:
 11004  0197  29B5               	goto	l7425
 11005  0198                     u5380:
 11006  0198                     l7415:
 11007                           
 11008                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
 11009  0198  30FF               	movlw	255
 11010  0199  0021               	movlb	1	; select bank1
 11011  019A  07DC               	addwf	dtoa@i^(0+128),f
 11012  019B  30FF               	movlw	255
 11013  019C  3DDD               	addwfc	(dtoa@i+1)^(0+128),f
 11014  019D                     l7417:
 11015                           
 11016                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
 11017  019D  0852               	movf	dtoa@s^(0+128),w
 11018  019E  0453               	iorwf	(dtoa@s+1)^(0+128),w
 11019  019F  1D03               	btfss	3,2
 11020  01A0  29A2               	goto	u5391
 11021  01A1  29A3               	goto	u5390
 11022  01A2                     u5391:
 11023  01A2  29A8               	goto	l7421
 11024  01A3                     u5390:
 11025  01A3                     l7419:
 11026  01A3  302B               	movlw	43
 11027  01A4  00CB               	movwf	_dtoa$2179^(0+128)
 11028  01A5  3000               	movlw	0
 11029  01A6  00CC               	movwf	(_dtoa$2179^(0+128)+1)
 11030  01A7  29AC               	goto	l7423
 11031  01A8                     l7421:
 11032  01A8  302D               	movlw	45
 11033  01A9  00CB               	movwf	_dtoa$2179^(0+128)
 11034  01AA  3000               	movlw	0
 11035  01AB  00CC               	movwf	(_dtoa$2179^(0+128)+1)
 11036  01AC                     l7423:
 11037  01AC  084B               	movf	_dtoa$2179^(0+128),w
 11038  01AD  00C8               	movwf	??_dtoa^(0+128)
 11039  01AE  085C               	movf	dtoa@i^(0+128),w
 11040  01AF  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
 11041  01B0  0086               	movwf	6
 11042  01B1  3002               	movlw	2	; select bank4/5
 11043  01B2  0087               	movwf	7
 11044  01B3  0848               	movf	??_dtoa^(0+128),w
 11045  01B4  0081               	movwf	1
 11046  01B5                     l7425:
 11047                           
 11048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
 11049  01B5  0021               	movlb	1	; select bank1
 11050  01B6  085C               	movf	dtoa@i^(0+128),w
 11051  01B7  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
 11052  01B8  00C8               	movwf	??_dtoa^(0+128)
 11053  01B9  0848               	movf	??_dtoa^(0+128),w
 11054  01BA  00B7               	movwf	pad@buf^(0+128)
 11055  01BB  0851               	movf	(dtoa@w+1)^(0+128),w
 11056  01BC  00B9               	movwf	(pad@p+1)^(0+128)
 11057  01BD  0850               	movf	dtoa@w^(0+128),w
 11058  01BE  00B8               	movwf	pad@p^(0+128)
 11059  01BF  084D               	movf	dtoa@fp^(0+128),w
 11060  01C0  3197  27A7  3180   	fcall	_pad
 11061  01C3  0021               	movlb	1	; select bank1
 11062  01C4  0838               	movf	(?_pad+1)^(0+128),w
 11063  01C5  00C1               	movwf	(?_dtoa+1)^(0+128)
 11064  01C6  0837               	movf	?_pad^(0+128),w
 11065  01C7  00C0               	movwf	?_dtoa^(0+128)
 11066  01C8                     l1676:
 11067  01C8  0008               	return
 11068  01C9                     __end_of_dtoa:
 11069                           
 11070                           	psect	text16
 11071  17A7                     __ptext16:	
 11072 ;; *************** function _pad *****************
 11073 ;; Defined at:
 11074 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 11075 ;; Parameters:    Size  Location     Type
 11076 ;;  fp              1    wreg     PTR struct _IO_FILE
 11077 ;;		 -> NULL(0), 
 11078 ;;  buf             1   23[BANK1 ] PTR unsigned char 
 11079 ;;		 -> dbuf(32), 
 11080 ;;  p               2   24[BANK1 ] int 
 11081 ;; Auto vars:     Size  Location     Type
 11082 ;;  fp              1   31[BANK1 ] PTR struct _IO_FILE
 11083 ;;		 -> NULL(0), 
 11084 ;;  w               2   29[BANK1 ] int 
 11085 ;;  i               2   27[BANK1 ] int 
 11086 ;; Return value:  Size  Location     Type
 11087 ;;                  2   23[BANK1 ] int 
 11088 ;; Registers used:
 11089 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11090 ;; Tracked objects:
 11091 ;;		On entry : 0/0
 11092 ;;		On exit  : 0/0
 11093 ;;		Unchanged: 0/0
 11094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11095 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11096 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 11097 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11098 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
 11099 ;;Total ram usage:        9 bytes
 11100 ;; Hardware stack levels used:    1
 11101 ;; Hardware stack levels required when called:   18
 11102 ;; This function calls:
 11103 ;;		_fputc
 11104 ;;		_fputs
 11105 ;;		_strlen
 11106 ;; This function is called by:
 11107 ;;		_dtoa
 11108 ;; This function uses a non-reentrant model
 11109 ;;
 11110                           
 11111                           
 11112                           ;psect for function _pad
 11113  17A7                     _pad:
 11114                           
 11115                           ;incstack = 0
 11116 ;; hardware stack exceeded
 11117                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11118                           ;pad@fp stored from wreg
 11119  17A7  0021               	movlb	1	; select bank1
 11120  17A8  00BF               	movwf	pad@fp^(0+128)
 11121  17A9                     l7303:
 11122                           
 11123                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
 11124  17A9  0022               	movlb	2	; select bank2
 11125  17AA  1C26               	btfss	_flags^(0+256),0
 11126  17AB  2FAD               	goto	u5151
 11127  17AC  2FAE               	goto	u5150
 11128  17AD                     u5151:
 11129  17AD  2FB7               	goto	l7307
 11130  17AE                     u5150:
 11131  17AE                     l7305:
 11132                           
 11133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
 11134  17AE  0021               	movlb	1	; select bank1
 11135  17AF  083F               	movf	pad@fp^(0+128),w
 11136  17B0  00BA               	movwf	??_pad^(0+128)
 11137  17B1  083A               	movf	??_pad^(0+128),w
 11138  17B2  00AF               	movwf	fputs@fp^(0+128)
 11139  17B3  0837               	movf	pad@buf^(0+128),w
 11140  17B4  3191  21A3  3197   	fcall	_fputs
 11141  17B7                     l7307:
 11142                           
 11143                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
 11144  17B7  0021               	movlb	1	; select bank1
 11145  17B8  1BB9               	btfsc	(pad@p+1)^(0+128),7
 11146  17B9  2FBB               	goto	u5161
 11147  17BA  2FBC               	goto	u5160
 11148  17BB                     u5161:
 11149  17BB  2FC1               	goto	l7311
 11150  17BC                     u5160:
 11151  17BC                     l7309:
 11152  17BC  0839               	movf	(pad@p+1)^(0+128),w
 11153  17BD  00BE               	movwf	(pad@w+1)^(0+128)
 11154  17BE  0838               	movf	pad@p^(0+128),w
 11155  17BF  00BD               	movwf	pad@w^(0+128)
 11156  17C0  2FC3               	goto	l1645
 11157  17C1                     l7311:
 11158  17C1  01BD               	clrf	pad@w^(0+128)
 11159  17C2  01BE               	clrf	(pad@w+1)^(0+128)
 11160  17C3                     l1645:
 11161                           
 11162                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 83:     i = 0;
 11163  17C3  01BB               	clrf	pad@i^(0+128)
 11164  17C4  01BC               	clrf	(pad@i+1)^(0+128)
 11165                           
 11166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 11167  17C5  2FD7               	goto	l7317
 11168  17C6                     l7313:
 11169                           
 11170                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
 11171  17C6  3020               	movlw	32
 11172  17C7  0021               	movlb	1	; select bank1
 11173  17C8  00A7               	movwf	fputc@c^(0+128)
 11174  17C9  3000               	movlw	0
 11175  17CA  00A8               	movwf	(fputc@c^(0+128)+1)
 11176  17CB  083F               	movf	pad@fp^(0+128),w
 11177  17CC  00BA               	movwf	??_pad^(0+128)
 11178  17CD  083A               	movf	??_pad^(0+128),w
 11179  17CE  00A9               	movwf	fputc@fp^(0+128)
 11180  17CF  3195  25C8  3197   	fcall	_fputc
 11181  17D2                     l7315:
 11182                           
 11183                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 86:         ++i;
 11184  17D2  3001               	movlw	1
 11185  17D3  0021               	movlb	1	; select bank1
 11186  17D4  07BB               	addwf	pad@i^(0+128),f
 11187  17D5  3000               	movlw	0
 11188  17D6  3DBC               	addwfc	(pad@i+1)^(0+128),f
 11189  17D7                     l7317:
 11190                           
 11191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
 11192  17D7  083C               	movf	(pad@i+1)^(0+128),w
 11193  17D8  3A80               	xorlw	128
 11194  17D9  00BA               	movwf	??_pad^(0+128)
 11195  17DA  083E               	movf	(pad@w+1)^(0+128),w
 11196  17DB  3A80               	xorlw	128
 11197  17DC  023A               	subwf	??_pad^(0+128),w
 11198  17DD  1D03               	skipz
 11199  17DE  2FE1               	goto	u5175
 11200  17DF  083D               	movf	pad@w^(0+128),w
 11201  17E0  023B               	subwf	pad@i^(0+128),w
 11202  17E1                     u5175:
 11203  17E1  1C03               	skipc
 11204  17E2  2FE4               	goto	u5171
 11205  17E3  2FE5               	goto	u5170
 11206  17E4                     u5171:
 11207  17E4  2FC6               	goto	l7313
 11208  17E5                     u5170:
 11209  17E5                     l1648:
 11210                           
 11211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
 11212  17E5  0022               	movlb	2	; select bank2
 11213  17E6  1826               	btfsc	_flags^(0+256),0
 11214  17E7  2FE9               	goto	u5181
 11215  17E8  2FEA               	goto	u5180
 11216  17E9                     u5181:
 11217  17E9  2FF3               	goto	l1649
 11218  17EA                     u5180:
 11219  17EA                     l7319:
 11220                           
 11221                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
 11222  17EA  0021               	movlb	1	; select bank1
 11223  17EB  083F               	movf	pad@fp^(0+128),w
 11224  17EC  00BA               	movwf	??_pad^(0+128)
 11225  17ED  083A               	movf	??_pad^(0+128),w
 11226  17EE  00AF               	movwf	fputs@fp^(0+128)
 11227  17EF  0837               	movf	pad@buf^(0+128),w
 11228  17F0  3191  21A3  3197   	fcall	_fputs
 11229  17F3                     l1649:	
 11230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 92:     }
 11231                           
 11232                           
 11233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
 11234  17F3  0021               	movlb	1	; select bank1
 11235  17F4  0837               	movf	pad@buf^(0+128),w
 11236  17F5  319E  264A  3197   	fcall	_strlen
 11237  17F8  0021               	movlb	1	; select bank1
 11238  17F9  083D               	movf	pad@w^(0+128),w
 11239  17FA  0725               	addwf	?_strlen^(0+128),w
 11240  17FB  00B7               	movwf	?_pad^(0+128)
 11241  17FC  083E               	movf	(pad@w+1)^(0+128),w
 11242  17FD  3D26               	addwfc	(?_strlen+1)^(0+128),w
 11243  17FE  00B8               	movwf	(?_pad+1)^(0+128)
 11244  17FF                     l1650:
 11245  17FF  0008               	return
 11246  1800                     __end_of_pad:
 11247                           
 11248                           	psect	text17
 11249  1E4A                     __ptext17:	
 11250 ;; *************** function _strlen *****************
 11251 ;; Defined at:
 11252 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\strlen.c"
 11253 ;; Parameters:    Size  Location     Type
 11254 ;;  s               1    wreg     PTR const unsigned char 
 11255 ;;		 -> dbuf(32), 
 11256 ;; Auto vars:     Size  Location     Type
 11257 ;;  s               1    9[BANK1 ] PTR const unsigned char 
 11258 ;;		 -> dbuf(32), 
 11259 ;;  a               1    8[BANK1 ] PTR const unsigned char 
 11260 ;;		 -> dbuf(32), 
 11261 ;; Return value:  Size  Location     Type
 11262 ;;                  2    5[BANK1 ] unsigned int 
 11263 ;; Registers used:
 11264 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11265 ;; Tracked objects:
 11266 ;;		On entry : 0/0
 11267 ;;		On exit  : 0/0
 11268 ;;		Unchanged: 0/0
 11269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11270 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11271 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11272 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11273 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 11274 ;;Total ram usage:        5 bytes
 11275 ;; Hardware stack levels used:    1
 11276 ;; Hardware stack levels required when called:   14
 11277 ;; This function calls:
 11278 ;;		Nothing
 11279 ;; This function is called by:
 11280 ;;		_pad
 11281 ;; This function uses a non-reentrant model
 11282 ;;
 11283                           
 11284                           
 11285                           ;psect for function _strlen
 11286  1E4A                     _strlen:
 11287                           
 11288                           ;incstack = 0
 11289 ;; hardware stack exceeded
 11290                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
 11291                           ;strlen@s stored from wreg
 11292  1E4A  0021               	movlb	1	; select bank1
 11293  1E4B  00A9               	movwf	strlen@s^(0+128)
 11294  1E4C                     l7135:
 11295  1E4C  0829               	movf	strlen@s^(0+128),w
 11296  1E4D  00A7               	movwf	??_strlen^(0+128)
 11297  1E4E  0827               	movf	??_strlen^(0+128),w
 11298  1E4F  00A8               	movwf	strlen@a^(0+128)
 11299  1E50  2E55               	goto	l7139
 11300  1E51                     l7137:
 11301  1E51  3001               	movlw	1
 11302  1E52  00A7               	movwf	??_strlen^(0+128)
 11303  1E53  0827               	movf	??_strlen^(0+128),w
 11304  1E54  07A9               	addwf	strlen@s^(0+128),f
 11305  1E55                     l7139:
 11306  1E55  0829               	movf	strlen@s^(0+128),w
 11307  1E56  0086               	movwf	6
 11308  1E57  3002               	movlw	2	; select bank4/5
 11309  1E58  0087               	movwf	7
 11310  1E59  0801               	movf	1,w
 11311  1E5A  1D03               	btfss	3,2
 11312  1E5B  2E5D               	goto	u4831
 11313  1E5C  2E5E               	goto	u4830
 11314  1E5D                     u4831:
 11315  1E5D  2E51               	goto	l7137
 11316  1E5E                     u4830:
 11317  1E5E                     l7141:
 11318  1E5E  0828               	movf	strlen@a^(0+128),w
 11319  1E5F  0229               	subwf	strlen@s^(0+128),w
 11320  1E60  00A5               	movwf	?_strlen^(0+128)
 11321  1E61  01A6               	clrf	(?_strlen+1)^(0+128)
 11322  1E62  1BA5               	btfsc	?_strlen^(0+128),7
 11323  1E63  03A6               	decf	(?_strlen+1)^(0+128),f
 11324  1E64                     l1723:
 11325  1E64  0008               	return
 11326  1E65                     __end_of_strlen:
 11327                           
 11328                           	psect	text18
 11329  11A3                     __ptext18:	
 11330 ;; *************** function _fputs *****************
 11331 ;; Defined at:
 11332 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputs.c"
 11333 ;; Parameters:    Size  Location     Type
 11334 ;;  s               1    wreg     PTR const unsigned char 
 11335 ;;		 -> dbuf(32), 
 11336 ;;  fp              1   15[BANK1 ] PTR struct _IO_FILE
 11337 ;;		 -> NULL(0), 
 11338 ;; Auto vars:     Size  Location     Type
 11339 ;;  s               1   22[BANK1 ] PTR const unsigned char 
 11340 ;;		 -> dbuf(32), 
 11341 ;;  i               2   20[BANK1 ] int 
 11342 ;;  c               1   19[BANK1 ] unsigned char 
 11343 ;; Return value:  Size  Location     Type
 11344 ;;                  2   15[BANK1 ] int 
 11345 ;; Registers used:
 11346 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11347 ;; Tracked objects:
 11348 ;;		On entry : 0/0
 11349 ;;		On exit  : 0/0
 11350 ;;		Unchanged: 0/0
 11351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11352 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
 11353 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
 11354 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11355 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 11356 ;;Total ram usage:        8 bytes
 11357 ;; Hardware stack levels used:    1
 11358 ;; Hardware stack levels required when called:   17
 11359 ;; This function calls:
 11360 ;;		_fputc
 11361 ;; This function is called by:
 11362 ;;		_pad
 11363 ;; This function uses a non-reentrant model
 11364 ;;
 11365                           
 11366                           
 11367                           ;psect for function _fputs
 11368  11A3                     _fputs:
 11369                           
 11370                           ;incstack = 0
 11371 ;; hardware stack exceeded
 11372                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11373                           ;fputs@s stored from wreg
 11374  11A3  0021               	movlb	1	; select bank1
 11375  11A4  00B6               	movwf	fputs@s^(0+128)
 11376  11A5                     l7127:
 11377  11A5  01B4               	clrf	fputs@i^(0+128)
 11378  11A6  01B5               	clrf	(fputs@i+1)^(0+128)
 11379  11A7  29BB               	goto	l7133
 11380  11A8                     l7129:
 11381  11A8  0833               	movf	fputs@c^(0+128),w
 11382  11A9  00B0               	movwf	??_fputs^(0+128)
 11383  11AA  01B1               	clrf	(??_fputs^(0+128)+1)
 11384  11AB  0830               	movf	??_fputs^(0+128),w
 11385  11AC  00A7               	movwf	fputc@c^(0+128)
 11386  11AD  0831               	movf	(??_fputs+1)^(0+128),w
 11387  11AE  00A8               	movwf	(fputc@c+1)^(0+128)
 11388  11AF  082F               	movf	fputs@fp^(0+128),w
 11389  11B0  00B2               	movwf	(??_fputs+2)^(0+128)
 11390  11B1  0832               	movf	(??_fputs+2)^(0+128),w
 11391  11B2  00A9               	movwf	fputc@fp^(0+128)
 11392  11B3  3195  25C8  3191   	fcall	_fputc
 11393  11B6                     l7131:
 11394  11B6  3001               	movlw	1
 11395  11B7  0021               	movlb	1	; select bank1
 11396  11B8  07B4               	addwf	fputs@i^(0+128),f
 11397  11B9  3000               	movlw	0
 11398  11BA  3DB5               	addwfc	(fputs@i+1)^(0+128),f
 11399  11BB                     l7133:
 11400  11BB  0834               	movf	fputs@i^(0+128),w
 11401  11BC  0736               	addwf	fputs@s^(0+128),w
 11402  11BD  00B0               	movwf	??_fputs^(0+128)
 11403  11BE  0830               	movf	??_fputs^(0+128),w
 11404  11BF  0086               	movwf	6
 11405  11C0  3002               	movlw	2	; select bank4/5
 11406  11C1  0087               	movwf	7
 11407  11C2  0801               	movf	1,w
 11408  11C3  00B1               	movwf	(??_fputs+1)^(0+128)
 11409  11C4  0831               	movf	(??_fputs+1)^(0+128),w
 11410  11C5  00B3               	movwf	fputs@c^(0+128)
 11411  11C6  0833               	movf	fputs@c^(0+128),w
 11412  11C7  1D03               	btfss	3,2
 11413  11C8  29CA               	goto	u4821
 11414  11C9  29CB               	goto	u4820
 11415  11CA                     u4821:
 11416  11CA  29A8               	goto	l7129
 11417  11CB                     u4820:
 11418  11CB                     l1717:
 11419  11CB  0008               	return
 11420  11CC                     __end_of_fputs:
 11421                           
 11422                           	psect	text19
 11423  15C8                     __ptext19:	
 11424 ;; *************** function _fputc *****************
 11425 ;; Defined at:
 11426 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\nf_fputc.c"
 11427 ;; Parameters:    Size  Location     Type
 11428 ;;  c               2    7[BANK1 ] int 
 11429 ;;  fp              1    9[BANK1 ] PTR struct _IO_FILE
 11430 ;;		 -> NULL(0), 
 11431 ;; Auto vars:     Size  Location     Type
 11432 ;;		None
 11433 ;; Return value:  Size  Location     Type
 11434 ;;                  2    7[BANK1 ] int 
 11435 ;; Registers used:
 11436 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11437 ;; Tracked objects:
 11438 ;;		On entry : 0/0
 11439 ;;		On exit  : 0/0
 11440 ;;		Unchanged: 0/0
 11441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11442 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11444 ;;      Temps:          0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
 11445 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 11446 ;;Total ram usage:        8 bytes
 11447 ;; Hardware stack levels used:    1
 11448 ;; Hardware stack levels required when called:   16
 11449 ;; This function calls:
 11450 ;;		_putch
 11451 ;; This function is called by:
 11452 ;;		_pad
 11453 ;;		_vfpfcnvrt
 11454 ;;		_fputs
 11455 ;; This function uses a non-reentrant model
 11456 ;;
 11457                           
 11458                           
 11459                           ;psect for function _fputc
 11460  15C8                     _fputc:
 11461  15C8                     l6941:	
 11462                           ;incstack = 0
 11463 ;; hardware stack exceeded
 11464                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11465                           
 11466  15C8  0021               	movlb	1	; select bank1
 11467  15C9  0829               	movf	fputc@fp^(0+128),w
 11468  15CA  1903               	btfsc	3,2
 11469  15CB  2DCD               	goto	u4741
 11470  15CC  2DCE               	goto	u4740
 11471  15CD                     u4741:
 11472  15CD  2DD3               	goto	l6945
 11473  15CE                     u4740:
 11474  15CE                     l6943:
 11475  15CE  0829               	movf	fputc@fp^(0+128),w
 11476  15CF  1D03               	btfss	3,2
 11477  15D0  2DD2               	goto	u4751
 11478  15D1  2DD3               	goto	u4750
 11479  15D2                     u4751:
 11480  15D2  2DD8               	goto	l6947
 11481  15D3                     u4750:
 11482  15D3                     l6945:
 11483  15D3  0827               	movf	fputc@c^(0+128),w
 11484  15D4  319B  23A2  3195   	fcall	_putch
 11485  15D7  2E08               	goto	l1709
 11486  15D8                     l6947:
 11487  15D8  0829               	movf	fputc@fp^(0+128),w
 11488  15D9  3E03               	addlw	3
 11489  15DA  0086               	movwf	6
 11490  15DB  0187               	clrf	7
 11491  15DC  0016               	moviw fsr1++
 11492  15DD  0401               	iorwf	1,w
 11493  15DE  1903               	btfsc	3,2
 11494  15DF  2DE1               	goto	u4761
 11495  15E0  2DE2               	goto	u4760
 11496  15E1                     u4761:
 11497  15E1  2DFF               	goto	l6951
 11498  15E2                     u4760:
 11499  15E2                     l6949:
 11500  15E2  0829               	movf	fputc@fp^(0+128),w
 11501  15E3  3E03               	addlw	3
 11502  15E4  0086               	movwf	6
 11503  15E5  0187               	clrf	7
 11504  15E6  3F40               	moviw [0]fsr1
 11505  15E7  00AA               	movwf	??_fputc^(0+128)
 11506  15E8  3F41               	moviw [1]fsr1
 11507  15E9  00AB               	movwf	(??_fputc^(0+128)+1)
 11508  15EA  0A29               	incf	fputc@fp^(0+128),w
 11509  15EB  0086               	movwf	6
 11510  15EC  0187               	clrf	7
 11511  15ED  3F40               	moviw [0]fsr1
 11512  15EE  00AC               	movwf	(??_fputc+2)^(0+128)
 11513  15EF  3F41               	moviw [1]fsr1
 11514  15F0  00AD               	movwf	((??_fputc+2)^(0+128)+1)
 11515  15F1  082D               	movf	(??_fputc+3)^(0+128),w
 11516  15F2  3A80               	xorlw	128
 11517  15F3  00AE               	movwf	(??_fputc+4)^(0+128)
 11518  15F4  082B               	movf	(??_fputc+1)^(0+128),w
 11519  15F5  3A80               	xorlw	128
 11520  15F6  022E               	subwf	(??_fputc+4)^(0+128),w
 11521  15F7  1D03               	skipz
 11522  15F8  2DFB               	goto	u4775
 11523  15F9  082A               	movf	??_fputc^(0+128),w
 11524  15FA  022C               	subwf	(??_fputc+2)^(0+128),w
 11525  15FB                     u4775:
 11526  15FB  1803               	skipnc
 11527  15FC  2DFE               	goto	u4771
 11528  15FD  2DFF               	goto	u4770
 11529  15FE                     u4771:
 11530  15FE  2E08               	goto	l1709
 11531  15FF                     u4770:
 11532  15FF                     l6951:
 11533  15FF  0021               	movlb	1	; select bank1
 11534  1600  0A29               	incf	fputc@fp^(0+128),w
 11535  1601  0086               	movwf	6
 11536  1602  0187               	clrf	7
 11537  1603  3001               	movlw	1
 11538  1604  0781               	addwf	1,f
 11539  1605  3141               	addfsr 1,1
 11540  1606  1803               	skipnc
 11541  1607  0A81               	incf	1,f
 11542  1608                     l1709:
 11543  1608  0008               	return
 11544  1609                     __end_of_fputc:
 11545                           
 11546                           	psect	text20
 11547  1BA2                     __ptext20:	
 11548 ;; *************** function _putch *****************
 11549 ;; Defined at:
 11550 ;;		line 146 in file "mcc_generated_files/eusart.c"
 11551 ;; Parameters:    Size  Location     Type
