

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:35:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  8110  037A  319E  26D5  3183   	fcall	_initialize_led
  8111  037D                     l8516:
  8112                           
  8113                           ;main.c: 95:   initialize_menu(&menu, sensors_opened);
  8114  037D  304C               	movlw	(low (main@sensors_opened| (0+512)))& (0+255)
  8115  037E  0022               	movlb	2	; select bank2
  8116  037F  00DB               	movwf	??_main^(0+256)
  8117  0380  085B               	movf	??_main^(0+256),w
  8118  0381  0021               	movlb	1	; select bank1
  8119  0382  00A4               	movwf	initialize_menu@sensors_opened^(0+128)
  8120  0383  30C5               	movlw	(low (_menu| (0+256)))& (0+255)
  8121  0384  3196  26A1  3183   	fcall	_initialize_menu
  8122  0387                     l8518:
  8123                           
  8124                           ;main.c: 98:   (INTCONbits.GIE = 1);
  8125  0387  178B               	bsf	11,7	;volatile
  8126  0388                     l8520:
  8127                           
  8128                           ;main.c: 99:   (INTCONbits.PEIE = 1);
  8129  0388  170B               	bsf	11,6	;volatile
  8130                           
  8131                           ;main.c: 102:   IOCAF5_SetInterruptHandler(menu.index_add);
  8132  0389  0023               	movlb	3	; select bank3
  8133  038A  0848               	movf	((low ((_menu| (0+256)+2))+1))^(0+128),w
  8134  038B  0021               	movlb	1	; select bank1
  8135  038C  00A5               	movwf	(IOCAF5_SetInterruptHandler@InterruptHandler+1)^(0+128)
  8136  038D  0023               	movlb	3	; select bank3
  8137  038E  0847               	movf	(low ((_menu| (0+256)+2)))^(0+128),w
  8138  038F  0021               	movlb	1	; select bank1
  8139  0390  00A4               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler^(0+128)
  8140  0391  319B  23CF  3183   	fcall	_IOCAF5_SetInterruptHandler
  8141                           
  8142                           ;main.c: 103:   IOCAF6_SetInterruptHandler(menu.index_sub);
  8143  0394  0023               	movlb	3	; select bank3
  8144  0395  084A               	movf	((low ((_menu| (0+256)+4))+1))^(0+128),w
  8145  0396  0021               	movlb	1	; select bank1
  8146  0397  00A5               	movwf	(IOCAF6_SetInterruptHandler@InterruptHandler+1)^(0+128)
  8147  0398  0023               	movlb	3	; select bank3
  8148  0399  0849               	movf	(low ((_menu| (0+256)+4)))^(0+128),w
  8149  039A  0021               	movlb	1	; select bank1
  8150  039B  00A4               	movwf	IOCAF6_SetInterruptHandler@InterruptHandler^(0+128)
  8151  039C  319B  23D8  3183   	fcall	_IOCAF6_SetInterruptHandler
  8152                           
  8153                           ;main.c: 104:   IOCAF7_SetInterruptHandler(menu.index_enter);
  8154  039F  0023               	movlb	3	; select bank3
  8155  03A0  084C               	movf	((low ((_menu| (0+256)+6))+1))^(0+128),w
  8156  03A1  0021               	movlb	1	; select bank1
  8157  03A2  00A5               	movwf	(IOCAF7_SetInterruptHandler@InterruptHandler+1)^(0+128)
  8158  03A3  0023               	movlb	3	; select bank3
  8159  03A4  084B               	movf	(low ((_menu| (0+256)+6)))^(0+128),w
  8160  03A5  0021               	movlb	1	; select bank1
  8161  03A6  00A4               	movwf	IOCAF7_SetInterruptHandler@InterruptHandler^(0+128)
  8162  03A7  319B  23E1  3183   	fcall	_IOCAF7_SetInterruptHandler
  8163                           
  8164                           ;main.c: 107:   TMR2_SetInterruptHandler(rtc_sleep_ISR);
  8165  03AA  3081               	movlw	low _rtc_sleep_ISR
  8166  03AB  0021               	movlb	1	; select bank1
  8167  03AC  00A4               	movwf	TMR2_SetInterruptHandler@InterruptHandler^(0+128)
  8168  03AD  301E               	movlw	high _rtc_sleep_ISR
  8169  03AE  00A5               	movwf	(TMR2_SetInterruptHandler@InterruptHandler^(0+128)+1)
  8170  03AF  319B  23EA  3183   	fcall	_TMR2_SetInterruptHandler
  8171  03B2                     l8522:
  8172                           
  8173                           ;main.c: 108:   TMR2_InterruptDisable();
  8174  03B2  319B  231B  3183   	fcall	_TMR2_InterruptDisable
  8175  03B5                     l8524:
  8176                           
  8177                           ;main.c: 111:   LCDPutStr("Bienvenido!");
  8178  03B5  30E6               	movlw	low (STR_1| (0+32768))
  8179  03B6  0021               	movlb	1	; select bank1
  8180  03B7  00AB               	movwf	LCDPutStr@str^(0+128)
  8181  03B8  3099               	movlw	high (STR_1| (0+32768))
  8182  03B9  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8183  03BA  3191  2157  3183   	fcall	_LCDPutStr
  8184  03BD                     l8526:
  8185                           
  8186                           ;main.c: 112:   _delay((unsigned long)((200)*(1000000/4000.0)));
  8187  03BD  3041               	movlw	65
  8188  03BE  0022               	movlb	2	; select bank2
  8189  03BF  00DB               	movwf	??_main^(0+256)
  8190  03C0  30EE               	movlw	238
  8191  03C1                     u6597:
  8192  03C1  0B89               	decfsz	9,f
  8193  03C2  2BC1               	goto	u6597
  8194  03C3  0BDB               	decfsz	??_main^(0+256),f
  8195  03C4  2BC1               	goto	u6597
  8196  03C5  0000               	nop
  8197  03C6                     l8528:
  8198                           
  8199                           ;main.c: 115:   eeprom_read(&temp_sensor_enabled, &light_sensor_enabled);
  8200  03C6  3066               	movlw	(low (_light_sensor_enabled| (0+256)))& (0+255)
  8201  03C7  0022               	movlb	2	; select bank2
  8202  03C8  00DB               	movwf	??_main^(0+256)
  8203  03C9  085B               	movf	??_main^(0+256),w
  8204  03CA  0021               	movlb	1	; select bank1
  8205  03CB  00B3               	movwf	eeprom_read@light_sensor_enabled^(0+128)
  8206  03CC  3067               	movlw	(low (_temp_sensor_enabled| (0+256)))& (0+255)
  8207  03CD  3194  24EF  3183   	fcall	_eeprom_read
  8208  03D0                     l8530:
  8209                           
  8210                           ;main.c: 119:   {;main.c: 120:     if (is_pic_on)
  8211  03D0  0022               	movlb	2	; select bank2
  8212  03D1  0864               	movf	_is_pic_on^(0+256),w
  8213  03D2  1903               	btfsc	3,2
  8214  03D3  2BD5               	goto	u6541
  8215  03D4  2BD6               	goto	u6540
  8216  03D5                     u6541:
  8217  03D5  2C23               	goto	l8540
  8218  03D6                     u6540:
  8219  03D6                     l8532:
  8220                           
  8221                           ;main.c: 121:     {;main.c: 123:       int temp_value = temp_sensor.read();
  8222  03D6  3004               	movlw	4
  8223  03D7  3EDF               	addlw	(low (_temp_sensor| (0+256)))& (0+255)
  8224  03D8  0086               	movwf	6
  8225  03D9  3001               	movlw	1	; select bank3/4
  8226  03DA  0087               	movwf	7
  8227  03DB  3F41               	moviw [1]fsr1
  8228  03DC  008A               	movwf	10
  8229  03DD  3F40               	moviw [0]fsr1
  8230  03DE  000A               	callw
  8231  03DF  3183               	pagesel	$
  8232  03E0  0021               	movlb	1	; select bank1
  8233  03E1  0829               	movf	(?_read@temp_sensor$F1516+1)^(0+128),w
  8234  03E2  0024               	movlb	4	; select bank4
  8235  03E3  00C7               	movwf	(main@temp_value+1)^(0+512)
  8236  03E4  0021               	movlb	1	; select bank1
  8237  03E5  0828               	movf	?_read@temp_sensor$F1516^(0+128),w
  8238  03E6  0024               	movlb	4	; select bank4
  8239  03E7  00C6               	movwf	main@temp_value^(0+512)
  8240                           
  8241                           ;main.c: 124:       int light_value = light_sensor.read();
  8242  03E8  3004               	movlw	4
  8243  03E9  3EE5               	addlw	(low (_light_sensor| (0+256)))& (0+255)
  8244  03EA  0086               	movwf	6
  8245  03EB  3001               	movlw	1	; select bank3/4
  8246  03EC  0087               	movwf	7
  8247  03ED  3F41               	moviw [1]fsr1
  8248  03EE  008A               	movwf	10
  8249  03EF  3F40               	moviw [0]fsr1
  8250  03F0  000A               	callw
  8251  03F1  3183               	pagesel	$
  8252  03F2  0021               	movlb	1	; select bank1
  8253  03F3  0829               	movf	(?_read@temp_sensor$F1516+1)^(0+128),w
  8254  03F4  0024               	movlb	4	; select bank4
  8255  03F5  00C9               	movwf	(main@light_value+1)^(0+512)
  8256  03F6  0021               	movlb	1	; select bank1
  8257  03F7  0828               	movf	?_read@temp_sensor$F1516^(0+128),w
  8258  03F8  0024               	movlb	4	; select bank4
  8259  03F9  00C8               	movwf	main@light_value^(0+512)
  8260  03FA                     l8534:
  8261                           
  8262                           ;main.c: 127:       led.set_color(temp_value);
  8263  03FA  0847               	movf	(main@temp_value+1)^(0+512),w
  8264  03FB  0022               	movlb	2	; select bank2
  8265  03FC  00D5               	movwf	(set_color@temperature+1)^(0+256)
  8266  03FD  0024               	movlb	4	; select bank4
  8267  03FE  0846               	movf	main@temp_value^(0+512),w
  8268  03FF  0022               	movlb	2	; select bank2
  8269  0400  00D4               	movwf	set_color@temperature^(0+256)
  8270  0401  3002               	movlw	2
  8271  0402  3E3B               	addlw	(low (_led| (0+256)))& (0+255)
  8272  0403  0086               	movwf	6
  8273  0404  3001               	movlw	1	; select bank2/3
  8274  0405  0087               	movwf	7
  8275  0406  3F41               	moviw [1]fsr1
  8276  0407  008A               	movwf	10
  8277  0408  3F40               	moviw [0]fsr1
  8278  0409  000A               	callw
  8279  040A  3183               	pagesel	$
  8280  040B                     l8536:
  8281                           
  8282                           ;main.c: 128:       led.set_brightness(light_value);
  8283  040B  0024               	movlb	4	; select bank4
  8284  040C  0849               	movf	(main@light_value+1)^(0+512),w
  8285  040D  0022               	movlb	2	; select bank2
  8286  040E  00D5               	movwf	(set_brightness@brightness+1)^(0+256)
  8287  040F  0024               	movlb	4	; select bank4
  8288  0410  0848               	movf	main@light_value^(0+512),w
  8289  0411  0022               	movlb	2	; select bank2
  8290  0412  00D4               	movwf	set_brightness@brightness^(0+256)
  8291  0413  083C               	movf	(_led+1)^(0+256),w
  8292  0414  008A               	movwf	10
  8293  0415  083B               	movf	_led^(0+256),w
  8294  0416  000A               	callw
  8295  0417  3183               	pagesel	$
  8296  0418                     l8538:
  8297                           
  8298                           ;main.c: 131:       menu.show_menu();
  8299  0418  3008               	movlw	8
  8300  0419  3EC5               	addlw	(low (_menu| (0+256)))& (0+255)
  8301  041A  0086               	movwf	6
  8302  041B  3001               	movlw	1	; select bank3/4
  8303  041C  0087               	movwf	7
  8304  041D  3F41               	moviw [1]fsr1
  8305  041E  008A               	movwf	10
  8306  041F  3F40               	moviw [0]fsr1
  8307  0420  000A               	callw
  8308  0421  3183               	pagesel	$
  8309                           
  8310                           ;main.c: 132:     }
  8311  0422  2BD0               	goto	l8530
  8312  0423                     l8540:
  8313                           
  8314                           ;main.c: 134:     {;main.c: 135:       printf("PIC apagado...\r\n");
  8315  0423  3038               	movlw	low (STR_2| (0+32768))
  8316  0424  00CD               	movwf	printf@fmt^(0+256)
  8317  0425  3099               	movlw	high (STR_2| (0+32768))
  8318  0426  00CE               	movwf	(printf@fmt^(0+256)+1)
  8319  0427  319D  2554  3183   	fcall	_printf
  8320  042A                     l8542:
  8321                           
  8322                           ;main.c: 136:       led.turn_off();
  8323  042A  3004               	movlw	4
  8324  042B  3E3B               	addlw	(low (_led| (0+256)))& (0+255)
  8325  042C  0086               	movwf	6
  8326  042D  3001               	movlw	1	; select bank2/3
  8327  042E  0087               	movwf	7
  8328  042F  3F41               	moviw [1]fsr1
  8329  0430  008A               	movwf	10
  8330  0431  3F40               	moviw [0]fsr1
  8331  0432  000A               	callw
  8332  0433  3183               	pagesel	$
  8333  0434                     l8544:
  8334                           
  8335                           ;main.c: 137:       menu.off();
  8336  0434  3010               	movlw	16
  8337  0435  3EC5               	addlw	(low (_menu| (0+256)))& (0+255)
  8338  0436  0086               	movwf	6
  8339  0437  3001               	movlw	1	; select bank3/4
  8340  0438  0087               	movwf	7
  8341  0439  3F41               	moviw [1]fsr1
  8342  043A  008A               	movwf	10
  8343  043B  3F40               	moviw [0]fsr1
  8344  043C  000A               	callw
  8345  043D  3183               	pagesel	$
  8346  043E  2BD0               	goto	l8530
  8347  043F  3180  2826         	ljmp	start
  8348  0441                     __end_of_main:
  8349                           
  8350                           	psect	text1
  8351  1C44                     __ptext1:	
  8352 ;; *************** function _turn_off *****************
  8353 ;; Defined at:
  8354 ;;		line 111 in file "led_adapter.c"
  8355 ;; Parameters:    Size  Location     Type
  8356 ;;		None
  8357 ;; Auto vars:     Size  Location     Type
  8358 ;;		None
  8359 ;; Return value:  Size  Location     Type
  8360 ;;                  1    wreg      void 
  8361 ;; Registers used:
  8362 ;;		wreg, status,2, status,0, pclath, cstack
  8363 ;; Tracked objects:
  8364 ;;		On entry : 0/0
  8365 ;;		On exit  : 0/0
  8366 ;;		Unchanged: 0/0
  8367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8368 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8369 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8371 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8372 ;;Total ram usage:        0 bytes
  8373 ;; Hardware stack levels used:    1
  8374 ;; Hardware stack levels required when called:   15
  8375 ;; This function calls:
  8376 ;;		_PWM3_LoadDutyValue
  8377 ;; This function is called by:
  8378 ;;		_initialize_led
  8379 ;;		_main
  8380 ;; This function uses a non-reentrant model
  8381 ;;
  8382                           
  8383                           
  8384                           ;psect for function _turn_off
  8385  1C44                     _turn_off:
  8386  1C44                     l8446:	
  8387                           ;incstack = 0
  8388                           ; Regs used in _turn_off: [wreg+status,2+status,0+pclath+cstack]
  8389                           
  8390                           
  8391                           ;led_adapter.c: 113:   PWM3_LoadDutyValue(255);
  8392  1C44  30FF               	movlw	255
  8393  1C45  0021               	movlb	1	; select bank1
  8394  1C46  00A4               	movwf	PWM3_LoadDutyValue@dutyValue^(0+128)
  8395  1C47  3000               	movlw	0
  8396  1C48  00A5               	movwf	(PWM3_LoadDutyValue@dutyValue^(0+128)+1)
  8397  1C49  319D  25E3  319C   	fcall	_PWM3_LoadDutyValue
  8398  1C4C                     l865:
  8399  1C4C  0008               	return
  8400  1C4D                     __end_of_turn_off:
  8401                           
  8402                           	psect	text2
  8403  11D1                     __ptext2:	
  8404 ;; *************** function _show_menu *****************
  8405 ;; Defined at:
  8406 ;;		line 327 in file "menu_controller.c"
  8407 ;; Parameters:    Size  Location     Type
  8408 ;;		None
  8409 ;; Auto vars:     Size  Location     Type
  8410 ;;		None
  8411 ;; Return value:  Size  Location     Type
  8412 ;;                  1    wreg      void 
  8413 ;; Registers used:
  8414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8415 ;; Tracked objects:
  8416 ;;		On entry : 0/0
  8417 ;;		On exit  : 0/0
  8418 ;;		Unchanged: 0/0
  8419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8420 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8421 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8422 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8423 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8424 ;;Total ram usage:        0 bytes
  8425 ;; Hardware stack levels used:    1
  8426 ;; Hardware stack levels required when called:   19
  8427 ;; This function calls:
  8428 ;;		_show_main_menu
  8429 ;;		_show_sensors_menu
  8430 ;;		_show_turn_off_timer_menu
  8431 ;; This function is called by:
  8432 ;;		_initialize_menu
  8433 ;;		_main
  8434 ;; This function uses a non-reentrant model
  8435 ;;
  8436                           
  8437                           
  8438                           ;psect for function _show_menu
  8439  11D1                     _show_menu:
  8440  11D1                     l8448:	
  8441                           ;incstack = 0
  8442 ;; hardware stack exceeded
  8443                           ; Regs used in _show_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8444                           
  8445                           
  8446                           ;menu_controller.c: 330:   if (!show)
  8447  11D1  0022               	movlb	2	; select bank2
  8448  11D2  0865               	movf	_show^(0+256),w
  8449  11D3  1D03               	btfss	3,2
  8450  11D4  29D6               	goto	u6481
  8451  11D5  29D7               	goto	u6480
  8452  11D6                     u6481:
  8453  11D6  29E7               	goto	l8462
  8454  11D7                     u6480:
  8455  11D7  29F9               	goto	l1027
  8456  11D8                     l8452:
  8457                           
  8458                           ;menu_controller.c: 338:     show_main_menu();
  8459  11D8  318A  2263  3191   	fcall	_show_main_menu
  8460                           
  8461                           ;menu_controller.c: 339:     break;
  8462  11DB  29F7               	goto	l8464
  8463  11DC                     l8454:
  8464                           
  8465                           ;menu_controller.c: 341:     show_sensors_menu();
  8466  11DC  318A  22F3  3191   	fcall	_show_sensors_menu
  8467                           
  8468                           ;menu_controller.c: 342:     break;
  8469  11DF  29F7               	goto	l8464
  8470  11E0                     l8456:
  8471                           
  8472                           ;menu_controller.c: 344:     show_turn_off_timer_menu();
  8473  11E0  3187  2746  3191   	fcall	_show_turn_off_timer_menu
  8474                           
  8475                           ;menu_controller.c: 345:     break;
  8476  11E3  29F7               	goto	l8464
  8477  11E4                     l8458:
  8478                           
  8479                           ;menu_controller.c: 347:     menu_current = 0;
  8480  11E4  01AA               	clrf	_menu_current^(0+256)
  8481  11E5  01AB               	clrf	(_menu_current+1)^(0+256)
  8482                           
  8483                           ;menu_controller.c: 348:     break;
  8484  11E6  29F7               	goto	l8464
  8485  11E7                     l8462:
  8486                           
  8487                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8488                           ; Switch size 1, requested type "simple"
  8489                           ; Number of cases is 1, Range of values is 0 to 0
  8490                           ; switch strategies available:
  8491                           ; Name         Instructions Cycles
  8492                           ; simple_byte            4     3 (average)
  8493                           ; direct_byte            8     6 (fixed)
  8494                           ; jumptable            260     6 (fixed)
  8495                           ;	Chosen strategy is simple_byte
  8496  11E7  082B               	movf	(_menu_current+1)^(0+256),w
  8497  11E8  3A00               	xorlw	0	; case 0
  8498  11E9  1903               	skipnz
  8499  11EA  29EC               	goto	l8902
  8500  11EB  29E4               	goto	l8458
  8501  11EC                     l8902:
  8502                           
  8503                           ; Switch size 1, requested type "simple"
  8504                           ; Number of cases is 3, Range of values is 0 to 2
  8505                           ; switch strategies available:
  8506                           ; Name         Instructions Cycles
  8507                           ; simple_byte           10     6 (average)
  8508                           ; direct_byte           12     6 (fixed)
  8509                           ; jumptable            260     6 (fixed)
  8510                           ;	Chosen strategy is simple_byte
  8511  11EC  082A               	movf	_menu_current^(0+256),w
  8512  11ED  3A00               	xorlw	0	; case 0
  8513  11EE  1903               	skipnz
  8514  11EF  29D8               	goto	l8452
  8515  11F0  3A01               	xorlw	1	; case 1
  8516  11F1  1903               	skipnz
  8517  11F2  29DC               	goto	l8454
  8518  11F3  3A03               	xorlw	3	; case 2
  8519  11F4  1903               	skipnz
  8520  11F5  29E0               	goto	l8456
  8521  11F6  29E4               	goto	l8458
  8522  11F7                     l8464:
  8523                           
  8524                           ;menu_controller.c: 350:   show = 0;
  8525  11F7  0022               	movlb	2	; select bank2
  8526  11F8  01E5               	clrf	_show^(0+256)
  8527  11F9                     l1027:
  8528  11F9  0008               	return
  8529  11FA                     __end_of_show_menu:
  8530                           
  8531                           	psect	text3
  8532  0746                     __ptext3:	
  8533 ;; *************** function _show_turn_off_timer_menu *****************
  8534 ;; Defined at:
  8535 ;;		line 284 in file "menu_controller.c"
  8536 ;; Parameters:    Size  Location     Type
  8537 ;;		None
  8538 ;; Auto vars:     Size  Location     Type
  8539 ;;		None
  8540 ;; Return value:  Size  Location     Type
  8541 ;;                  1    wreg      void 
  8542 ;; Registers used:
  8543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  8544 ;; Tracked objects:
  8545 ;;		On entry : 0/0
  8546 ;;		On exit  : 0/0
  8547 ;;		Unchanged: 0/0
  8548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8549 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8550 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8551 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8552 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8553 ;;Total ram usage:        0 bytes
  8554 ;; Hardware stack levels used:    1
  8555 ;; Hardware stack levels required when called:   18
  8556 ;; This function calls:
  8557 ;;		_LCDClear
  8558 ;;		_LCDGoto
  8559 ;;		_LCDPutStr
  8560 ;; This function is called by:
  8561 ;;		_show_menu
  8562 ;; This function uses a non-reentrant model
  8563 ;;
  8564                           
  8565                           
  8566                           ;psect for function _show_turn_off_timer_menu
  8567  0746                     _show_turn_off_timer_menu:
  8568  0746                     l8240:	
  8569                           ;incstack = 0
  8570 ;; hardware stack exceeded
  8571                           ; Regs used in _show_turn_off_timer_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  8572                           
  8573                           
  8574                           ;menu_controller.c: 286:   switch (menu_index)
  8575  0746  2FE2               	goto	l8284
  8576  0747                     l8242:
  8577                           
  8578                           ;menu_controller.c: 289:     LCDClear();
  8579  0747  319F  2784  3187   	fcall	_LCDClear
  8580  074A                     l8244:
  8581                           
  8582                           ;menu_controller.c: 290:     LCDGoto(0, 0);
  8583  074A  0021               	movlb	1	; select bank1
  8584  074B  01AB               	clrf	LCDGoto@ln^(0+128)
  8585  074C  3000               	movlw	0
  8586  074D  3191  212F  3187   	fcall	_LCDGoto
  8587  0750                     l8246:
  8588                           
  8589                           ;menu_controller.c: 291:     LCDPutStr("      5      >");
  8590  0750  30A6               	movlw	low (STR_23| (0+32768))
  8591  0751  0021               	movlb	1	; select bank1
  8592  0752  00AB               	movwf	LCDPutStr@str^(0+128)
  8593  0753  3099               	movlw	high (STR_23| (0+32768))
  8594  0754  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8595  0755  3191  2157  3187   	fcall	_LCDPutStr
  8596                           
  8597                           ;menu_controller.c: 292:     LCDGoto(0, 1);
  8598  0758  0021               	movlb	1	; select bank1
  8599  0759  01AB               	clrf	LCDGoto@ln^(0+128)
  8600  075A  0AAB               	incf	LCDGoto@ln^(0+128),f
  8601  075B  3000               	movlw	0
  8602  075C  3191  212F  3187   	fcall	_LCDGoto
  8603  075F                     l8248:
  8604                           
  8605                           ;menu_controller.c: 293:     LCDPutStr("     minutos   ");
  8606  075F  3069               	movlw	low (STR_24| (0+32768))
  8607  0760  0021               	movlb	1	; select bank1
  8608  0761  00AB               	movwf	LCDPutStr@str^(0+128)
  8609  0762  3099               	movlw	high (STR_24| (0+32768))
  8610  0763  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8611  0764  3191  2157  3187   	fcall	_LCDPutStr
  8612                           
  8613                           ;menu_controller.c: 294:     break;
  8614  0767  2FF9               	goto	l1023
  8615  0768                     l8250:
  8616                           
  8617                           ;menu_controller.c: 296:     LCDClear();
  8618  0768  319F  2784  3187   	fcall	_LCDClear
  8619  076B                     l8252:
  8620                           
  8621                           ;menu_controller.c: 297:     LCDGoto(0, 0);
  8622  076B  0021               	movlb	1	; select bank1
  8623  076C  01AB               	clrf	LCDGoto@ln^(0+128)
  8624  076D  3000               	movlw	0
  8625  076E  3191  212F  3187   	fcall	_LCDGoto
  8626  0771                     l8254:
  8627                           
  8628                           ;menu_controller.c: 298:     LCDPutStr("<      10      >");
  8629  0771  30B0               	movlw	low (STR_25| (0+32768))
  8630  0772  0021               	movlb	1	; select bank1
  8631  0773  00AB               	movwf	LCDPutStr@str^(0+128)
  8632  0774  3098               	movlw	high (STR_25| (0+32768))
  8633  0775  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8634  0776  3191  2157  3187   	fcall	_LCDPutStr
  8635                           
  8636                           ;menu_controller.c: 299:     LCDGoto(0, 1);
  8637  0779  0021               	movlb	1	; select bank1
  8638  077A  01AB               	clrf	LCDGoto@ln^(0+128)
  8639  077B  0AAB               	incf	LCDGoto@ln^(0+128),f
  8640  077C  3000               	movlw	0
  8641  077D  3191  212F  3187   	fcall	_LCDGoto
  8642  0780                     l8256:
  8643                           
  8644                           ;menu_controller.c: 300:     LCDPutStr("     minutos   ");
  8645  0780  3069               	movlw	low (STR_24| (0+32768))
  8646  0781  0021               	movlb	1	; select bank1
  8647  0782  00AB               	movwf	LCDPutStr@str^(0+128)
  8648  0783  3099               	movlw	high (STR_24| (0+32768))
  8649  0784  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8650  0785  3191  2157  3187   	fcall	_LCDPutStr
  8651                           
  8652                           ;menu_controller.c: 301:     break;
  8653  0788  2FF9               	goto	l1023
  8654  0789                     l8258:
  8655                           
  8656                           ;menu_controller.c: 303:     LCDClear();
  8657  0789  319F  2784  3187   	fcall	_LCDClear
  8658  078C                     l8260:
  8659                           
  8660                           ;menu_controller.c: 304:     LCDGoto(0, 0);
  8661  078C  0021               	movlb	1	; select bank1
  8662  078D  01AB               	clrf	LCDGoto@ln^(0+128)
  8663  078E  3000               	movlw	0
  8664  078F  3191  212F  3187   	fcall	_LCDGoto
  8665  0792                     l8262:
  8666                           
  8667                           ;menu_controller.c: 305:     LCDPutStr("<      15      >");
  8668  0792  30C1               	movlw	low (STR_27| (0+32768))
  8669  0793  0021               	movlb	1	; select bank1
  8670  0794  00AB               	movwf	LCDPutStr@str^(0+128)
  8671  0795  3098               	movlw	high (STR_27| (0+32768))
  8672  0796  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8673  0797  3191  2157  3187   	fcall	_LCDPutStr
  8674                           
  8675                           ;menu_controller.c: 306:     LCDGoto(0, 1);
  8676  079A  0021               	movlb	1	; select bank1
  8677  079B  01AB               	clrf	LCDGoto@ln^(0+128)
  8678  079C  0AAB               	incf	LCDGoto@ln^(0+128),f
  8679  079D  3000               	movlw	0
  8680  079E  3191  212F  3187   	fcall	_LCDGoto
  8681  07A1                     l8264:
  8682                           
  8683                           ;menu_controller.c: 307:     LCDPutStr("     minutos   ");
  8684  07A1  3069               	movlw	low (STR_24| (0+32768))
  8685  07A2  0021               	movlb	1	; select bank1
  8686  07A3  00AB               	movwf	LCDPutStr@str^(0+128)
  8687  07A4  3099               	movlw	high (STR_24| (0+32768))
  8688  07A5  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8689  07A6  3191  2157  3187   	fcall	_LCDPutStr
  8690                           
  8691                           ;menu_controller.c: 308:     break;
  8692  07A9  2FF9               	goto	l1023
  8693  07AA                     l8266:
  8694                           
  8695                           ;menu_controller.c: 310:     LCDClear();
  8696  07AA  319F  2784  3187   	fcall	_LCDClear
  8697  07AD                     l8268:
  8698                           
  8699                           ;menu_controller.c: 311:     LCDGoto(0, 0);
  8700  07AD  0021               	movlb	1	; select bank1
  8701  07AE  01AB               	clrf	LCDGoto@ln^(0+128)
  8702  07AF  3000               	movlw	0
  8703  07B0  3191  212F  3187   	fcall	_LCDGoto
  8704  07B3                     l8270:
  8705                           
  8706                           ;menu_controller.c: 312:     LCDPutStr("<      20      ");
  8707  07B3  3049               	movlw	low (STR_29| (0+32768))
  8708  07B4  0021               	movlb	1	; select bank1
  8709  07B5  00AB               	movwf	LCDPutStr@str^(0+128)
  8710  07B6  3099               	movlw	high (STR_29| (0+32768))
  8711  07B7  00AC               	movwf	(LCDPutStr@str^(0+128)+1)
  8712  07B8  3191  2157  3187   	fcall	_LCDPutStr
  8713                           
  8714                           ;menu_controller.c: 313:     LCDGoto(0, 1);
  8715  07BB  0021               	movlb	1	; select bank1
  8716  07BC  01AB               	clrf	LCDGoto@ln^(0+128)
