

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 18:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
  6964  0581  01F8               	clrf	LCDGoto@ln
  6965  0582  3000               	movlw	0
  6966  0583  318A  22DE  3185   	fcall	_LCDGoto
  6967  0586                     l6029:
  6968                           
  6969                           ;menu_controller.c: 155:       LCDPutStr("<  Temperatura >");
  6970  0586  30AF               	movlw	low (STR_17| (0+32768))
  6971  0587  00F8               	movwf	LCDPutStr@str
  6972  0588  3090               	movlw	high (STR_17| (0+32768))
  6973  0589  00F9               	movwf	LCDPutStr@str+1
  6974  058A  318B  232D  3185   	fcall	_LCDPutStr
  6975                           
  6976                           ;menu_controller.c: 156:       LCDGoto(0, 1);
  6977  058D  01F8               	clrf	LCDGoto@ln
  6978  058E  0AF8               	incf	LCDGoto@ln,f
  6979  058F  3000               	movlw	0
  6980  0590  318A  22DE  3185   	fcall	_LCDGoto
  6981  0593                     l6031:
  6982                           
  6983                           ;menu_controller.c: 157:       if (temp_sensor_enabled)
  6984  0593  087C               	movf	_temp_sensor_enabled,w
  6985  0594  1903               	btfsc	3,2
  6986  0595  2D97               	goto	u4131
  6987  0596  2D98               	goto	u4130
  6988  0597                     u4131:
  6989  0597  2DA0               	goto	l6035
  6990  0598                     u4130:
  6991  0598                     l6033:
  6992                           
  6993                           ;menu_controller.c: 158:       {;menu_controller.c: 159:         LCDPutStr("   Habilitad
      +                          o   ");
  6994  0598  306B               	movlw	low (STR_18| (0+32768))
  6995  0599  00F8               	movwf	LCDPutStr@str
  6996  059A  3090               	movlw	high (STR_18| (0+32768))
  6997  059B  00F9               	movwf	LCDPutStr@str+1
  6998  059C  318B  232D  3185   	fcall	_LCDPutStr
  6999                           
  7000                           ;menu_controller.c: 160:       }
  7001  059F  2E06               	goto	l591
  7002  05A0                     l6035:
  7003                           
  7004                           ;menu_controller.c: 162:       {;menu_controller.c: 163:         LCDPutStr("  Deshabilit
      +                          ado    ");
  7005  05A0  3034               	movlw	low (STR_19| (0+32768))
  7006  05A1  00F8               	movwf	LCDPutStr@str
  7007  05A2  3090               	movlw	high (STR_19| (0+32768))
  7008  05A3  00F9               	movwf	LCDPutStr@str+1
  7009  05A4  318B  232D  3185   	fcall	_LCDPutStr
  7010  05A7  2E06               	goto	l591
  7011  05A8                     l6039:
  7012                           
  7013                           ;menu_controller.c: 168:       menu_index++;
  7014  05A8  3001               	movlw	1
  7015  05A9  07AB               	addwf	_menu_index^(0+128),f
  7016  05AA  3000               	movlw	0
  7017  05AB  3DAC               	addwfc	(_menu_index+1)^(0+128),f
  7018  05AC                     l6041:
  7019                           
  7020                           ;menu_controller.c: 172:     if (light_sensor_opened)
  7021  05AC  0835               	movf	_light_sensor_opened^(0+128),w
  7022  05AD  1903               	btfsc	3,2
  7023  05AE  2DB0               	goto	u4141
  7024  05AF  2DB1               	goto	u4140
  7025  05B0                     u4141:
  7026  05B0  2DDC               	goto	l6057
  7027  05B1                     u4140:
  7028  05B1                     l6043:
  7029                           
  7030                           ;menu_controller.c: 173:     {;menu_controller.c: 174:       LCDClear();
  7031  05B1  3189  211E  3185   	fcall	_LCDClear
  7032  05B4                     l6045:
  7033                           
  7034                           ;menu_controller.c: 175:       LCDGoto(0, 0);
  7035  05B4  01F8               	clrf	LCDGoto@ln
  7036  05B5  3000               	movlw	0
  7037  05B6  318A  22DE  3185   	fcall	_LCDGoto
  7038  05B9                     l6047:
  7039                           
  7040                           ;menu_controller.c: 176:       LCDPutStr("<  Luminosidad >");
  7041  05B9  30C0               	movlw	low (STR_20| (0+32768))
  7042  05BA  00F8               	movwf	LCDPutStr@str
  7043  05BB  3090               	movlw	high (STR_20| (0+32768))
  7044  05BC  00F9               	movwf	LCDPutStr@str+1
  7045  05BD  318B  232D  3185   	fcall	_LCDPutStr
  7046                           
  7047                           ;menu_controller.c: 177:       LCDGoto(0, 1);
  7048  05C0  01F8               	clrf	LCDGoto@ln
  7049  05C1  0AF8               	incf	LCDGoto@ln,f
  7050  05C2  3000               	movlw	0
  7051  05C3  318A  22DE  3185   	fcall	_LCDGoto
  7052  05C6                     l6049:
  7053                           
  7054                           ;menu_controller.c: 178:       if (light_sensor_enabled)
  7055  05C6  0020               	movlb	0	; select bank0
  7056  05C7  086F               	movf	_light_sensor_enabled,w
  7057  05C8  1903               	btfsc	3,2
  7058  05C9  2DCB               	goto	u4151
  7059  05CA  2DCC               	goto	u4150
  7060  05CB                     u4151:
  7061  05CB  2DD4               	goto	l6053
  7062  05CC                     u4150:
  7063  05CC                     l6051:
  7064                           
  7065                           ;menu_controller.c: 179:       {;menu_controller.c: 180:         LCDPutStr("   Habilitad
      +                          o   ");
  7066  05CC  306B               	movlw	low (STR_18| (0+32768))
  7067  05CD  00F8               	movwf	LCDPutStr@str
  7068  05CE  3090               	movlw	high (STR_18| (0+32768))
  7069  05CF  00F9               	movwf	LCDPutStr@str+1
  7070  05D0  318B  232D  3185   	fcall	_LCDPutStr
  7071                           
  7072                           ;menu_controller.c: 181:       }
  7073  05D3  2E06               	goto	l591
  7074  05D4                     l6053:
  7075                           
  7076                           ;menu_controller.c: 183:       {;menu_controller.c: 184:         LCDPutStr("  Deshabilit
      +                          ado    ");
  7077  05D4  3034               	movlw	low (STR_19| (0+32768))
  7078  05D5  00F8               	movwf	LCDPutStr@str
  7079  05D6  3090               	movlw	high (STR_19| (0+32768))
  7080  05D7  00F9               	movwf	LCDPutStr@str+1
  7081  05D8  318B  232D  3185   	fcall	_LCDPutStr
  7082  05DB  2E06               	goto	l591
  7083  05DC                     l6057:
  7084                           
  7085                           ;menu_controller.c: 189:       menu_index++;
  7086  05DC  3001               	movlw	1
  7087  05DD  07AB               	addwf	_menu_index^(0+128),f
  7088  05DE  3000               	movlw	0
  7089  05DF  3DAC               	addwfc	(_menu_index+1)^(0+128),f
  7090  05E0                     l6059:
  7091                           
  7092                           ;menu_controller.c: 192:     LCDClear();
  7093  05E0  3189  211E  3185   	fcall	_LCDClear
  7094  05E3                     l6061:
  7095                           
  7096                           ;menu_controller.c: 193:     LCDGoto(0, 0);
  7097  05E3  01F8               	clrf	LCDGoto@ln
  7098  05E4  3000               	movlw	0
  7099  05E5  318A  22DE  3185   	fcall	_LCDGoto
  7100  05E8                     l6063:
  7101                           
  7102                           ;menu_controller.c: 194:     LCDPutStr("<   Regresar   ");
  7103  05E8  3000               	movlw	low (STR_23| (0+32768))
  7104  05E9  00F8               	movwf	LCDPutStr@str
  7105  05EA  3098               	movlw	high (STR_23| (0+32768))
  7106  05EB  00F9               	movwf	LCDPutStr@str+1
  7107  05EC  318B  232D  3185   	fcall	_LCDPutStr
  7108                           
  7109                           ;menu_controller.c: 195:     break;
  7110  05EF  2E06               	goto	l591
  7111  05F0                     l6065:
  7112                           
  7113                           ;menu_controller.c: 197:     menu_index = 1;
  7114  05F0  3001               	movlw	1
  7115  05F1  00AB               	movwf	_menu_index^(0+128)
  7116  05F2  3000               	movlw	0
  7117  05F3  00AC               	movwf	(_menu_index^(0+128)+1)
  7118                           
  7119                           ;menu_controller.c: 198:     break;
  7120  05F4  2E06               	goto	l591
  7121  05F5                     l6069:
  7122                           
  7123                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7124                           ; Switch size 1, requested type "simple"
  7125                           ; Number of cases is 1, Range of values is 0 to 0
  7126                           ; switch strategies available:
  7127                           ; Name         Instructions Cycles
  7128                           ; simple_byte            4     3 (average)
  7129                           ; direct_byte            8     6 (fixed)
  7130                           ; jumptable            260     6 (fixed)
  7131                           ;	Chosen strategy is simple_byte
  7132  05F5  0021               	movlb	1	; select bank1
  7133  05F6  082C               	movf	(_menu_index+1)^(0+128),w
  7134  05F7  3A00               	xorlw	0	; case 0
  7135  05F8  1903               	skipnz
  7136  05F9  2DFB               	goto	l6665
  7137  05FA  2DF0               	goto	l6065
  7138  05FB                     l6665:
  7139                           
  7140                           ; Switch size 1, requested type "simple"
  7141                           ; Number of cases is 3, Range of values is 0 to 2
  7142                           ; switch strategies available:
  7143                           ; Name         Instructions Cycles
  7144                           ; simple_byte           10     6 (average)
  7145                           ; direct_byte           12     6 (fixed)
  7146                           ; jumptable            260     6 (fixed)
  7147                           ;	Chosen strategy is simple_byte
  7148  05FB  082B               	movf	_menu_index^(0+128),w
  7149  05FC  3A00               	xorlw	0	; case 0
  7150  05FD  1903               	skipnz
  7151  05FE  2D79               	goto	l6023
  7152  05FF  3A01               	xorlw	1	; case 1
  7153  0600  1903               	skipnz
  7154  0601  2DAC               	goto	l6041
  7155  0602  3A03               	xorlw	3	; case 2
  7156  0603  1903               	skipnz
  7157  0604  2DE0               	goto	l6059
  7158  0605  2DF0               	goto	l6065
  7159  0606                     l591:
  7160  0606  0008               	return
  7161  0607                     __end_of_show_sensors_menu:
  7162                           
  7163                           	psect	text3
  7164  0836                     __ptext3:	
  7165 ;; *************** function _printf *****************
  7166 ;; Defined at:
  7167 ;;		line 5 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  7168 ;; Parameters:    Size  Location     Type
  7169 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  7170 ;;		 -> STR_16(20), STR_15(18), STR_7(20), STR_6(18), 
  7171 ;; Auto vars:     Size  Location     Type
  7172 ;;  ret             2    0        int 
  7173 ;;  ap              1   77[BANK0 ] PTR void [1]
  7174 ;;		 -> ?_printf(2), 
  7175 ;; Return value:  Size  Location     Type
  7176 ;;                  2   70[BANK0 ] int 
  7177 ;; Registers used:
  7178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7179 ;; Tracked objects:
  7180 ;;		On entry : 0/0
  7181 ;;		On exit  : 0/0
  7182 ;;		Unchanged: 0/0
  7183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7184 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7185 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7186 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7187 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7188 ;;Total ram usage:        8 bytes
  7189 ;; Hardware stack levels used:    1
  7190 ;; Hardware stack levels required when called:   12
  7191 ;; This function calls:
  7192 ;;		_vfprintf
  7193 ;; This function is called by:
  7194 ;;		_show_sensors_menu
  7195 ;;		_show_index
  7196 ;; This function uses a non-reentrant model
  7197 ;;
  7198                           
  7199                           
  7200                           ;psect for function _printf
  7201  0836                     _printf:
  7202  0836                     l5877:	
  7203                           ;incstack = 0
  7204                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7205                           
  7206  0836  3068               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7207  0837  0020               	movlb	0	; select bank0
  7208  0838  00EA               	movwf	??_printf
  7209  0839  086A               	movf	??_printf,w
  7210  083A  00ED               	movwf	printf@ap
  7211  083B                     l5879:
  7212  083B  0867               	movf	printf@fmt+1,w
  7213  083C  00DF               	movwf	vfprintf@fmt+1
  7214  083D  0866               	movf	printf@fmt,w
  7215  083E  00DE               	movwf	vfprintf@fmt
  7216  083F  306D               	movlw	(low (printf@ap| 0))& (0+255)
  7217  0840  00EA               	movwf	??_printf
  7218  0841  086A               	movf	??_printf,w
  7219  0842  00E0               	movwf	vfprintf@ap
  7220  0843  3000               	movlw	0
  7221  0844  318C  2432  3188   	fcall	_vfprintf
  7222  0847                     l1668:
  7223  0847  0008               	return
  7224  0848                     __end_of_printf:
  7225                           
  7226                           	psect	text4
  7227  0C32                     __ptext4:	
  7228 ;; *************** function _vfprintf *****************
  7229 ;; Defined at:
  7230 ;;		line 1390 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  7231 ;; Parameters:    Size  Location     Type
  7232 ;;  fp              1    wreg     PTR struct _IO_FILE
  7233 ;;		 -> NULL(0), 
  7234 ;;  fmt             2   62[BANK0 ] PTR const unsigned char 
  7235 ;;		 -> STR_16(20), STR_15(18), STR_7(20), STR_6(18), 
  7236 ;;  ap              1   64[BANK0 ] PTR PTR void 
  7237 ;;		 -> printf@ap(1), 
  7238 ;; Auto vars:     Size  Location     Type
  7239 ;;  fp              1   67[BANK0 ] PTR struct _IO_FILE
  7240 ;;		 -> NULL(0), 
  7241 ;;  cfmt            2   68[BANK0 ] PTR unsigned char 
  7242 ;;		 -> STR_16(20), STR_15(18), STR_7(20), STR_6(18), 
  7243 ;; Return value:  Size  Location     Type
  7244 ;;                  2   62[BANK0 ] int 
  7245 ;; Registers used:
  7246 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7247 ;; Tracked objects:
  7248 ;;		On entry : 0/0
  7249 ;;		On exit  : 0/0
  7250 ;;		Unchanged: 0/0
  7251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7252 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7253 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7254 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7255 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7256 ;;Total ram usage:        8 bytes
  7257 ;; Hardware stack levels used:    1
  7258 ;; Hardware stack levels required when called:   11
  7259 ;; This function calls:
  7260 ;;		_vfpfcnvrt
  7261 ;; This function is called by:
  7262 ;;		_printf
  7263 ;; This function uses a non-reentrant model
  7264 ;;
  7265                           
  7266                           
  7267                           ;psect for function _vfprintf
  7268  0C32                     _vfprintf:
  7269                           
  7270                           ;incstack = 0
  7271                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7272                           ;vfprintf@fp stored from wreg
  7273  0C32  0020               	movlb	0	; select bank0
  7274  0C33  00E3               	movwf	vfprintf@fp
  7275  0C34                     l5859:
  7276                           
  7277                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FI
      +                          LE *fp, const char *fmt, va_list ap);D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\co
      +                          mmon\doprnt.c: 1391: {;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c:
      +                           1393:     char *cfmt;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c:
      +                           1395:     cfmt = (char *)fmt;
  7278  0C34  085F               	movf	vfprintf@fmt+1,w
  7279  0C35  00E5               	movwf	vfprintf@cfmt+1
  7280  0C36  085E               	movf	vfprintf@fmt,w
  7281  0C37  00E4               	movwf	vfprintf@cfmt
  7282  0C38                     l5861:
  7283                           
  7284                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  7285  0C38  0021               	movlb	1	; select bank1
  7286  0C39  01A3               	clrf	_nout^(0+128)
  7287  0C3A  01A4               	clrf	(_nout+1)^(0+128)
  7288                           
  7289                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (*cfm
      +                          t) {
  7290  0C3B  2C50               	goto	l5865
  7291  0C3C                     l5863:
  7292                           
  7293                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1398:         nout +=
      +                           vfpfcnvrt(fp, &cfmt, ap);
  7294  0C3C  3064               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  7295  0C3D  00E1               	movwf	??_vfprintf
  7296  0C3E  0861               	movf	??_vfprintf,w
  7297  0C3F  00CE               	movwf	vfpfcnvrt@fmt
  7298  0C40  0860               	movf	vfprintf@ap,w
  7299  0C41  00E2               	movwf	??_vfprintf+1
  7300  0C42  0862               	movf	??_vfprintf+1,w
  7301  0C43  00CF               	movwf	vfpfcnvrt@ap
  7302  0C44  0863               	movf	vfprintf@fp,w
  7303  0C45  3183  23A5  318C   	fcall	_vfpfcnvrt
  7304  0C48  0020               	movlb	0	; select bank0
  7305  0C49  084E               	movf	?_vfpfcnvrt,w
  7306  0C4A  0021               	movlb	1	; select bank1
  7307  0C4B  07A3               	addwf	_nout^(0+128),f
  7308  0C4C  0020               	movlb	0	; select bank0
  7309  0C4D  084F               	movf	?_vfpfcnvrt+1,w
  7310  0C4E  0021               	movlb	1	; select bank1
  7311  0C4F  3DA4               	addwfc	(_nout+1)^(0+128),f
  7312  0C50                     l5865:
  7313                           
  7314                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1397:     while (*cfm
      +                          t) {
  7315  0C50  0020               	movlb	0	; select bank0
  7316  0C51  0864               	movf	vfprintf@cfmt,w
  7317  0C52  0084               	movwf	4
  7318  0C53  0865               	movf	vfprintf@cfmt+1,w
  7319  0C54  0085               	movwf	5
  7320  0C55  0012               	moviw fsr0++
  7321  0C56  1D03               	btfss	3,2
  7322  0C57  2C59               	goto	u3941
  7323  0C58  2C5A               	goto	u3940
  7324  0C59                     u3941:
  7325  0C59  2C3C               	goto	l5863
  7326  0C5A                     u3940:
  7327  0C5A                     l5867:
  7328                           
  7329                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1400:     return nout
      +                          ;
  7330  0C5A  0021               	movlb	1	; select bank1
  7331  0C5B  0824               	movf	(_nout+1)^(0+128),w
  7332  0C5C  0020               	movlb	0	; select bank0
  7333  0C5D  00DF               	movwf	?_vfprintf+1
  7334  0C5E  0021               	movlb	1	; select bank1
  7335  0C5F  0823               	movf	_nout^(0+128),w
  7336  0C60  0020               	movlb	0	; select bank0
  7337  0C61  00DE               	movwf	?_vfprintf
  7338  0C62                     l1740:
  7339  0C62  0008               	return
  7340  0C63                     __end_of_vfprintf:
  7341                           
  7342                           	psect	text5
  7343  03A5                     __ptext5:	
  7344 ;; *************** function _vfpfcnvrt *****************
  7345 ;; Defined at:
  7346 ;;		line 692 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  7347 ;; Parameters:    Size  Location     Type
  7348 ;;  fp              1    wreg     PTR struct _IO_FILE
  7349 ;;		 -> NULL(0), 
  7350 ;;  fmt             1   46[BANK0 ] PTR PTR unsigned char 
  7351 ;;		 -> vfprintf@cfmt(2), 
  7352 ;;  ap              1   47[BANK0 ] PTR PTR void 
  7353 ;;		 -> printf@ap(1), 
  7354 ;; Auto vars:     Size  Location     Type
  7355 ;;  fp              1   61[BANK0 ] PTR struct _IO_FILE
  7356 ;;		 -> NULL(0), 
  7357 ;;  ll              8   53[BANK0 ] long long 
  7358 ;;  llu             8    0        unsigned long long 
  7359 ;;  f               4    0        unsigned long long 
  7360 ;;  ct              3    0        unsigned char [3]
  7361 ;;  vp              2    0        PTR void 
  7362 ;;  i               2    0        int 
  7363 ;;  done            2    0        int 
  7364 ;;  cp              2    0        PTR unsigned char 
  7365 ;;  c               1    0        unsigned char 
  7366 ;; Return value:  Size  Location     Type
  7367 ;;                  2   46[BANK0 ] int 
  7368 ;; Registers used:
  7369 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7370 ;; Tracked objects:
  7371 ;;		On entry : 0/0
  7372 ;;		On exit  : 0/0
  7373 ;;		Unchanged: 0/0
  7374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7375 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7376 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7377 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7378 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7379 ;;Total ram usage:       16 bytes
  7380 ;; Hardware stack levels used:    1
  7381 ;; Hardware stack levels required when called:   10
  7382 ;; This function calls:
  7383 ;;		_dtoa
  7384 ;;		_fputc
  7385 ;; This function is called by:
  7386 ;;		_vfprintf
  7387 ;; This function uses a non-reentrant model
  7388 ;;
  7389                           
  7390                           
  7391                           ;psect for function _vfpfcnvrt
  7392  03A5                     _vfpfcnvrt:
  7393                           
  7394                           ;incstack = 0
  7395                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7396                           ;vfpfcnvrt@fp stored from wreg
  7397  03A5  0020               	movlb	0	; select bank0
  7398  03A6  00DD               	movwf	vfpfcnvrt@fp
  7399  03A7                     l5783:
  7400                           
  7401                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 692: static int vfpfc
      +                          nvrt(FILE *fp, char *fmt[], va_list ap);D:\Programas\Microchip\xc8\v2.31\pic\sources\c99
      +                          \common\doprnt.c: 693: {;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.
      +                          c: 694:     char c, *cp, ct[3];;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\
      +                          doprnt.c: 695:     int done, i;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\
      +                          doprnt.c: 696:     long long ll;;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common
      +                          \doprnt.c: 697:     unsigned long long llu;
  7402  03A7  084E               	movf	vfpfcnvrt@fmt,w
  7403  03A8  0086               	movwf	6
  7404  03A9  0187               	clrf	7
  7405  03AA  3F40               	moviw [0]fsr1
  7406  03AB  00D0               	movwf	??_vfpfcnvrt
  7407  03AC  3F41               	moviw [1]fsr1
  7408  03AD  00D1               	movwf	??_vfpfcnvrt+1
  7409  03AE  0850               	movf	??_vfpfcnvrt,w
  7410  03AF  0084               	movwf	4
  7411  03B0  0851               	movf	??_vfpfcnvrt+1,w
  7412  03B1  0085               	movwf	5
  7413  03B2  0012               	moviw fsr0++
  7414  03B3  3A25               	xorlw	37
  7415  03B4  1D03               	btfss	3,2
  7416  03B5  2BB7               	goto	u3851
  7417  03B6  2BB8               	goto	u3850
  7418  03B7                     u3851:
  7419  03B7  2C5C               	goto	l5819
  7420  03B8                     u3850:
  7421  03B8                     l5785:
  7422                           
  7423                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 703:         ++*fmt;
  7424  03B8  084E               	movf	vfpfcnvrt@fmt,w
  7425  03B9  0086               	movwf	6
  7426  03BA  0187               	clrf	7
  7427  03BB  3001               	movlw	1
  7428  03BC  0781               	addwf	1,f
  7429  03BD  3141               	addfsr 1,1
  7430  03BE  1803               	skipnc
  7431  03BF  0A81               	incf	1,f
  7432  03C0                     l5787:
  7433                           
  7434                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flags = 
      +                          width = 0;
  7435  03C0  0021               	movlb	1	; select bank1
  7436  03C1  01A5               	clrf	_width^(0+128)
  7437  03C2  01A6               	clrf	(_width+1)^(0+128)
  7438  03C3  01A9               	clrf	_flags^(0+128)
  7439  03C4  01AA               	clrf	(_flags+1)^(0+128)
  7440  03C5                     l5789:
  7441                           
  7442                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec = -
      +                          1;
  7443  03C5  30FF               	movlw	255
  7444  03C6  00A7               	movwf	_prec^(0+128)
  7445  03C7  30FF               	movlw	255
  7446  03C8  00A8               	movwf	(_prec^(0+128)+1)
  7447  03C9                     l5791:
  7448                           
  7449                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if ((*fm
      +                          t[0] == 'd') || (*fmt[0] == 'i')) {
  7450  03C9  0020               	movlb	0	; select bank0
  7451  03CA  084E               	movf	vfpfcnvrt@fmt,w
  7452  03CB  0086               	movwf	6
  7453  03CC  0187               	clrf	7
  7454  03CD  3F40               	moviw [0]fsr1
  7455  03CE  00D0               	movwf	??_vfpfcnvrt
  7456  03CF  3F41               	moviw [1]fsr1
  7457  03D0  00D1               	movwf	??_vfpfcnvrt+1
  7458  03D1  0850               	movf	??_vfpfcnvrt,w
  7459  03D2  0084               	movwf	4
  7460  03D3  0851               	movf	??_vfpfcnvrt+1,w
  7461  03D4  0085               	movwf	5
  7462  03D5  0012               	moviw fsr0++
  7463  03D6  3A64               	xorlw	100
  7464  03D7  1903               	btfsc	3,2
  7465  03D8  2BDA               	goto	u3861
  7466  03D9  2BDB               	goto	u3860
  7467  03DA                     u3861:
  7468  03DA  2BEC               	goto	l5795
  7469  03DB                     u3860:
  7470  03DB                     l5793:
  7471  03DB  084E               	movf	vfpfcnvrt@fmt,w
  7472  03DC  0086               	movwf	6
  7473  03DD  0187               	clrf	7
  7474  03DE  3F40               	moviw [0]fsr1
  7475  03DF  00D0               	movwf	??_vfpfcnvrt
  7476  03E0  3F41               	moviw [1]fsr1
  7477  03E1  00D1               	movwf	??_vfpfcnvrt+1
  7478  03E2  0850               	movf	??_vfpfcnvrt,w
  7479  03E3  0084               	movwf	4
  7480  03E4  0851               	movf	??_vfpfcnvrt+1,w
  7481  03E5  0085               	movwf	5
  7482  03E6  0012               	moviw fsr0++
  7483  03E7  3A69               	xorlw	105
  7484  03E8  1D03               	btfss	3,2
  7485  03E9  2BEB               	goto	u3871
  7486  03EA  2BEC               	goto	u3870
  7487  03EB                     u3871:
  7488  03EB  2C27               	goto	l5803
  7489  03EC                     u3870:
  7490  03EC                     l5795:
  7491                           
  7492                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             ++*f
      +                          mt;
  7493  03EC  084E               	movf	vfpfcnvrt@fmt,w
  7494  03ED  0086               	movwf	6
  7495  03EE  0187               	clrf	7
  7496  03EF  3001               	movlw	1
  7497  03F0  0781               	addwf	1,f
  7498  03F1  3141               	addfsr 1,1
  7499  03F2  1803               	skipnc
  7500  03F3  0A81               	incf	1,f
  7501  03F4                     l5797:
  7502                           
  7503                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             ll =
      +                           (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  7504  03F4  084F               	movf	vfpfcnvrt@ap,w
  7505  03F5  0086               	movwf	6
  7506  03F6  0187               	clrf	7
  7507  03F7  0801               	movf	1,w
  7508  03F8  0084               	movwf	4
  7509  03F9  0185               	clrf	5
  7510  03FA  3002               	movlw	2
  7511  03FB  0781               	addwf	1,f
  7512  03FC  3F00               	moviw [0]fsr0
  7513  03FD  00D0               	movwf	??_vfpfcnvrt
  7514  03FE  3F01               	moviw [1]fsr0
  7515  03FF  00D1               	movwf	??_vfpfcnvrt+1
  7516  0400  0850               	movf	??_vfpfcnvrt,w
  7517  0401  00D5               	movwf	vfpfcnvrt@ll
  7518  0402  0851               	movf	??_vfpfcnvrt+1,w
  7519  0403  00D6               	movwf	vfpfcnvrt@ll+1
  7520  0404  0D89               	rlf	9,f
  7521  0405  3B89               	subwfb	9,f
  7522  0406  0989               	comf	9,f
  7523  0407  00D7               	movwf	vfpfcnvrt@ll+2
  7524  0408  00D8               	movwf	vfpfcnvrt@ll+3
  7525  0409  00D9               	movwf	vfpfcnvrt@ll+4
  7526  040A  00DA               	movwf	vfpfcnvrt@ll+5
  7527  040B  00DB               	movwf	vfpfcnvrt@ll+6
  7528  040C  00DC               	movwf	vfpfcnvrt@ll+7
  7529  040D                     l5799:
  7530                           
