

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 07 23:59:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 10850  0672  0086               	movwf	6
 10851  0673  3001               	movlw	1	; select bank2/3
 10852  0674  0087               	movwf	7
 10853  0675  3F40               	moviw [0]fsr1
 10854  0676  00E0               	movwf	??_vfpfcnvrt^(0+128)
 10855  0677  3F41               	moviw [1]fsr1
 10856  0678  00E1               	movwf	(??_vfpfcnvrt^(0+128)+1)
 10857  0679  0860               	movf	??_vfpfcnvrt^(0+128),w
 10858  067A  0084               	movwf	4
 10859  067B  0861               	movf	(??_vfpfcnvrt+1)^(0+128),w
 10860  067C  0085               	movwf	5
 10861  067D  0012               	moviw fsr0++
 10862  067E  3A64               	xorlw	100
 10863  067F  1903               	btfsc	3,2
 10864  0680  2E82               	goto	u5911
 10865  0681  2E83               	goto	u5910
 10866  0682                     u5911:
 10867  0682  2E95               	goto	l7773
 10868  0683                     u5910:
 10869  0683                     l7771:
 10870  0683  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 10871  0684  0086               	movwf	6
 10872  0685  3001               	movlw	1	; select bank2/3
 10873  0686  0087               	movwf	7
 10874  0687  3F40               	moviw [0]fsr1
 10875  0688  00E0               	movwf	??_vfpfcnvrt^(0+128)
 10876  0689  3F41               	moviw [1]fsr1
 10877  068A  00E1               	movwf	(??_vfpfcnvrt^(0+128)+1)
 10878  068B  0860               	movf	??_vfpfcnvrt^(0+128),w
 10879  068C  0084               	movwf	4
 10880  068D  0861               	movf	(??_vfpfcnvrt+1)^(0+128),w
 10881  068E  0085               	movwf	5
 10882  068F  0012               	moviw fsr0++
 10883  0690  3A69               	xorlw	105
 10884  0691  1D03               	btfss	3,2
 10885  0692  2E94               	goto	u5921
 10886  0693  2E95               	goto	u5920
 10887  0694                     u5921:
 10888  0694  2EE6               	goto	l7781
 10889  0695                     u5920:
 10890  0695                     l7773:
 10891                           
 10892                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
 10893  0695  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 10894  0696  0086               	movwf	6
 10895  0697  3001               	movlw	1	; select bank2/3
 10896  0698  0087               	movwf	7
 10897  0699  3001               	movlw	1
 10898  069A  0781               	addwf	1,f
 10899  069B  3141               	addfsr 1,1
 10900  069C  1803               	skipnc
 10901  069D  0A81               	incf	1,f
 10902  069E                     l7775:
 10903                           
 10904                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 10905  069E  085F               	movf	vfpfcnvrt@ap^(0+128),w
 10906  069F  0086               	movwf	6
 10907  06A0  3001               	movlw	1	; select bank2/3
 10908  06A1  0087               	movwf	7
 10909  06A2  0801               	movf	1,w
 10910  06A3  0084               	movwf	4
 10911  06A4  3001               	movlw	1	; select bank2/3
 10912  06A5  0085               	movwf	5
 10913  06A6  3002               	movlw	2
 10914  06A7  0781               	addwf	1,f
 10915  06A8  3F00               	moviw [0]fsr0
 10916  06A9  00E0               	movwf	??_vfpfcnvrt^(0+128)
 10917  06AA  3F01               	moviw [1]fsr0
 10918  06AB  00E1               	movwf	(??_vfpfcnvrt^(0+128)+1)
 10919  06AC  0860               	movf	??_vfpfcnvrt^(0+128),w
 10920  06AD  0022               	movlb	2	; select bank2
 10921  06AE  00D0               	movwf	vfpfcnvrt@ll^(0+256)
 10922  06AF  0021               	movlb	1	; select bank1
 10923  06B0  0861               	movf	(??_vfpfcnvrt+1)^(0+128),w
 10924  06B1  0022               	movlb	2	; select bank2
 10925  06B2  00D1               	movwf	(vfpfcnvrt@ll+1)^(0+256)
 10926  06B3  0D89               	rlf	9,f
 10927  06B4  3B89               	subwfb	9,f
 10928  06B5  0989               	comf	9,f
 10929  06B6  00D2               	movwf	(vfpfcnvrt@ll+2)^(0+256)
 10930  06B7  00D3               	movwf	(vfpfcnvrt@ll+3)^(0+256)
 10931  06B8  00D4               	movwf	(vfpfcnvrt@ll+4)^(0+256)
 10932  06B9  00D5               	movwf	(vfpfcnvrt@ll+5)^(0+256)
 10933  06BA  00D6               	movwf	(vfpfcnvrt@ll+6)^(0+256)
 10934  06BB  00D7               	movwf	(vfpfcnvrt@ll+7)^(0+256)
 10935  06BC                     l7777:
 10936                           
 10937                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
 10938  06BC  0850               	movf	vfpfcnvrt@ll^(0+256),w
 10939  06BD  0021               	movlb	1	; select bank1
 10940  06BE  00C0               	movwf	dtoa@d^(0+128)
 10941  06BF  0022               	movlb	2	; select bank2
 10942  06C0  0851               	movf	(vfpfcnvrt@ll+1)^(0+256),w
 10943  06C1  0021               	movlb	1	; select bank1
 10944  06C2  00C1               	movwf	(dtoa@d+1)^(0+128)
 10945  06C3  0022               	movlb	2	; select bank2
 10946  06C4  0852               	movf	(vfpfcnvrt@ll+2)^(0+256),w
 10947  06C5  0021               	movlb	1	; select bank1
 10948  06C6  00C2               	movwf	(dtoa@d+2)^(0+128)
 10949  06C7  0022               	movlb	2	; select bank2
 10950  06C8  0853               	movf	(vfpfcnvrt@ll+3)^(0+256),w
 10951  06C9  0021               	movlb	1	; select bank1
 10952  06CA  00C3               	movwf	(dtoa@d+3)^(0+128)
 10953  06CB  0022               	movlb	2	; select bank2
 10954  06CC  0854               	movf	(vfpfcnvrt@ll+4)^(0+256),w
 10955  06CD  0021               	movlb	1	; select bank1
 10956  06CE  00C4               	movwf	(dtoa@d+4)^(0+128)
 10957  06CF  0022               	movlb	2	; select bank2
 10958  06D0  0855               	movf	(vfpfcnvrt@ll+5)^(0+256),w
 10959  06D1  0021               	movlb	1	; select bank1
 10960  06D2  00C5               	movwf	(dtoa@d+5)^(0+128)
 10961  06D3  0022               	movlb	2	; select bank2
 10962  06D4  0856               	movf	(vfpfcnvrt@ll+6)^(0+256),w
 10963  06D5  0021               	movlb	1	; select bank1
 10964  06D6  00C6               	movwf	(dtoa@d+6)^(0+128)
 10965  06D7  0022               	movlb	2	; select bank2
 10966  06D8  0857               	movf	(vfpfcnvrt@ll+7)^(0+256),w
 10967  06D9  0021               	movlb	1	; select bank1
 10968  06DA  00C7               	movwf	(dtoa@d+7)^(0+128)
 10969  06DB  0022               	movlb	2	; select bank2
 10970  06DC  0858               	movf	vfpfcnvrt@fp^(0+256),w
 10971  06DD  3180  2059  3186   	fcall	_dtoa
 10972  06E0  0021               	movlb	1	; select bank1
 10973  06E1  0841               	movf	(?_dtoa+1)^(0+128),w
 10974  06E2  00DF               	movwf	(?_vfpfcnvrt+1)^(0+128)
 10975  06E3  0840               	movf	?_dtoa^(0+128),w
 10976  06E4  00DE               	movwf	?_vfpfcnvrt^(0+128)
 10977  06E5  2F47               	goto	l1681
 10978  06E6                     l7781:
 10979                           
 10980                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 10981  06E6  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 10982  06E7  0086               	movwf	6
 10983  06E8  3001               	movlw	1	; select bank2/3
 10984  06E9  0087               	movwf	7
 10985  06EA  3F40               	moviw [0]fsr1
 10986  06EB  00E0               	movwf	??_vfpfcnvrt^(0+128)
 10987  06EC  3F41               	moviw [1]fsr1
 10988  06ED  00E1               	movwf	(??_vfpfcnvrt^(0+128)+1)
 10989  06EE  0860               	movf	??_vfpfcnvrt^(0+128),w
 10990  06EF  0084               	movwf	4
 10991  06F0  0861               	movf	(??_vfpfcnvrt+1)^(0+128),w
 10992  06F1  0085               	movwf	5
 10993  06F2  0012               	moviw fsr0++
 10994  06F3  3A25               	xorlw	37
 10995  06F4  1D03               	btfss	3,2
 10996  06F5  2EF7               	goto	u5931
 10997  06F6  2EF8               	goto	u5930
 10998  06F7                     u5931:
 10999  06F7  2F14               	goto	l7791
 11000  06F8                     u5930:
 11001  06F8                     l7783:
 11002                           
 11003                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 11004  06F8  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 11005  06F9  0086               	movwf	6
 11006  06FA  3001               	movlw	1	; select bank2/3
 11007  06FB  0087               	movwf	7
 11008  06FC  3001               	movlw	1
 11009  06FD  0781               	addwf	1,f
 11010  06FE  3141               	addfsr 1,1
 11011  06FF  1803               	skipnc
 11012  0700  0A81               	incf	1,f
 11013  0701                     l7785:
 11014                           
 11015                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 11016  0701  3025               	movlw	37
 11017  0702  00A7               	movwf	fputc@c^(0+128)
 11018  0703  3000               	movlw	0
 11019  0704  00A8               	movwf	(fputc@c^(0+128)+1)
 11020  0705  0022               	movlb	2	; select bank2
 11021  0706  0858               	movf	vfpfcnvrt@fp^(0+256),w
 11022  0707  0021               	movlb	1	; select bank1
 11023  0708  00E0               	movwf	??_vfpfcnvrt^(0+128)
 11024  0709  0860               	movf	??_vfpfcnvrt^(0+128),w
 11025  070A  00A9               	movwf	fputc@fp^(0+128)
 11026  070B  3196  2629  3186   	fcall	_fputc
 11027  070E                     l7787:
 11028                           
 11029                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 11030  070E  3001               	movlw	1
 11031  070F  0021               	movlb	1	; select bank1
 11032  0710  00DE               	movwf	?_vfpfcnvrt^(0+128)
 11033  0711  3000               	movlw	0
 11034  0712  00DF               	movwf	(?_vfpfcnvrt^(0+128)+1)
 11035  0713  2F47               	goto	l1681
 11036  0714                     l7791:
 11037                           
 11038                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 11039  0714  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 11040  0715  0086               	movwf	6
 11041  0716  3001               	movlw	1	; select bank2/3
 11042  0717  0087               	movwf	7
 11043  0718  3001               	movlw	1
 11044  0719  0781               	addwf	1,f
 11045  071A  3141               	addfsr 1,1
 11046  071B  1803               	skipnc
 11047  071C  0A81               	incf	1,f
 11048  071D                     l7793:
 11049                           
 11050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
 11051  071D  01DE               	clrf	?_vfpfcnvrt^(0+128)
 11052  071E  01DF               	clrf	(?_vfpfcnvrt+1)^(0+128)
 11053  071F  2F47               	goto	l1681
 11054  0720                     l7797:
 11055                           
 11056                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 11057  0720  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 11058  0721  0086               	movwf	6
 11059  0722  3001               	movlw	1	; select bank2/3
 11060  0723  0087               	movwf	7
 11061  0724  3F40               	moviw [0]fsr1
 11062  0725  00E0               	movwf	??_vfpfcnvrt^(0+128)
 11063  0726  3F41               	moviw [1]fsr1
 11064  0727  00E1               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11065  0728  0860               	movf	??_vfpfcnvrt^(0+128),w
 11066  0729  0084               	movwf	4
 11067  072A  0861               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11068  072B  0085               	movwf	5
 11069  072C  0800               	movf	0,w	;code access
 11070  072D  00E2               	movwf	(??_vfpfcnvrt+2)^(0+128)
 11071  072E  01E3               	clrf	((??_vfpfcnvrt+2)^(0+128)+1)
 11072  072F  0862               	movf	(??_vfpfcnvrt+2)^(0+128),w
 11073  0730  00A7               	movwf	fputc@c^(0+128)
 11074  0731  0863               	movf	(??_vfpfcnvrt+3)^(0+128),w
 11075  0732  00A8               	movwf	(fputc@c+1)^(0+128)
 11076  0733  0022               	movlb	2	; select bank2
 11077  0734  0858               	movf	vfpfcnvrt@fp^(0+256),w
 11078  0735  0021               	movlb	1	; select bank1
 11079  0736  00E4               	movwf	(??_vfpfcnvrt+4)^(0+128)
 11080  0737  0864               	movf	(??_vfpfcnvrt+4)^(0+128),w
 11081  0738  00A9               	movwf	fputc@fp^(0+128)
 11082  0739  3196  2629  3186   	fcall	_fputc
 11083  073C                     l7799:
 11084                           
 11085                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 11086  073C  0021               	movlb	1	; select bank1
 11087  073D  085E               	movf	vfpfcnvrt@fmt^(0+128),w
 11088  073E  0086               	movwf	6
 11089  073F  3001               	movlw	1	; select bank2/3
 11090  0740  0087               	movwf	7
 11091  0741  3001               	movlw	1
 11092  0742  0781               	addwf	1,f
 11093  0743  3141               	addfsr 1,1
 11094  0744  1803               	skipnc
 11095  0745  0A81               	incf	1,f
 11096  0746  2F0E               	goto	l7787
 11097  0747                     l1681:
 11098  0747  0008               	return
 11099  0748                     __end_of_vfpfcnvrt:
 11100                           
 11101                           	psect	text21
 11102  0059                     __ptext21:	
 11103 ;; *************** function _dtoa *****************
 11104 ;; Defined at:
 11105 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 11106 ;; Parameters:    Size  Location     Type
 11107 ;;  fp              1    wreg     PTR struct _IO_FILE
 11108 ;;		 -> NULL(0), 
 11109 ;;  d               8   32[BANK1 ] long long 
 11110 ;; Auto vars:     Size  Location     Type
 11111 ;;  fp              1   45[BANK1 ] PTR struct _IO_FILE
 11112 ;;		 -> NULL(0), 
 11113 ;;  n               8   52[BANK1 ] long long 
 11114 ;;  i               2   60[BANK1 ] int 
 11115 ;;  s               2   50[BANK1 ] int 
 11116 ;;  w               2   48[BANK1 ] int 
 11117 ;;  p               2   46[BANK1 ] int 
 11118 ;; Return value:  Size  Location     Type
 11119 ;;                  2   32[BANK1 ] int 
 11120 ;; Registers used:
 11121 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11122 ;; Tracked objects:
 11123 ;;		On entry : 0/0
 11124 ;;		On exit  : 0/0
 11125 ;;		Unchanged: 0/0
 11126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11127 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 11128 ;;      Locals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0
 11129 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11130 ;;      Totals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0
 11131 ;;Total ram usage:       30 bytes
 11132 ;; Hardware stack levels used:    1
 11133 ;; Hardware stack levels required when called:   19
 11134 ;; This function calls:
 11135 ;;		___aodiv
 11136 ;;		___aomod
 11137 ;;		_abs
 11138 ;;		_pad
 11139 ;; This function is called by:
 11140 ;;		_vfpfcnvrt
 11141 ;; This function uses a non-reentrant model
 11142 ;;
 11143                           
 11144                           
 11145                           ;psect for function _dtoa
 11146  0059                     _dtoa:
 11147                           
 11148                           ;incstack = 0
 11149 ;; hardware stack exceeded
 11150                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11151                           ;dtoa@fp stored from wreg
 11152  0059  0021               	movlb	1	; select bank1
 11153  005A  00CD               	movwf	dtoa@fp^(0+128)
 11154  005B                     l7455:
 11155                           
 11156                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 11157  005B  0840               	movf	dtoa@d^(0+128),w
 11158  005C  00D4               	movwf	dtoa@n^(0+128)
 11159  005D  0841               	movf	(dtoa@d+1)^(0+128),w
 11160  005E  00D5               	movwf	(dtoa@n+1)^(0+128)
 11161  005F  0842               	movf	(dtoa@d+2)^(0+128),w
 11162  0060  00D6               	movwf	(dtoa@n+2)^(0+128)
 11163  0061  0843               	movf	(dtoa@d+3)^(0+128),w
 11164  0062  00D7               	movwf	(dtoa@n+3)^(0+128)
 11165  0063  0844               	movf	(dtoa@d+4)^(0+128),w
 11166  0064  00D8               	movwf	(dtoa@n+4)^(0+128)
 11167  0065  0845               	movf	(dtoa@d+5)^(0+128),w
 11168  0066  00D9               	movwf	(dtoa@n+5)^(0+128)
 11169  0067  0846               	movf	(dtoa@d+6)^(0+128),w
 11170  0068  00DA               	movwf	(dtoa@n+6)^(0+128)
 11171  0069  0847               	movf	(dtoa@d+7)^(0+128),w
 11172  006A  00DB               	movwf	(dtoa@n+7)^(0+128)
 11173  006B                     l7457:
 11174                           
 11175                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 11176  006B  30D4               	movlw	low dtoa@n
 11177  006C  0086               	movwf	6
 11178  006D  3000               	movlw	high dtoa@n
 11179  006E  0087               	movwf	7
 11180  006F  3F47               	moviw [7]fsr1
 11181  0070  00C8               	movwf	??_dtoa^(0+128)
 11182  0071  1BC8               	btfsc	??_dtoa^(0+128),7
 11183  0072  2874               	goto	u5361
 11184  0073  2876               	goto	u5360
 11185  0074                     u5361:
 11186  0074  3001               	movlw	1
 11187  0075  2877               	goto	u5370
 11188  0076                     u5360:
 11189  0076  3000               	movlw	0
 11190  0077                     u5370:
 11191  0077  0021               	movlb	1	; select bank1
 11192  0078  00C9               	movwf	(??_dtoa+1)^(0+128)
 11193  0079  01CA               	clrf	((??_dtoa+1)^(0+128)+1)
 11194  007A  0849               	movf	(??_dtoa+1)^(0+128),w
 11195  007B  00D2               	movwf	dtoa@s^(0+128)
 11196  007C  084A               	movf	(??_dtoa+2)^(0+128),w
 11197  007D  00D3               	movwf	(dtoa@s+1)^(0+128)
 11198  007E                     l7459:
 11199                           
 11200                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 11201  007E  0852               	movf	dtoa@s^(0+128),w
 11202  007F  0453               	iorwf	(dtoa@s+1)^(0+128),w
 11203  0080  1903               	btfsc	3,2
 11204  0081  2883               	goto	u5381
 11205  0082  2884               	goto	u5380
 11206  0083                     u5381:
 11207  0083  28A2               	goto	l1651
 11208  0084                     u5380:
 11209  0084                     l7461:
 11210                           
 11211                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 11212  0084  09D4               	comf	dtoa@n^(0+128),f
 11213  0085  09D5               	comf	(dtoa@n+1)^(0+128),f
 11214  0086  09D6               	comf	(dtoa@n+2)^(0+128),f
 11215  0087  09D7               	comf	(dtoa@n+3)^(0+128),f
 11216  0088  09D8               	comf	(dtoa@n+4)^(0+128),f
 11217  0089  09D9               	comf	(dtoa@n+5)^(0+128),f
 11218  008A  09DA               	comf	(dtoa@n+6)^(0+128),f
 11219  008B  09DB               	comf	(dtoa@n+7)^(0+128),f
 11220  008C  0AD4               	incf	dtoa@n^(0+128),f
 11221  008D  1D03               	skipz
 11222  008E  28A2               	goto	u539lld
 11223  008F  0AD5               	incf	(dtoa@n+1)^(0+128),f
 11224  0090  1D03               	skipz
 11225  0091  28A2               	goto	u539lld
 11226  0092  0AD6               	incf	(dtoa@n+2)^(0+128),f
 11227  0093  1D03               	skipz
 11228  0094  28A2               	goto	u539lld
 11229  0095  0AD7               	incf	(dtoa@n+3)^(0+128),f
 11230  0096  1D03               	skipz
 11231  0097  28A2               	goto	u539lld
 11232  0098  0AD8               	incf	(dtoa@n+4)^(0+128),f
 11233  0099  1D03               	skipz
 11234  009A  28A2               	goto	u539lld
 11235  009B  0AD9               	incf	(dtoa@n+5)^(0+128),f
 11236  009C  1D03               	skipz
 11237  009D  28A2               	goto	u539lld
 11238  009E  0ADA               	incf	(dtoa@n+6)^(0+128),f
 11239  009F  1D03               	skipz
 11240  00A0  28A2               	goto	u539lld
 11241  00A1  0ADB               	incf	(dtoa@n+7)^(0+128),f
 11242  00A2                     u539lld:
 11243  00A2                     l1651:	
 11244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
 11245                           
 11246                           
 11247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 11248  00A2  0022               	movlb	2	; select bank2
 11249  00A3  1BC3               	btfsc	(_prec+1)^(0+256),7
 11250  00A4  28A6               	goto	u5401
 11251  00A5  28A7               	goto	u5400
 11252  00A6                     u5401:
 11253  00A6  28AB               	goto	l1652
 11254  00A7                     u5400:
 11255  00A7                     l7463:
 11256                           
 11257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 11258  00A7  30FD               	movlw	253
 11259  00A8  05C4               	andwf	_flags^(0+256),f
 11260  00A9  30FF               	movlw	255
 11261  00AA  05C5               	andwf	(_flags+1)^(0+256),f
 11262  00AB                     l1652:	
 11263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
 11264                           
 11265                           
 11266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 11267  00AB  0843               	movf	(_prec+1)^(0+256),w
 11268  00AC  3A80               	xorlw	128
 11269  00AD  0021               	movlb	1	; select bank1
 11270  00AE  00C8               	movwf	??_dtoa^(0+128)
 11271  00AF  3080               	movlw	128
 11272  00B0  0248               	subwf	??_dtoa^(0+128),w
 11273  00B1  1D03               	skipz
 11274  00B2  28B6               	goto	u5415
 11275  00B3  3001               	movlw	1
 11276  00B4  0022               	movlb	2	; select bank2
 11277  00B5  0242               	subwf	_prec^(0+256),w
 11278  00B6                     u5415:
 11279  00B6  1803               	skipnc
 11280  00B7  28B9               	goto	u5411
 11281  00B8  28BA               	goto	u5410
 11282  00B9                     u5411:
 11283  00B9  28C0               	goto	l7467
 11284  00BA                     u5410:
 11285  00BA                     l7465:
 11286  00BA  3001               	movlw	1
 11287  00BB  0021               	movlb	1	; select bank1
 11288  00BC  00CE               	movwf	dtoa@p^(0+128)
 11289  00BD  3000               	movlw	0
 11290  00BE  00CF               	movwf	(dtoa@p^(0+128)+1)
 11291  00BF  28C8               	goto	l1656
 11292  00C0                     l7467:
 11293  00C0  0022               	movlb	2	; select bank2
 11294  00C1  0843               	movf	(_prec+1)^(0+256),w
 11295  00C2  0021               	movlb	1	; select bank1
 11296  00C3  00CF               	movwf	(dtoa@p+1)^(0+128)
 11297  00C4  0022               	movlb	2	; select bank2
 11298  00C5  0842               	movf	_prec^(0+256),w
 11299  00C6  0021               	movlb	1	; select bank1
 11300  00C7  00CE               	movwf	dtoa@p^(0+128)
 11301  00C8                     l1656:
 11302                           
 11303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 11304  00C8  0022               	movlb	2	; select bank2
 11305  00C9  0841               	movf	(_width+1)^(0+256),w
 11306  00CA  0021               	movlb	1	; select bank1
 11307  00CB  00D1               	movwf	(dtoa@w+1)^(0+128)
 11308  00CC  0022               	movlb	2	; select bank2
 11309  00CD  0840               	movf	_width^(0+256),w
 11310  00CE  0021               	movlb	1	; select bank1
 11311  00CF  00D0               	movwf	dtoa@w^(0+128)
 11312  00D0                     l7469:
 11313                           
 11314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 11315  00D0  0852               	movf	dtoa@s^(0+128),w
 11316  00D1  0453               	iorwf	(dtoa@s+1)^(0+128),w
 11317  00D2  1D03               	btfss	3,2
 11318  00D3  28D5               	goto	u5421
 11319  00D4  28D6               	goto	u5420
 11320  00D5                     u5421:
 11321  00D5  28DB               	goto	l7473
 11322  00D6                     u5420:
 11323  00D6                     l7471:
 11324  00D6  0022               	movlb	2	; select bank2
 11325  00D7  1D44               	btfss	_flags^(0+256),2
 11326  00D8  28DA               	goto	u5431
 11327  00D9  28DB               	goto	u5430
 11328  00DA                     u5431:
 11329  00DA  28E0               	goto	l1657
 11330  00DB                     u5430:
 11331  00DB                     l7473:
 11332                           
 11333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
 11334  00DB  30FF               	movlw	255
 11335  00DC  0021               	movlb	1	; select bank1
 11336  00DD  07D0               	addwf	dtoa@w^(0+128),f
 11337  00DE  30FF               	movlw	255
 11338  00DF  3DD1               	addwfc	(dtoa@w+1)^(0+128),f
 11339  00E0                     l1657:	
 11340                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
 11341                           
 11342                           
 11343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
 11344  00E0  301F               	movlw	31
 11345  00E1  0021               	movlb	1	; select bank1
 11346  00E2  00DC               	movwf	dtoa@i^(0+128)
 11347  00E3  3000               	movlw	0
 11348  00E4  00DD               	movwf	(dtoa@i^(0+128)+1)
 11349  00E5                     l7475:
 11350                           
 11351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
 11352  00E5  0024               	movlb	4	; select bank4
 11353  00E6  01BF               	clrf	(_dbuf^(0+512)+31)
 11354                           
 11355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 11356  00E7  2951               	goto	l1660
 11357  00E8                     l7477:
 11358                           
 11359                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
 11360  00E8  30FF               	movlw	255
 11361  00E9  0021               	movlb	1	; select bank1
 11362  00EA  07DC               	addwf	dtoa@i^(0+128),f
 11363  00EB  30FF               	movlw	255
 11364  00EC  3DDD               	addwfc	(dtoa@i+1)^(0+128),f
 11365  00ED                     l7479:
 11366                           
 11367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
 11368  00ED  300A               	movlw	10
 11369  00EE  00A5               	movwf	___aomod@divisor^(0+128)
 11370  00EF  01A6               	clrf	(___aomod@divisor+1)^(0+128)
 11371  00F0  01A7               	clrf	(___aomod@divisor+2)^(0+128)
 11372  00F1  01A8               	clrf	(___aomod@divisor+3)^(0+128)
 11373  00F2  01A9               	clrf	(___aomod@divisor+4)^(0+128)
 11374  00F3  01AA               	clrf	(___aomod@divisor+5)^(0+128)
 11375  00F4  01AB               	clrf	(___aomod@divisor+6)^(0+128)
 11376  00F5  01AC               	clrf	(___aomod@divisor+7)^(0+128)
 11377  00F6  0854               	movf	dtoa@n^(0+128),w
 11378  00F7  00AD               	movwf	___aomod@dividend^(0+128)
