

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 01:31:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
      +                          itches
  9309                           ; Switch size 1, requested type "simple"
  9310                           ; Number of cases is 1, Range of values is 0 to 0
  9311                           ; switch strategies available:
  9312                           ; Name         Instructions Cycles
  9313                           ; simple_byte            4     3 (average)
  9314                           ; direct_byte            8     6 (fixed)
  9315                           ; jumptable            260     6 (fixed)
  9316                           ;	Chosen strategy is simple_byte
  9317  0B82  0020               	movlb	0	; select bank0
  9318  0B83  086B               	movf	_menu_index+1,w
  9319  0B84  3A00               	xorlw	0	; case 0
  9320  0B85  1903               	skipnz
  9321  0B86  2B88               	goto	l13614
  9322  0B87  2B7D               	goto	l8368
  9323  0B88                     l13614:
  9324                           
  9325                           ; Switch size 1, requested type "simple"
  9326                           ; Number of cases is 3, Range of values is 0 to 2
  9327                           ; switch strategies available:
  9328                           ; Name         Instructions Cycles
  9329                           ; simple_byte           10     6 (average)
  9330                           ; direct_byte           12     6 (fixed)
  9331                           ; jumptable            260     6 (fixed)
  9332                           ;	Chosen strategy is simple_byte
  9333  0B88  086A               	movf	_menu_index,w
  9334  0B89  3A00               	xorlw	0	; case 0
  9335  0B8A  1903               	skipnz
  9336  0B8B  2AF5               	goto	l8326
  9337  0B8C  3A01               	xorlw	1	; case 1
  9338  0B8D  1903               	skipnz
  9339  0B8E  2B30               	goto	l8344
  9340  0B8F  3A03               	xorlw	3	; case 2
  9341  0B90  1903               	skipnz
  9342  0B91  2B6B               	goto	l8362
  9343  0B92  2B7D               	goto	l8368
  9344  0B93                     l1010:
  9345  0B93  0008               	return
  9346  0B94                     __end_of_show_sensors_menu:
  9347                           
  9348                           	psect	text5
  9349  0A64                     __ptext5:	
  9350 ;; *************** function _show_main_menu *****************
  9351 ;; Defined at:
  9352 ;;		line 191 in file "menu_controller.c"
  9353 ;; Parameters:    Size  Location     Type
  9354 ;;		None
  9355 ;; Auto vars:     Size  Location     Type
  9356 ;;		None
  9357 ;; Return value:  Size  Location     Type
  9358 ;;                  1    wreg      void 
  9359 ;; Registers used:
  9360 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9361 ;; Tracked objects:
  9362 ;;		On entry : 0/0
  9363 ;;		On exit  : 0/0
  9364 ;;		Unchanged: 0/0
  9365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9366 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9367 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9368 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9369 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9370 ;;Total ram usage:        0 bytes
  9371 ;; Hardware stack levels used:    1
  9372 ;; Hardware stack levels required when called:   17
  9373 ;; This function calls:
  9374 ;;		_LCDClear
  9375 ;;		_LCDGoto
  9376 ;;		_LCDPutStr
  9377 ;; This function is called by:
  9378 ;;		_show_menu
  9379 ;;		_initialize_menu
  9380 ;; This function uses a non-reentrant model
  9381 ;;
  9382                           
  9383                           
  9384                           ;psect for function _show_main_menu
  9385  0A64                     _show_main_menu:
  9386  0A64                     l8282:	
  9387                           ;incstack = 0
  9388 ;; hardware stack exceeded
  9389                           ; Regs used in _show_main_menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9390                           
  9391                           
  9392                           ;menu_controller.c: 193:   switch (menu_index)
  9393  0A64  2ADF               	goto	l8318
  9394  0A65                     l8284:
  9395                           
  9396                           ;menu_controller.c: 196:     LCDClear();
  9397  0A65  319F  2784  318A   	fcall	_LCDClear
  9398  0A68                     l8286:
  9399                           
  9400                           ;menu_controller.c: 197:     LCDGoto(0, 0);
  9401  0A68  0021               	movlb	1	; select bank1
  9402  0A69  01AC               	clrf	LCDGoto@ln^(0+128)
  9403  0A6A  3000               	movlw	0
  9404  0A6B  3191  2129  318A   	fcall	_LCDGoto
  9405  0A6E                     l8288:
  9406                           
  9407                           ;menu_controller.c: 198:     LCDPutStr("    Sensores   >");
  9408  0A6E  30CB               	movlw	low (STR_9| (0+32768))
  9409  0A6F  0021               	movlb	1	; select bank1
  9410  0A70  00AC               	movwf	LCDPutStr@str^(0+128)
  9411  0A71  3098               	movlw	high (STR_9| (0+32768))
  9412  0A72  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9413  0A73  3191  2151  318A   	fcall	_LCDPutStr
  9414                           
  9415                           ;menu_controller.c: 199:     break;
  9416  0A76  2AF3               	goto	l993
  9417  0A77                     l8290:
  9418                           
  9419                           ;menu_controller.c: 201:     LCDClear();
  9420  0A77  319F  2784  318A   	fcall	_LCDClear
  9421  0A7A                     l8292:
  9422                           
  9423                           ;menu_controller.c: 202:     LCDGoto(0, 0);
  9424  0A7A  0021               	movlb	1	; select bank1
  9425  0A7B  01AC               	clrf	LCDGoto@ln^(0+128)
  9426  0A7C  3000               	movlw	0
  9427  0A7D  3191  2129  318A   	fcall	_LCDGoto
  9428  0A80                     l8294:
  9429                           
  9430                           ;menu_controller.c: 203:     LCDPutStr("< Temporizador >");
  9431  0A80  30FE               	movlw	low (STR_10| (0+32768))
  9432  0A81  0021               	movlb	1	; select bank1
  9433  0A82  00AC               	movwf	LCDPutStr@str^(0+128)
  9434  0A83  3098               	movlw	high (STR_10| (0+32768))
  9435  0A84  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9436  0A85  3191  2151  318A   	fcall	_LCDPutStr
  9437                           
  9438                           ;menu_controller.c: 204:     LCDGoto(0, 1);
  9439  0A88  0021               	movlb	1	; select bank1
  9440  0A89  01AC               	clrf	LCDGoto@ln^(0+128)
  9441  0A8A  0AAC               	incf	LCDGoto@ln^(0+128),f
  9442  0A8B  3000               	movlw	0
  9443  0A8C  3191  2129  318A   	fcall	_LCDGoto
  9444  0A8F                     l8296:
  9445                           
  9446                           ;menu_controller.c: 205:     LCDPutStr("   de Apagado   ");
  9447  0A8F  3065               	movlw	low (STR_11| (0+32768))
  9448  0A90  0021               	movlb	1	; select bank1
  9449  0A91  00AC               	movwf	LCDPutStr@str^(0+128)
  9450  0A92  3098               	movlw	high (STR_11| (0+32768))
  9451  0A93  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9452  0A94  3191  2151  318A   	fcall	_LCDPutStr
  9453                           
  9454                           ;menu_controller.c: 206:     break;
  9455  0A97  2AF3               	goto	l993
  9456  0A98                     l8298:
  9457                           
  9458                           ;menu_controller.c: 208:     LCDClear();
  9459  0A98  319F  2784  318A   	fcall	_LCDClear
  9460  0A9B                     l8300:
  9461                           
  9462                           ;menu_controller.c: 209:     LCDGoto(0, 0);
  9463  0A9B  0021               	movlb	1	; select bank1
  9464  0A9C  01AC               	clrf	LCDGoto@ln^(0+128)
  9465  0A9D  3000               	movlw	0
  9466  0A9E  3191  2129  318A   	fcall	_LCDGoto
  9467  0AA1                     l8302:
  9468                           
  9469                           ;menu_controller.c: 210:     LCDPutStr("<   Hora de    >");
  9470  0AA1  30BA               	movlw	low (STR_12| (0+32768))
  9471  0AA2  0021               	movlb	1	; select bank1
  9472  0AA3  00AC               	movwf	LCDPutStr@str^(0+128)
  9473  0AA4  3098               	movlw	high (STR_12| (0+32768))
  9474  0AA5  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9475  0AA6  3191  2151  318A   	fcall	_LCDPutStr
  9476                           
  9477                           ;menu_controller.c: 211:     LCDGoto(0, 1);
  9478  0AA9  0021               	movlb	1	; select bank1
  9479  0AAA  01AC               	clrf	LCDGoto@ln^(0+128)
  9480  0AAB  0AAC               	incf	LCDGoto@ln^(0+128),f
  9481  0AAC  3000               	movlw	0
  9482  0AAD  3191  2129  318A   	fcall	_LCDGoto
  9483  0AB0                     l8304:
  9484                           
  9485                           ;menu_controller.c: 212:     LCDPutStr("    Encendido   ");
  9486  0AB0  3087               	movlw	low (STR_13| (0+32768))
  9487  0AB1  0021               	movlb	1	; select bank1
  9488  0AB2  00AC               	movwf	LCDPutStr@str^(0+128)
  9489  0AB3  3098               	movlw	high (STR_13| (0+32768))
  9490  0AB4  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9491  0AB5  3191  2151  318A   	fcall	_LCDPutStr
  9492                           
  9493                           ;menu_controller.c: 213:     break;
  9494  0AB8  2AF3               	goto	l993
  9495  0AB9                     l8306:
  9496                           
  9497                           ;menu_controller.c: 215:     LCDClear();
  9498  0AB9  319F  2784  318A   	fcall	_LCDClear
  9499  0ABC                     l8308:
  9500                           
  9501                           ;menu_controller.c: 216:     LCDGoto(0, 0);
  9502  0ABC  0021               	movlb	1	; select bank1
  9503  0ABD  01AC               	clrf	LCDGoto@ln^(0+128)
  9504  0ABE  3000               	movlw	0
  9505  0ABF  3191  2129  318A   	fcall	_LCDGoto
  9506  0AC2                     l8310:
  9507                           
  9508                           ;menu_controller.c: 217:     LCDPutStr("<   Hora de ");
  9509  0AC2  309D               	movlw	low (STR_14| (0+32768))
  9510  0AC3  0021               	movlb	1	; select bank1
  9511  0AC4  00AC               	movwf	LCDPutStr@str^(0+128)
  9512  0AC5  3099               	movlw	high (STR_14| (0+32768))
  9513  0AC6  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9514  0AC7  3191  2151  318A   	fcall	_LCDPutStr
  9515                           
  9516                           ;menu_controller.c: 218:     LCDGoto(0, 1);
  9517  0ACA  0021               	movlb	1	; select bank1
  9518  0ACB  01AC               	clrf	LCDGoto@ln^(0+128)
  9519  0ACC  0AAC               	incf	LCDGoto@ln^(0+128),f
  9520  0ACD  3000               	movlw	0
  9521  0ACE  3191  2129  318A   	fcall	_LCDGoto
  9522  0AD1                     l8312:
  9523                           
  9524                           ;menu_controller.c: 219:     LCDPutStr("    Apagado   ");
  9525  0AD1  307F               	movlw	low (STR_15| (0+32768))
  9526  0AD2  0021               	movlb	1	; select bank1
  9527  0AD3  00AC               	movwf	LCDPutStr@str^(0+128)
  9528  0AD4  3099               	movlw	high (STR_15| (0+32768))
  9529  0AD5  00AD               	movwf	(LCDPutStr@str^(0+128)+1)
  9530  0AD6  3191  2151  318A   	fcall	_LCDPutStr
  9531                           
  9532                           ;menu_controller.c: 220:     break;
  9533  0AD9  2AF3               	goto	l993
  9534  0ADA                     l8314:
  9535                           
  9536                           ;menu_controller.c: 222:     menu_index = 1;
  9537  0ADA  3001               	movlw	1
  9538  0ADB  00EA               	movwf	_menu_index
  9539  0ADC  3000               	movlw	0
  9540  0ADD  00EB               	movwf	_menu_index+1
  9541                           
  9542                           ;menu_controller.c: 223:     break;
  9543  0ADE  2AF3               	goto	l993
  9544  0ADF                     l8318:
  9545                           
  9546                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9547                           ; Switch size 1, requested type "simple"
  9548                           ; Number of cases is 1, Range of values is 0 to 0
  9549                           ; switch strategies available:
  9550                           ; Name         Instructions Cycles
  9551                           ; simple_byte            4     3 (average)
  9552                           ; direct_byte            8     6 (fixed)
  9553                           ; jumptable            260     6 (fixed)
  9554                           ;	Chosen strategy is simple_byte
  9555  0ADF  0020               	movlb	0	; select bank0
  9556  0AE0  086B               	movf	_menu_index+1,w
  9557  0AE1  3A00               	xorlw	0	; case 0
  9558  0AE2  1903               	skipnz
  9559  0AE3  2AE5               	goto	l13616
  9560  0AE4  2ADA               	goto	l8314
  9561  0AE5                     l13616:
  9562                           
  9563                           ; Switch size 1, requested type "simple"
  9564                           ; Number of cases is 4, Range of values is 0 to 3
  9565                           ; switch strategies available:
  9566                           ; Name         Instructions Cycles
  9567                           ; simple_byte           13     7 (average)
  9568                           ; direct_byte           14     6 (fixed)
  9569                           ; jumptable            260     6 (fixed)
  9570                           ;	Chosen strategy is simple_byte
  9571  0AE5  086A               	movf	_menu_index,w
  9572  0AE6  3A00               	xorlw	0	; case 0
  9573  0AE7  1903               	skipnz
  9574  0AE8  2A65               	goto	l8284
  9575  0AE9  3A01               	xorlw	1	; case 1
  9576  0AEA  1903               	skipnz
  9577  0AEB  2A77               	goto	l8290
  9578  0AEC  3A03               	xorlw	3	; case 2
  9579  0AED  1903               	skipnz
  9580  0AEE  2A98               	goto	l8298
  9581  0AEF  3A01               	xorlw	1	; case 3
  9582  0AF0  1903               	skipnz
  9583  0AF1  2AB9               	goto	l8306
  9584  0AF2  2ADA               	goto	l8314
  9585  0AF3                     l993:
  9586  0AF3  0008               	return
  9587  0AF4                     __end_of_show_main_menu:
  9588                           
  9589                           	psect	text6
  9590  0B94                     __ptext6:	
  9591 ;; *************** function _set_color *****************
  9592 ;; Defined at:
  9593 ;;		line 80 in file "led_adapter.c"
  9594 ;; Parameters:    Size  Location     Type
  9595 ;;  temperature     2   20[BANK2 ] int 
  9596 ;; Auto vars:     Size  Location     Type
  9597 ;;  color           2   25[BANK2 ] int 
  9598 ;;  degrees         2   23[BANK2 ] int 
  9599 ;; Return value:  Size  Location     Type
  9600 ;;                  1    wreg      void 
  9601 ;; Registers used:
  9602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9603 ;; Tracked objects:
  9604 ;;		On entry : 0/0
  9605 ;;		On exit  : 0/0
  9606 ;;		Unchanged: 0/0
  9607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9608 ;;      Params:         0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0
  9609 ;;      Locals:         0       0       0       4       0       0       0       0       0       0       0       0       
      +0       0
  9610 ;;      Temps:          0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0
  9611 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0
  9612 ;;Total ram usage:        7 bytes
  9613 ;; Hardware stack levels used:    1
  9614 ;; Hardware stack levels required when called:   22
  9615 ;; This function calls:
  9616 ;;		_map
  9617 ;;		_printf
  9618 ;;		_turn_blue
  9619 ;;		_turn_green
  9620 ;;		_turn_red
  9621 ;; This function is called by:
  9622 ;;		_initialize_led
  9623 ;;		_main
  9624 ;; This function uses a non-reentrant model
  9625 ;;
  9626                           
  9627                           
  9628                           ;psect for function _set_color
  9629  0B94                     _set_color:
  9630  0B94                     l13178:	
  9631                           ;incstack = 0
  9632 ;; hardware stack exceeded
  9633                           ; Regs used in _set_color: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9634                           
  9635                           
  9636                           ;led_adapter.c: 80: static void set_color(int temperature);led_adapter.c: 81: {;led_adap
      +                          ter.c: 83:   if (temperature == 0)
  9637  0B94  0022               	movlb	2	; select bank2
  9638  0B95  0860               	movf	set_color@temperature^(0+256),w
  9639  0B96  0461               	iorwf	(set_color@temperature+1)^(0+256),w
  9640  0B97  1D03               	btfss	3,2
  9641  0B98  2B9A               	goto	u13471
  9642  0B99  2B9B               	goto	u13470
  9643  0B9A                     u13471:
  9644  0B9A  2B9F               	goto	l13184
  9645  0B9B                     u13470:
  9646  0B9B                     l13180:
  9647                           
  9648                           ;led_adapter.c: 84:   {;led_adapter.c: 85:     turn_red();
  9649  0B9B  319B  2393  318B   	fcall	_turn_red
  9650  0B9E  2C61               	goto	l857
  9651  0B9F                     l13184:
  9652                           
  9653                           ;led_adapter.c: 90:   int degrees = (int)map(temperature, 19, 358, -40, 125);
  9654  0B9F  0861               	movf	(set_color@temperature+1)^(0+256),w
  9655  0BA0  0021               	movlb	1	; select bank1
  9656  0BA1  00C1               	movwf	(map@x+1)^(0+128)
  9657  0BA2  0022               	movlb	2	; select bank2
  9658  0BA3  0860               	movf	set_color@temperature^(0+256),w
  9659  0BA4  0021               	movlb	1	; select bank1
  9660  0BA5  00C0               	movwf	map@x^(0+128)
  9661  0BA6  3000               	movlw	0
  9662  0BA7  00C5               	movwf	(map@in_min+3)^(0+128)
  9663  0BA8  3000               	movlw	0
  9664  0BA9  00C4               	movwf	(map@in_min+2)^(0+128)
  9665  0BAA  3000               	movlw	0
  9666  0BAB  00C3               	movwf	(map@in_min+1)^(0+128)
  9667  0BAC  3013               	movlw	19
  9668  0BAD  00C2               	movwf	map@in_min^(0+128)
  9669  0BAE  3000               	movlw	0
  9670  0BAF  00C9               	movwf	(map@in_max+3)^(0+128)
  9671  0BB0  3000               	movlw	0
  9672  0BB1  00C8               	movwf	(map@in_max+2)^(0+128)
  9673  0BB2  3001               	movlw	1
  9674  0BB3  00C7               	movwf	(map@in_max+1)^(0+128)
  9675  0BB4  3066               	movlw	102
  9676  0BB5  00C6               	movwf	map@in_max^(0+128)
  9677  0BB6  30FF               	movlw	255
  9678  0BB7  00CD               	movwf	(map@out_min+3)^(0+128)
  9679  0BB8  30FF               	movlw	255
  9680  0BB9  00CC               	movwf	(map@out_min+2)^(0+128)
  9681  0BBA  30FF               	movlw	255
  9682  0BBB  00CB               	movwf	(map@out_min+1)^(0+128)
  9683  0BBC  30D8               	movlw	216
  9684  0BBD  00CA               	movwf	map@out_min^(0+128)
  9685  0BBE  3000               	movlw	0
  9686  0BBF  00D1               	movwf	(map@out_max+3)^(0+128)
  9687  0BC0  3000               	movlw	0
  9688  0BC1  00D0               	movwf	(map@out_max+2)^(0+128)
  9689  0BC2  3000               	movlw	0
  9690  0BC3  00CF               	movwf	(map@out_max+1)^(0+128)
  9691  0BC4  307D               	movlw	125
  9692  0BC5  00CE               	movwf	map@out_max^(0+128)
  9693  0BC6  3188  20FA  318B   	fcall	_map
  9694  0BC9  0021               	movlb	1	; select bank1
  9695  0BCA  0841               	movf	(?_map+1)^(0+128),w
  9696  0BCB  0022               	movlb	2	; select bank2
  9697  0BCC  00E4               	movwf	(set_color@degrees+1)^(0+256)
  9698  0BCD  0021               	movlb	1	; select bank1
  9699  0BCE  0840               	movf	?_map^(0+128),w
  9700  0BCF  0022               	movlb	2	; select bank2
  9701  0BD0  00E3               	movwf	set_color@degrees^(0+256)
  9702  0BD1                     l13186:
  9703                           
  9704                           ;led_adapter.c: 91:   printf("Sensor de temp: %d C\r\n", degrees);
  9705  0BD1  303A               	movlw	low (STR_6| (0+32768))
  9706  0BD2  00D8               	movwf	printf@fmt^(0+256)
  9707  0BD3  3098               	movlw	high (STR_6| (0+32768))
  9708  0BD4  00D9               	movwf	(printf@fmt^(0+256)+1)
  9709  0BD5  0864               	movf	(set_color@degrees+1)^(0+256),w
  9710  0BD6  00DB               	movwf	((?_printf+1)^(0+256)+2)
  9711  0BD7  0863               	movf	set_color@degrees^(0+256),w
  9712  0BD8  00DA               	movwf	(?_printf^(0+256)+2)
  9713  0BD9  319D  259D  318B   	fcall	_printf
  9714  0BDC                     l13188:
  9715                           
  9716                           ;led_adapter.c: 94:   int color = (int)map(temperature, 19, 358, 0, 60);
  9717  0BDC  0022               	movlb	2	; select bank2
  9718  0BDD  0861               	movf	(set_color@temperature+1)^(0+256),w
  9719  0BDE  0021               	movlb	1	; select bank1
  9720  0BDF  00C1               	movwf	(map@x+1)^(0+128)
  9721  0BE0  0022               	movlb	2	; select bank2
  9722  0BE1  0860               	movf	set_color@temperature^(0+256),w
  9723  0BE2  0021               	movlb	1	; select bank1
  9724  0BE3  00C0               	movwf	map@x^(0+128)
  9725  0BE4  3000               	movlw	0
  9726  0BE5  00C5               	movwf	(map@in_min+3)^(0+128)
  9727  0BE6  3000               	movlw	0
  9728  0BE7  00C4               	movwf	(map@in_min+2)^(0+128)
  9729  0BE8  3000               	movlw	0
  9730  0BE9  00C3               	movwf	(map@in_min+1)^(0+128)
  9731  0BEA  3013               	movlw	19
  9732  0BEB  00C2               	movwf	map@in_min^(0+128)
  9733  0BEC  3000               	movlw	0
  9734  0BED  00C9               	movwf	(map@in_max+3)^(0+128)
  9735  0BEE  3000               	movlw	0
  9736  0BEF  00C8               	movwf	(map@in_max+2)^(0+128)
  9737  0BF0  3001               	movlw	1
  9738  0BF1  00C7               	movwf	(map@in_max+1)^(0+128)
  9739  0BF2  3066               	movlw	102
  9740  0BF3  00C6               	movwf	map@in_max^(0+128)
  9741  0BF4  3000               	movlw	0
  9742  0BF5  00CD               	movwf	(map@out_min+3)^(0+128)
  9743  0BF6  3000               	movlw	0
  9744  0BF7  00CC               	movwf	(map@out_min+2)^(0+128)
  9745  0BF8  3000               	movlw	0
  9746  0BF9  00CB               	movwf	(map@out_min+1)^(0+128)
  9747  0BFA  3000               	movlw	0
  9748  0BFB  00CA               	movwf	map@out_min^(0+128)
  9749  0BFC  3000               	movlw	0
  9750  0BFD  00D1               	movwf	(map@out_max+3)^(0+128)
  9751  0BFE  3000               	movlw	0
  9752  0BFF  00D0               	movwf	(map@out_max+2)^(0+128)
  9753  0C00  3000               	movlw	0
  9754  0C01  00CF               	movwf	(map@out_max+1)^(0+128)
  9755  0C02  303C               	movlw	60
  9756  0C03  00CE               	movwf	map@out_max^(0+128)
  9757  0C04  3188  20FA  318B   	fcall	_map
  9758  0C07  0021               	movlb	1	; select bank1
  9759  0C08  0841               	movf	(?_map+1)^(0+128),w
  9760  0C09  0022               	movlb	2	; select bank2
  9761  0C0A  00E6               	movwf	(set_color@color+1)^(0+256)
  9762  0C0B  0021               	movlb	1	; select bank1
  9763  0C0C  0840               	movf	?_map^(0+128),w
  9764  0C0D  0022               	movlb	2	; select bank2
  9765  0C0E  00E5               	movwf	set_color@color^(0+256)
  9766  0C0F                     l13190:
  9767                           
  9768                           ;led_adapter.c: 97:   if (color >= 0 && color < 20)
  9769  0C0F  1BE6               	btfsc	(set_color@color+1)^(0+256),7
  9770  0C10  2C12               	goto	u13481
  9771  0C11  2C13               	goto	u13480
  9772  0C12                     u13481:
  9773  0C12  2C24               	goto	l13196
  9774  0C13                     u13480:
  9775  0C13                     l13192:
  9776  0C13  0866               	movf	(set_color@color+1)^(0+256),w
  9777  0C14  3A80               	xorlw	128
  9778  0C15  00E2               	movwf	??_set_color^(0+256)
  9779  0C16  3080               	movlw	128
  9780  0C17  0262               	subwf	??_set_color^(0+256),w
  9781  0C18  1D03               	skipz
  9782  0C19  2C1C               	goto	u13495
  9783  0C1A  3014               	movlw	20
  9784  0C1B  0265               	subwf	set_color@color^(0+256),w
  9785  0C1C                     u13495:
  9786  0C1C  1803               	skipnc
  9787  0C1D  2C1F               	goto	u13491
  9788  0C1E  2C20               	goto	u13490
  9789  0C1F                     u13491:
  9790  0C1F  2C24               	goto	l13196
  9791  0C20                     u13490:
  9792  0C20                     l13194:
  9793                           
  9794                           ;led_adapter.c: 98:   {;led_adapter.c: 99:     turn_blue();
  9795  0C20  319B  238C  318B   	fcall	_turn_blue
  9796                           
  9797                           ;led_adapter.c: 100:   }
  9798  0C23  2C61               	goto	l857
  9799  0C24                     l13196:
  9800  0C24  0022               	movlb	2	; select bank2
  9801  0C25  0866               	movf	(set_color@color+1)^(0+256),w
  9802  0C26  3A80               	xorlw	128
  9803  0C27  00E2               	movwf	??_set_color^(0+256)
  9804  0C28  3080               	movlw	128
  9805  0C29  0262               	subwf	??_set_color^(0+256),w
  9806  0C2A  1D03               	skipz
  9807  0C2B  2C2E               	goto	u13505
  9808  0C2C  3014               	movlw	20
  9809  0C2D  0265               	subwf	set_color@color^(0+256),w
  9810  0C2E                     u13505:
  9811  0C2E  1C03               	skipc
  9812  0C2F  2C31               	goto	u13501
  9813  0C30  2C32               	goto	u13500
  9814  0C31                     u13501:
  9815  0C31  2C44               	goto	l13202
  9816  0C32                     u13500:
  9817  0C32                     l13198:
  9818  0C32  0022               	movlb	2	; select bank2
  9819  0C33  0866               	movf	(set_color@color+1)^(0+256),w
  9820  0C34  3A80               	xorlw	128
  9821  0C35  00E2               	movwf	??_set_color^(0+256)
  9822  0C36  3080               	movlw	128
  9823  0C37  0262               	subwf	??_set_color^(0+256),w
  9824  0C38  1D03               	skipz
  9825  0C39  2C3C               	goto	u13515
  9826  0C3A  3028               	movlw	40
  9827  0C3B  0265               	subwf	set_color@color^(0+256),w
  9828  0C3C                     u13515:
  9829  0C3C  1803               	skipnc
  9830  0C3D  2C3F               	goto	u13511
  9831  0C3E  2C40               	goto	u13510
  9832  0C3F                     u13511:
  9833  0C3F  2C44               	goto	l13202
  9834  0C40                     u13510:
  9835  0C40                     l13200:
  9836                           
  9837                           ;led_adapter.c: 102:   {;led_adapter.c: 103:     turn_green();
  9838  0C40  3190  2000  318B   	fcall	_turn_green
  9839                           
  9840                           ;led_adapter.c: 104:   }
  9841  0C43  2C61               	goto	l857
  9842  0C44                     l13202:
  9843  0C44  0022               	movlb	2	; select bank2
  9844  0C45  0866               	movf	(set_color@color+1)^(0+256),w
  9845  0C46  3A80               	xorlw	128
  9846  0C47  00E2               	movwf	??_set_color^(0+256)
  9847  0C48  3080               	movlw	128
  9848  0C49  0262               	subwf	??_set_color^(0+256),w
  9849  0C4A  1D03               	skipz
  9850  0C4B  2C4E               	goto	u13525
  9851  0C4C  3028               	movlw	40
  9852  0C4D  0265               	subwf	set_color@color^(0+256),w
  9853  0C4E                     u13525:
  9854  0C4E  1C03               	skipc
  9855  0C4F  2C51               	goto	u13521
  9856  0C50  2C52               	goto	u13520
  9857  0C51                     u13521:
  9858  0C51  2C61               	goto	l857
  9859  0C52                     u13520:
  9860  0C52                     l13204:
  9861  0C52  0022               	movlb	2	; select bank2
  9862  0C53  0866               	movf	(set_color@color+1)^(0+256),w
  9863  0C54  3A80               	xorlw	128
  9864  0C55  00E2               	movwf	??_set_color^(0+256)
  9865  0C56  3080               	movlw	128
  9866  0C57  0262               	subwf	??_set_color^(0+256),w
  9867  0C58  1D03               	skipz
  9868  0C59  2C5C               	goto	u13535
  9869  0C5A  303D               	movlw	61
  9870  0C5B  0265               	subwf	set_color@color^(0+256),w
  9871  0C5C                     u13535:
  9872  0C5C  1803               	skipnc
  9873  0C5D  2C5F               	goto	u13531
  9874  0C5E  2C60               	goto	u13530
  9875  0C5F                     u13531:
  9876  0C5F  2C61               	goto	l857
  9877  0C60                     u13530:
  9878  0C60  2B9B               	goto	l13180
  9879  0C61                     l857:
  9880  0C61  0008               	return
  9881  0C62                     __end_of_set_color:
  9882                           
  9883                           	psect	text7
  9884  1B93                     __ptext7:	
  9885 ;; *************** function _turn_red *****************
  9886 ;; Defined at:
  9887 ;;		line 53 in file "led_adapter.c"
  9888 ;; Parameters:    Size  Location     Type
  9889 ;;		None
  9890 ;; Auto vars:     Size  Location     Type
  9891 ;;		None
  9892 ;; Return value:  Size  Location     Type
  9893 ;;                  1    wreg      void 
  9894 ;; Registers used:
  9895 ;;		wreg, status,2, status,0, pclath, cstack
  9896 ;; Tracked objects:
  9897 ;;		On entry : 0/0
  9898 ;;		On exit  : 0/0
  9899 ;;		Unchanged: 0/0
  9900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9901 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9902 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9903 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9904 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9905 ;;Total ram usage:        0 bytes
  9906 ;; Hardware stack levels used:    1
  9907 ;; Hardware stack levels required when called:   14
  9908 ;; This function calls:
  9909 ;;		_turn_selectors
  9910 ;; This function is called by:
  9911 ;;		_set_color
  9912 ;; This function uses a non-reentrant model
  9913 ;;
  9914                           
  9915                           
