

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 11:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1717
 11428  06F8                     l7812:
 11429                           
 11430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
 11431  06F8  0022               	movlb	2	; select bank2
 11432  06F9  01A2               	clrf	_width^(0+256)
 11433  06FA  01A3               	clrf	(_width+1)^(0+256)
 11434  06FB  01A6               	clrf	_flags^(0+256)
 11435  06FC  01A7               	clrf	(_flags+1)^(0+256)
 11436  06FD                     l7814:
 11437                           
 11438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
 11439  06FD  30FF               	movlw	255
 11440  06FE  00A4               	movwf	_prec^(0+256)
 11441  06FF  30FF               	movlw	255
 11442  0700  00A5               	movwf	(_prec^(0+256)+1)
 11443  0701                     l7816:
 11444                           
 11445                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
 11446  0701  0021               	movlb	1	; select bank1
 11447  0702  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11448  0703  0086               	movwf	6
 11449  0704  3001               	movlw	1	; select bank2/3
 11450  0705  0087               	movwf	7
 11451  0706  3F40               	moviw [0]fsr1
 11452  0707  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11453  0708  3F41               	moviw [1]fsr1
 11454  0709  00E0               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11455  070A  085F               	movf	??_vfpfcnvrt^(0+128),w
 11456  070B  0084               	movwf	4
 11457  070C  0860               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11458  070D  0085               	movwf	5
 11459  070E  0012               	moviw fsr0++
 11460  070F  3A64               	xorlw	100
 11461  0710  1903               	btfsc	3,2
 11462  0711  2F13               	goto	u6051
 11463  0712  2F14               	goto	u6050
 11464  0713                     u6051:
 11465  0713  2F26               	goto	l7820
 11466  0714                     u6050:
 11467  0714                     l7818:
 11468  0714  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11469  0715  0086               	movwf	6
 11470  0716  3001               	movlw	1	; select bank2/3
 11471  0717  0087               	movwf	7
 11472  0718  3F40               	moviw [0]fsr1
 11473  0719  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11474  071A  3F41               	moviw [1]fsr1
 11475  071B  00E0               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11476  071C  085F               	movf	??_vfpfcnvrt^(0+128),w
 11477  071D  0084               	movwf	4
 11478  071E  0860               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11479  071F  0085               	movwf	5
 11480  0720  0012               	moviw fsr0++
 11481  0721  3A69               	xorlw	105
 11482  0722  1D03               	btfss	3,2
 11483  0723  2F25               	goto	u6061
 11484  0724  2F26               	goto	u6060
 11485  0725                     u6061:
 11486  0725  2F77               	goto	l7828
 11487  0726                     u6060:
 11488  0726                     l7820:
 11489                           
 11490                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
 11491  0726  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11492  0727  0086               	movwf	6
 11493  0728  3001               	movlw	1	; select bank2/3
 11494  0729  0087               	movwf	7
 11495  072A  3001               	movlw	1
 11496  072B  0781               	addwf	1,f
 11497  072C  3141               	addfsr 1,1
 11498  072D  1803               	skipnc
 11499  072E  0A81               	incf	1,f
 11500  072F                     l7822:
 11501                           
 11502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
 11503  072F  085E               	movf	vfpfcnvrt@ap^(0+128),w
 11504  0730  0086               	movwf	6
 11505  0731  3001               	movlw	1	; select bank2/3
 11506  0732  0087               	movwf	7
 11507  0733  0801               	movf	1,w
 11508  0734  0084               	movwf	4
 11509  0735  3001               	movlw	1	; select bank2/3
 11510  0736  0085               	movwf	5
 11511  0737  3002               	movlw	2
 11512  0738  0781               	addwf	1,f
 11513  0739  3F00               	moviw [0]fsr0
 11514  073A  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11515  073B  3F01               	moviw [1]fsr0
 11516  073C  00E0               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11517  073D  085F               	movf	??_vfpfcnvrt^(0+128),w
 11518  073E  0022               	movlb	2	; select bank2
 11519  073F  00C7               	movwf	vfpfcnvrt@ll^(0+256)
 11520  0740  0021               	movlb	1	; select bank1
 11521  0741  0860               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11522  0742  0022               	movlb	2	; select bank2
 11523  0743  00C8               	movwf	(vfpfcnvrt@ll+1)^(0+256)
 11524  0744  0D89               	rlf	9,f
 11525  0745  3B89               	subwfb	9,f
 11526  0746  0989               	comf	9,f
 11527  0747  00C9               	movwf	(vfpfcnvrt@ll+2)^(0+256)
 11528  0748  00CA               	movwf	(vfpfcnvrt@ll+3)^(0+256)
 11529  0749  00CB               	movwf	(vfpfcnvrt@ll+4)^(0+256)
 11530  074A  00CC               	movwf	(vfpfcnvrt@ll+5)^(0+256)
 11531  074B  00CD               	movwf	(vfpfcnvrt@ll+6)^(0+256)
 11532  074C  00CE               	movwf	(vfpfcnvrt@ll+7)^(0+256)
 11533  074D                     l7824:
 11534                           
 11535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
 11536  074D  0847               	movf	vfpfcnvrt@ll^(0+256),w
 11537  074E  0021               	movlb	1	; select bank1
 11538  074F  00BF               	movwf	dtoa@d^(0+128)
 11539  0750  0022               	movlb	2	; select bank2
 11540  0751  0848               	movf	(vfpfcnvrt@ll+1)^(0+256),w
 11541  0752  0021               	movlb	1	; select bank1
 11542  0753  00C0               	movwf	(dtoa@d+1)^(0+128)
 11543  0754  0022               	movlb	2	; select bank2
 11544  0755  0849               	movf	(vfpfcnvrt@ll+2)^(0+256),w
 11545  0756  0021               	movlb	1	; select bank1
 11546  0757  00C1               	movwf	(dtoa@d+2)^(0+128)
 11547  0758  0022               	movlb	2	; select bank2
 11548  0759  084A               	movf	(vfpfcnvrt@ll+3)^(0+256),w
 11549  075A  0021               	movlb	1	; select bank1
 11550  075B  00C2               	movwf	(dtoa@d+3)^(0+128)
 11551  075C  0022               	movlb	2	; select bank2
 11552  075D  084B               	movf	(vfpfcnvrt@ll+4)^(0+256),w
 11553  075E  0021               	movlb	1	; select bank1
 11554  075F  00C3               	movwf	(dtoa@d+4)^(0+128)
 11555  0760  0022               	movlb	2	; select bank2
 11556  0761  084C               	movf	(vfpfcnvrt@ll+5)^(0+256),w
 11557  0762  0021               	movlb	1	; select bank1
 11558  0763  00C4               	movwf	(dtoa@d+5)^(0+128)
 11559  0764  0022               	movlb	2	; select bank2
 11560  0765  084D               	movf	(vfpfcnvrt@ll+6)^(0+256),w
 11561  0766  0021               	movlb	1	; select bank1
 11562  0767  00C5               	movwf	(dtoa@d+6)^(0+128)
 11563  0768  0022               	movlb	2	; select bank2
 11564  0769  084E               	movf	(vfpfcnvrt@ll+7)^(0+256),w
 11565  076A  0021               	movlb	1	; select bank1
 11566  076B  00C6               	movwf	(dtoa@d+7)^(0+128)
 11567  076C  0022               	movlb	2	; select bank2
 11568  076D  084F               	movf	vfpfcnvrt@fp^(0+256),w
 11569  076E  3181  21F4  3186   	fcall	_dtoa
 11570  0771  0021               	movlb	1	; select bank1
 11571  0772  0840               	movf	(?_dtoa+1)^(0+128),w
 11572  0773  00DE               	movwf	(?_vfpfcnvrt+1)^(0+128)
 11573  0774  083F               	movf	?_dtoa^(0+128),w
 11574  0775  00DD               	movwf	?_vfpfcnvrt^(0+128)
 11575  0776  2FD8               	goto	l1640
 11576  0777                     l7828:
 11577                           
 11578                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
 11579  0777  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11580  0778  0086               	movwf	6
 11581  0779  3001               	movlw	1	; select bank2/3
 11582  077A  0087               	movwf	7
 11583  077B  3F40               	moviw [0]fsr1
 11584  077C  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11585  077D  3F41               	moviw [1]fsr1
 11586  077E  00E0               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11587  077F  085F               	movf	??_vfpfcnvrt^(0+128),w
 11588  0780  0084               	movwf	4
 11589  0781  0860               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11590  0782  0085               	movwf	5
 11591  0783  0012               	moviw fsr0++
 11592  0784  3A25               	xorlw	37
 11593  0785  1D03               	btfss	3,2
 11594  0786  2F88               	goto	u6071
 11595  0787  2F89               	goto	u6070
 11596  0788                     u6071:
 11597  0788  2FA5               	goto	l7838
 11598  0789                     u6070:
 11599  0789                     l7830:
 11600                           
 11601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
 11602  0789  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11603  078A  0086               	movwf	6
 11604  078B  3001               	movlw	1	; select bank2/3
 11605  078C  0087               	movwf	7
 11606  078D  3001               	movlw	1
 11607  078E  0781               	addwf	1,f
 11608  078F  3141               	addfsr 1,1
 11609  0790  1803               	skipnc
 11610  0791  0A81               	incf	1,f
 11611  0792                     l7832:
 11612                           
 11613                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
 11614  0792  3025               	movlw	37
 11615  0793  00A6               	movwf	fputc@c^(0+128)
 11616  0794  3000               	movlw	0
 11617  0795  00A7               	movwf	(fputc@c^(0+128)+1)
 11618  0796  0022               	movlb	2	; select bank2
 11619  0797  084F               	movf	vfpfcnvrt@fp^(0+256),w
 11620  0798  0021               	movlb	1	; select bank1
 11621  0799  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11622  079A  085F               	movf	??_vfpfcnvrt^(0+128),w
 11623  079B  00A8               	movwf	fputc@fp^(0+128)
 11624  079C  3194  24E9  3186   	fcall	_fputc
 11625  079F                     l7834:
 11626                           
 11627                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
 11628  079F  3001               	movlw	1
 11629  07A0  0021               	movlb	1	; select bank1
 11630  07A1  00DD               	movwf	?_vfpfcnvrt^(0+128)
 11631  07A2  3000               	movlw	0
 11632  07A3  00DE               	movwf	(?_vfpfcnvrt^(0+128)+1)
 11633  07A4  2FD8               	goto	l1640
 11634  07A5                     l7838:
 11635                           
 11636                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
 11637  07A5  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11638  07A6  0086               	movwf	6
 11639  07A7  3001               	movlw	1	; select bank2/3
 11640  07A8  0087               	movwf	7
 11641  07A9  3001               	movlw	1
 11642  07AA  0781               	addwf	1,f
 11643  07AB  3141               	addfsr 1,1
 11644  07AC  1803               	skipnc
 11645  07AD  0A81               	incf	1,f
 11646  07AE                     l7840:
 11647                           
 11648                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
 11649  07AE  01DD               	clrf	?_vfpfcnvrt^(0+128)
 11650  07AF  01DE               	clrf	(?_vfpfcnvrt+1)^(0+128)
 11651  07B0  2FD8               	goto	l1640
 11652  07B1                     l7844:
 11653                           
 11654                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
 11655  07B1  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11656  07B2  0086               	movwf	6
 11657  07B3  3001               	movlw	1	; select bank2/3
 11658  07B4  0087               	movwf	7
 11659  07B5  3F40               	moviw [0]fsr1
 11660  07B6  00DF               	movwf	??_vfpfcnvrt^(0+128)
 11661  07B7  3F41               	moviw [1]fsr1
 11662  07B8  00E0               	movwf	(??_vfpfcnvrt^(0+128)+1)
 11663  07B9  085F               	movf	??_vfpfcnvrt^(0+128),w
 11664  07BA  0084               	movwf	4
 11665  07BB  0860               	movf	(??_vfpfcnvrt+1)^(0+128),w
 11666  07BC  0085               	movwf	5
 11667  07BD  0800               	movf	0,w	;code access
 11668  07BE  00E1               	movwf	(??_vfpfcnvrt+2)^(0+128)
 11669  07BF  01E2               	clrf	((??_vfpfcnvrt+2)^(0+128)+1)
 11670  07C0  0861               	movf	(??_vfpfcnvrt+2)^(0+128),w
 11671  07C1  00A6               	movwf	fputc@c^(0+128)
 11672  07C2  0862               	movf	(??_vfpfcnvrt+3)^(0+128),w
 11673  07C3  00A7               	movwf	(fputc@c+1)^(0+128)
 11674  07C4  0022               	movlb	2	; select bank2
 11675  07C5  084F               	movf	vfpfcnvrt@fp^(0+256),w
 11676  07C6  0021               	movlb	1	; select bank1
 11677  07C7  00E3               	movwf	(??_vfpfcnvrt+4)^(0+128)
 11678  07C8  0863               	movf	(??_vfpfcnvrt+4)^(0+128),w
 11679  07C9  00A8               	movwf	fputc@fp^(0+128)
 11680  07CA  3194  24E9  3186   	fcall	_fputc
 11681  07CD                     l7846:
 11682                           
 11683                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
 11684  07CD  0021               	movlb	1	; select bank1
 11685  07CE  085D               	movf	vfpfcnvrt@fmt^(0+128),w
 11686  07CF  0086               	movwf	6
 11687  07D0  3001               	movlw	1	; select bank2/3
 11688  07D1  0087               	movwf	7
 11689  07D2  3001               	movlw	1
 11690  07D3  0781               	addwf	1,f
 11691  07D4  3141               	addfsr 1,1
 11692  07D5  1803               	skipnc
 11693  07D6  0A81               	incf	1,f
 11694  07D7  2F9F               	goto	l7834
 11695  07D8                     l1640:
 11696  07D8  0008               	return
 11697  07D9                     __end_of_vfpfcnvrt:
 11698                           
 11699                           	psect	text21
 11700  01F4                     __ptext21:	
 11701 ;; *************** function _dtoa *****************
 11702 ;; Defined at:
 11703 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
 11704 ;; Parameters:    Size  Location     Type
 11705 ;;  fp              1    wreg     PTR struct _IO_FILE
 11706 ;;		 -> NULL(0), 
 11707 ;;  d               8   31[BANK1 ] long long 
 11708 ;; Auto vars:     Size  Location     Type
 11709 ;;  fp              1   44[BANK1 ] PTR struct _IO_FILE
 11710 ;;		 -> NULL(0), 
 11711 ;;  n               8   51[BANK1 ] long long 
 11712 ;;  i               2   59[BANK1 ] int 
 11713 ;;  s               2   49[BANK1 ] int 
 11714 ;;  w               2   47[BANK1 ] int 
 11715 ;;  p               2   45[BANK1 ] int 
 11716 ;; Return value:  Size  Location     Type
 11717 ;;                  2   31[BANK1 ] int 
 11718 ;; Registers used:
 11719 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 11720 ;; Tracked objects:
 11721 ;;		On entry : 0/0
 11722 ;;		On exit  : 0/0
 11723 ;;		Unchanged: 0/0
 11724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11725 ;;      Params:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
 11726 ;;      Locals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0
 11727 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
 11728 ;;      Totals:         0       0      30       0       0       0       0       0       0       0       0       0       
      +0       0
 11729 ;;Total ram usage:       30 bytes
 11730 ;; Hardware stack levels used:    1
 11731 ;; Hardware stack levels required when called:   19
 11732 ;; This function calls:
 11733 ;;		___aodiv
 11734 ;;		___aomod
 11735 ;;		_abs
 11736 ;;		_pad
 11737 ;; This function is called by:
 11738 ;;		_vfpfcnvrt
 11739 ;; This function uses a non-reentrant model
 11740 ;;
 11741                           
 11742                           
 11743                           ;psect for function _dtoa
 11744  01F4                     _dtoa:
 11745                           
 11746                           ;incstack = 0
 11747 ;; hardware stack exceeded
 11748                           ; Regs used in _dtoa: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 11749                           ;dtoa@fp stored from wreg
 11750  01F4  0021               	movlb	1	; select bank1
 11751  01F5  00CC               	movwf	dtoa@fp^(0+128)
 11752  01F6                     l7436:
 11753                           
 11754                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 11755  01F6  083F               	movf	dtoa@d^(0+128),w
 11756  01F7  00D3               	movwf	dtoa@n^(0+128)
 11757  01F8  0840               	movf	(dtoa@d+1)^(0+128),w
 11758  01F9  00D4               	movwf	(dtoa@n+1)^(0+128)
 11759  01FA  0841               	movf	(dtoa@d+2)^(0+128),w
 11760  01FB  00D5               	movwf	(dtoa@n+2)^(0+128)
 11761  01FC  0842               	movf	(dtoa@d+3)^(0+128),w
 11762  01FD  00D6               	movwf	(dtoa@n+3)^(0+128)
 11763  01FE  0843               	movf	(dtoa@d+4)^(0+128),w
 11764  01FF  00D7               	movwf	(dtoa@n+4)^(0+128)
 11765  0200  0844               	movf	(dtoa@d+5)^(0+128),w
 11766  0201  00D8               	movwf	(dtoa@n+5)^(0+128)
 11767  0202  0845               	movf	(dtoa@d+6)^(0+128),w
 11768  0203  00D9               	movwf	(dtoa@n+6)^(0+128)
 11769  0204  0846               	movf	(dtoa@d+7)^(0+128),w
 11770  0205  00DA               	movwf	(dtoa@n+7)^(0+128)
 11771  0206                     l7438:
 11772                           
 11773                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 11774  0206  30D3               	movlw	low dtoa@n
 11775  0207  0086               	movwf	6
 11776  0208  3000               	movlw	high dtoa@n
 11777  0209  0087               	movwf	7
 11778  020A  3F47               	moviw [7]fsr1
 11779  020B  00C7               	movwf	??_dtoa^(0+128)
 11780  020C  1BC7               	btfsc	??_dtoa^(0+128),7
 11781  020D  2A0F               	goto	u5371
 11782  020E  2A11               	goto	u5370
 11783  020F                     u5371:
 11784  020F  3001               	movlw	1
 11785  0210  2A12               	goto	u5380
 11786  0211                     u5370:
 11787  0211  3000               	movlw	0
 11788  0212                     u5380:
 11789  0212  0021               	movlb	1	; select bank1
 11790  0213  00C8               	movwf	(??_dtoa+1)^(0+128)
 11791  0214  01C9               	clrf	((??_dtoa+1)^(0+128)+1)
 11792  0215  0848               	movf	(??_dtoa+1)^(0+128),w
 11793  0216  00D1               	movwf	dtoa@s^(0+128)
 11794  0217  0849               	movf	(??_dtoa+2)^(0+128),w
 11795  0218  00D2               	movwf	(dtoa@s+1)^(0+128)
 11796  0219                     l7440:
 11797                           
 11798                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 11799  0219  0851               	movf	dtoa@s^(0+128),w
 11800  021A  0452               	iorwf	(dtoa@s+1)^(0+128),w
 11801  021B  1903               	btfsc	3,2
 11802  021C  2A1E               	goto	u5391
 11803  021D  2A1F               	goto	u5390
 11804  021E                     u5391:
 11805  021E  2A3D               	goto	l1610
 11806  021F                     u5390:
 11807  021F                     l7442:
 11808                           
 11809                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 11810  021F  09D3               	comf	dtoa@n^(0+128),f
 11811  0220  09D4               	comf	(dtoa@n+1)^(0+128),f
 11812  0221  09D5               	comf	(dtoa@n+2)^(0+128),f
 11813  0222  09D6               	comf	(dtoa@n+3)^(0+128),f
 11814  0223  09D7               	comf	(dtoa@n+4)^(0+128),f
 11815  0224  09D8               	comf	(dtoa@n+5)^(0+128),f
 11816  0225  09D9               	comf	(dtoa@n+6)^(0+128),f
 11817  0226  09DA               	comf	(dtoa@n+7)^(0+128),f
 11818  0227  0AD3               	incf	dtoa@n^(0+128),f
 11819  0228  1D03               	skipz
 11820  0229  2A3D               	goto	u540lld
 11821  022A  0AD4               	incf	(dtoa@n+1)^(0+128),f
 11822  022B  1D03               	skipz
 11823  022C  2A3D               	goto	u540lld
 11824  022D  0AD5               	incf	(dtoa@n+2)^(0+128),f
 11825  022E  1D03               	skipz
 11826  022F  2A3D               	goto	u540lld
 11827  0230  0AD6               	incf	(dtoa@n+3)^(0+128),f
 11828  0231  1D03               	skipz
 11829  0232  2A3D               	goto	u540lld
 11830  0233  0AD7               	incf	(dtoa@n+4)^(0+128),f
 11831  0234  1D03               	skipz
 11832  0235  2A3D               	goto	u540lld
 11833  0236  0AD8               	incf	(dtoa@n+5)^(0+128),f
 11834  0237  1D03               	skipz
 11835  0238  2A3D               	goto	u540lld
 11836  0239  0AD9               	incf	(dtoa@n+6)^(0+128),f
 11837  023A  1D03               	skipz
 11838  023B  2A3D               	goto	u540lld
 11839  023C  0ADA               	incf	(dtoa@n+7)^(0+128),f
 11840  023D                     u540lld:
 11841  023D                     l1610:	
 11842                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 297:     }
 11843                           
 11844                           
 11845                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 11846  023D  0022               	movlb	2	; select bank2
 11847  023E  1BA5               	btfsc	(_prec+1)^(0+256),7
 11848  023F  2A41               	goto	u5411
 11849  0240  2A42               	goto	u5410
 11850  0241                     u5411:
 11851  0241  2A46               	goto	l1611
 11852  0242                     u5410:
 11853  0242                     l7444:
 11854                           
 11855                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 11856  0242  30FD               	movlw	253
 11857  0243  05A6               	andwf	_flags^(0+256),f
 11858  0244  30FF               	movlw	255
 11859  0245  05A7               	andwf	(_flags+1)^(0+256),f
 11860  0246                     l1611:	
 11861                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 302:     }
 11862                           
 11863                           
 11864                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 11865  0246  0825               	movf	(_prec+1)^(0+256),w
 11866  0247  3A80               	xorlw	128
 11867  0248  0021               	movlb	1	; select bank1
 11868  0249  00C7               	movwf	??_dtoa^(0+128)
 11869  024A  3080               	movlw	128
 11870  024B  0247               	subwf	??_dtoa^(0+128),w
 11871  024C  1D03               	skipz
 11872  024D  2A51               	goto	u5425
 11873  024E  3001               	movlw	1
 11874  024F  0022               	movlb	2	; select bank2
 11875  0250  0224               	subwf	_prec^(0+256),w
 11876  0251                     u5425:
 11877  0251  1803               	skipnc
 11878  0252  2A54               	goto	u5421
 11879  0253  2A55               	goto	u5420
 11880  0254                     u5421:
 11881  0254  2A5B               	goto	l7448
 11882  0255                     u5420:
 11883  0255                     l7446:
 11884  0255  3001               	movlw	1
 11885  0256  0021               	movlb	1	; select bank1
 11886  0257  00CD               	movwf	dtoa@p^(0+128)
 11887  0258  3000               	movlw	0
 11888  0259  00CE               	movwf	(dtoa@p^(0+128)+1)
 11889  025A  2A63               	goto	l1615
 11890  025B                     l7448:
 11891  025B  0022               	movlb	2	; select bank2
 11892  025C  0825               	movf	(_prec+1)^(0+256),w
 11893  025D  0021               	movlb	1	; select bank1
 11894  025E  00CE               	movwf	(dtoa@p+1)^(0+128)
 11895  025F  0022               	movlb	2	; select bank2
 11896  0260  0824               	movf	_prec^(0+256),w
 11897  0261  0021               	movlb	1	; select bank1
 11898  0262  00CD               	movwf	dtoa@p^(0+128)
 11899  0263                     l1615:
 11900                           
 11901                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 11902  0263  0022               	movlb	2	; select bank2
 11903  0264  0823               	movf	(_width+1)^(0+256),w
 11904  0265  0021               	movlb	1	; select bank1
 11905  0266  00D0               	movwf	(dtoa@w+1)^(0+128)
 11906  0267  0022               	movlb	2	; select bank2
 11907  0268  0822               	movf	_width^(0+256),w
 11908  0269  0021               	movlb	1	; select bank1
 11909  026A  00CF               	movwf	dtoa@w^(0+128)
 11910  026B                     l7450:
 11911                           
 11912                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 11913  026B  0851               	movf	dtoa@s^(0+128),w
 11914  026C  0452               	iorwf	(dtoa@s+1)^(0+128),w
 11915  026D  1D03               	btfss	3,2
 11916  026E  2A70               	goto	u5431
 11917  026F  2A71               	goto	u5430
 11918  0270                     u5431:
 11919  0270  2A76               	goto	l7454
 11920  0271                     u5430:
 11921  0271                     l7452:
 11922  0271  0022               	movlb	2	; select bank2
 11923  0272  1D26               	btfss	_flags^(0+256),2
 11924  0273  2A75               	goto	u5441
 11925  0274  2A76               	goto	u5440
 11926  0275                     u5441:
 11927  0275  2A7B               	goto	l1616
 11928  0276                     u5440:
 11929  0276                     l7454:
 11930                           
 11931                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 306:         --w;
 11932  0276  30FF               	movlw	255
 11933  0277  0021               	movlb	1	; select bank1
 11934  0278  07CF               	addwf	dtoa@w^(0+128),f
 11935  0279  30FF               	movlw	255
 11936  027A  3DD0               	addwfc	(dtoa@w+1)^(0+128),f
 11937  027B                     l1616:	
 11938                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
 11939                           
 11940                           
 11941                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
 11942  027B  301F               	movlw	31
 11943  027C  0021               	movlb	1	; select bank1
 11944  027D  00DB               	movwf	dtoa@i^(0+128)
 11945  027E  3000               	movlw	0
 11946  027F  00DC               	movwf	(dtoa@i^(0+128)+1)
 11947  0280                     l7456:
 11948                           
 11949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
 11950  0280  0024               	movlb	4	; select bank4
 11951  0281  01BF               	clrf	(_dbuf^(0+512)+31)
 11952                           
 11953                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
 11954  0282  2AEC               	goto	l1619
 11955  0283                     l7458:
 11956                           
 11957                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
 11958  0283  30FF               	movlw	255
 11959  0284  0021               	movlb	1	; select bank1
 11960  0285  07DB               	addwf	dtoa@i^(0+128),f
 11961  0286  30FF               	movlw	255
 11962  0287  3DDC               	addwfc	(dtoa@i+1)^(0+128),f
